{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {11.987133668794405, 0.03523274933552765}, 
 {12.029641234995804, 0.03570563551368243}, 
 {12.072148801197203, 0.036183165572494395}, 
 {12.1146563673986, 0.03666534389045248}, 
 {12.1571639336, 0.03715217359546372}, {12.199671499801399, 
  0.03764365652862992}, {12.242179066002796, 0.03813979320749941}, 
 {12.284686632204195, 0.038640582788896385}, 
 {12.327194198405595, 0.039146023031266595}, 
 {12.369701764606994, 0.039656110256577726}, 
 {12.412209330808391, 0.0401708393117734}, 
 {12.45471689700979, 0.04069020352981803}, 
 {12.49722446321119, 0.041214194690289065}, 
 {12.539732029412587, 0.04174280297960188}, 
 {12.582239595613986, 0.042276016950802436}, 
 {12.624747161815385, 0.04281382348301218}, 
 {12.667254728016783, 0.04335620774049703}, 
 {12.709762294218182, 0.043903153131375064}, 
 {12.752269860419581, 0.04445464126601506}, 
 {12.79477742662098, 0.045010651915110104}, 
 {12.837284992822378, 0.04557116296744618}, 
 {12.879792559023777, 0.04613615038740922}, 
 {12.922300125225176, 0.04670558817223873}, 
 {12.964807691426573, 0.047279448309032655}, 
 {13.007315257627972, 0.0478577007315549}, {13.049822823829372, 
  0.04844031327685231}, {13.092330390030769, 0.04902725164171866}, 
 {13.134837956232168, 0.04961847933900407}, 
 {13.177345522433567, 0.050213957653843164}, 
 {13.219853088634967, 0.050813645599787176}, 
 {13.262360654836364, 0.05141749987489782}, 
 {13.304868221037763, 0.05202547481780875}, 
 {13.347375787239162, 0.05263752236383267}, 
 {13.38988335344056, 0.053253592001084614}, 
 {13.432390919641959, 0.05387363072671538}, 
 {13.474898485843358, 0.05449758300325102}, 
 {13.517406052044755, 0.05512539071509909}, 
 {13.559913618246155, 0.055756993125255686}, 
 {13.602421184447554, 0.05639232683224424}, 
 {13.644928750648953, 0.05703132572734211}, 
 {13.68743631685035, 0.05767392095212924}, 
 {13.72994388305175, 0.058320040856413145}, 
 {13.772451449253149, 0.05896961095655661}, 
 {13.814959015454544, 0.059622553894289276}, 
 {13.857466581655943, 0.0602787893960107}, 
 {13.89997414785734, 0.0609382342326842}, {13.94248171405874, 
  0.06160080218032322}, {13.98498928026014, 0.062266403981164335}, 
 {14.027496846461537, 0.06293494730555507}, 
 {14.070004412662936, 0.06360633671464248}, 
 {14.112511978864335, 0.06428047362388167}, 
 {14.155019545065734, 0.06495725626745896}, 
 {14.197527111267132, 0.06563657966367759}, 
 {14.24003467746853, 0.06631833558136328}, 
 {14.28254224366993, 0.06700241250735563}, {14.325049809871327, 
  0.06768869557638556}, {14.367557376072726, 0.06837706669654464}, 
 {14.410064942274126, 0.06906740428641167}, 
 {14.452572508475523, 0.06975958340400612}, 
 {14.495080074676922, 0.07045347568153762}, 
 {14.537587640878321, 0.07114894930088422}, 
 {14.58009520707972, 0.0718458689706186}, {14.622602773281118, 
  0.07254409590471582}, {14.665110339482517, 0.07324348780296933}, 
 {14.707617905683916, 0.07394389883322833}, 
 {14.750125471885314, 0.0746451796155144}, {14.792633038086713, 
  0.0753471772081081}, {14.835140604288112, 0.0760497350956818}, 
 {14.87764817048951, 0.07675269317955573}, {14.920155736690909, 
  0.07745588777017089}, {14.962663302892308, 0.07815915158186164}, 
 {15.005170869093705, 0.07886231372999176}, 
 {15.047678435295104, 0.07956519973057542}, 
 {15.090186001496503, 0.0802676315024269}, {15.132693567697903, 
  0.08096942737195943}, {15.1752011338993, 0.0816704020807032}, 
 {15.2177087001007, 0.08237036679563652}, {15.260216266302098, 
  0.08306912912239922}, {15.302723832503496, 0.08376649312150522}, 
 {15.345231398704895, 0.08446225932761954}, 
 {15.387738964906294, 0.08515622477199433}, 
 {15.430246531107692, 0.0858481830081399}, 
 {15.47275409730909, 0.08653792414084513}, 
 {15.51526166351049, 0.0872252348585985}, {15.557769229711889, 
  0.08790989846952095}, {15.600276795913286, 0.08859169494087893}, 
 {15.642784362114686, 0.089270400942274}, {15.685291928316085, 
  0.08994578989258314}, {15.727799494517482, 0.09061763201072713}, 
 {15.770307060718881, 0.09128569437037239}, 
 {15.81281462692028, 0.09194974095859819}, {15.855322193121678, 
  0.09260953273865273}, {15.897829759323077, 0.09326482771685052}, 
 {15.940337325524476, 0.09391538101367582}, 
 {15.982844891725875, 0.09456094493918112}, 
 {16.025352457927273, 0.0952012690727348}, 
 {16.06786002412867, 0.09583610034719264}, 
 {16.11036759033007, 0.09646518313754085}, 
 {16.15287515653147, 0.09708825935408662}, 
 {16.19538272273287, 0.09770506854023181}, {16.237890288934267, 
  0.09831534797491097}, {16.280397855135664, 0.09891883277970069}, 
 {16.322905421337065, 0.09951525603068234}, 
 {16.365412987538463, 0.10010434887507587}, 
 {16.40792055373986, 0.10068584065268565}, 
 {16.45042811994126, 0.10125945902219069}, {16.492935686142655, 
  0.10182493009230113}, {16.535443252344056, 0.10238197855779986}, 
 {16.577950818545453, 0.10293032784048975}, 
 {16.62045838474685, 0.10346970023504946}, 
 {16.66296595094825, 0.1039998170598003}, {16.70547351714965, 
  0.10452039881239379}, {16.747981083351046, 0.10503116533038259}, 
 {16.790488649552447, 0.10553183595668619}, 
 {16.832996215753845, 0.10602212970991813}, 
 {16.875503781955242, 0.10650176545952886}, 
 {16.918011348156643, 0.10697046210575527}, 
 {16.96051891435804, 0.10742793876430286}, {17.003026480559438, 
  0.1078739149557259}, {17.04553404676084, 0.10830811079942876}, 
 {17.088041612962236, 0.10873024721223717}, 
 {17.130549179163637, 0.10914004611143308}, 
 {17.173056745365034, 0.10953723044553026}, 
 {17.215564311566432, 0.10992152510641622}, 
 {17.258071877767833, 0.11029265610394237}, 
 {17.30057944396923, 0.11065035147399004}, {17.343087010170628, 
  0.1109943413319117}, {17.38559457637203, 0.11132435810028947}, 
 {17.428102142573426, 0.11164013674034967}, 
 {17.470609708774823, 0.11194141498690435}, 
 {17.513117274976224, 0.11222793358663528}, 
 {17.55562484117762, 0.11249943653955397}, 
 {17.59813240737902, 0.11275567134345592}, 
 {17.64063997358042, 0.11299638924115912}, {17.683147539781817, 
  0.11322134547034578}, {17.725655105983215, 0.11343029951575148}, 
 {17.768162672184616, 0.11362301536352067}, 
 {17.810670238386013, 0.1137992617574563}, 
 {17.85317780458741, 0.11395881245692405}, 
 {17.89568537078881, 0.11410144649616058}, 
 {17.93819293699021, 0.11422694844470695}, {17.980700503191606, 
  0.11433510866869036}, {18.023208069393007, 0.11442572359266547}, 
 {18.065715635594405, 0.11449859596171161}, 
 {18.108223201795806, 0.1145535351034763}, {18.150730767997203, 
  0.1145903571898475}, {18.1932383341986, 0.1146088854979303}, 
 {18.2357459004, 0.11460895066996296}, {18.2782534666014, 
  0.11459039097186652}, {18.320761032802796, 0.11455305255002785}, 
 {18.363268599004197, 0.11449678968598348}, 
 {18.405776165205594, 0.11442146504860964}, 
 {18.448283731406992, 0.11432694994345088}, 
 {18.490791297608393, 0.11421312455878814}, 
 {18.53329886380979, 0.11407987820805882}, {18.575806430011188, 
  0.11392710956822505}, {18.61831399621259, 0.1137547269136831}, 
 {18.660821562413986, 0.11356264834529142}, 
 {18.703329128615383, 0.11335080201412215}, 
 {18.745836694816784, 0.1131191263394918}, 
 {18.78834426101818, 0.11286757022086265}, 
 {18.83085182721958, 0.11259582657399314}, 
 {18.87335939342098, 0.11230466963955325}, {18.915866959622377, 
  0.11199327341431924}, {18.95837452582378, 0.11166190114291347}, 
 {19.000882092025176, 0.11131055705922029}, 
 {19.043389658226573, 0.11093925699577424}, 
 {19.085897224427974, 0.11054802854067856}, 
 {19.12840479062937, 0.11013691118496674}, 
 {19.17091235683077, 0.10970595645996833}, 
 {19.21341992303217, 0.10925522806427732}, {19.255927489233564, 
  0.10878480197990505}, {19.298435055434965, 0.10829476657721797}, 
 {19.340942621636362, 0.10778522270826453}, 
 {19.38345018783776, 0.10725628378810315}, 
 {19.42595775403916, 0.10670807586375504}, {19.468465320240558, 
  0.10614073767041668}, {19.510972886441955, 0.10555442067457822}, 
 {19.553480452643356, 0.10494928910370398}, 
 {19.595988018844753, 0.10432551996215557}, 
 {19.63849558504615, 0.10368330303303436}, {19.681003151247552, 
  0.10302284086566109}, {19.72351071744895, 0.10234434874840477}, 
 {19.766018283650347, 0.10164805466660527}, 
 {19.808525849851748, 0.10093419924535091}, 
 {19.851033416053145, 0.10020303567689057}, 
 {19.893540982254546, 0.09945482963247879}, 
 {19.936048548455943, 0.09868985915848706}, 
 {19.97855611465734, 0.09790841455661993}, 
 {20.02106368085874, 0.09711079824811629}, 
 {20.06357124706014, 0.09629732462183274}, {20.106078813261536, 
  0.09546831986613015}, {20.148586379462937, 0.0946241217845223}, 
 {20.191093945664335, 0.09376507959505978}, 
 {20.233601511865732, 0.09289155371346634}, 
 {20.276109078067133, 0.0920039059391487}, 
 {20.31861664426853, 0.09110253782440549}, {20.361124210469928, 
  0.09018783203953747}, {20.40363177667133, 0.08926019129905621}, 
 {20.446139342872726, 0.08832002818948756}, 
 {20.488646909074124, 0.08736776485690143}, 
 {20.531154475275525, 0.08640383267912034}, 
 {20.573662041476922, 0.08542867192286849}, 
 {20.61616960767832, 0.08444274013180897}, 
 {20.65867717387972, 0.08344647645760236}, {20.701184740081118, 
  0.08244035469883709}, {20.743692306282515, 0.08142484695260421}, 
 {20.786199872483916, 0.0804004322831736}, {20.828707438685313, 
  0.07936759628931492}, {20.871215004886714, 0.07832683066620383}, 
 {20.913722571088112, 0.07727863275556877}, 
 {20.95623013728951, 0.07622350508464727}, 
 {20.99873770349091, 0.0751619548945382}, {21.041245269692308, 
  0.07409449365857045}, {21.083752835893705, 0.07302163659134865}, 
 {21.126260402095106, 0.0719439021491491}, {21.168767968296503, 
  0.07086181152237982}, {21.2112755344979, 0.06977588812084182}, 
 {21.253783100699298, 0.06868665705254948}, 
 {21.296290666900695, 0.06759464459690105}, 
 {21.338798233102096, 0.0665003776730076}, {21.381305799303494, 
  0.06540438330400945}, {21.42381336550489, 0.06430718807823366}, 
 {21.466320931706292, 0.06320931760806064}, 
 {21.50882849790769, 0.06211129598738684}, {21.551336064109087, 
  0.06101364524858186}, {21.593843630310488, 0.05991688481985478}, 
 {21.636351196511885, 0.05882153098395484}, 
 {21.678858762713283, 0.05772809633913556}, 
 {21.721366328914684, 0.05663708926332422}, 
 {21.76387389511608, 0.055549013382440164}, 
 {21.806381461317482, 0.05446436704380491}, 
 {21.84888902751888, 0.05338364279559184}, {21.891396593720277, 
  0.05230732687325689}, {21.933904159921678, 0.05123589869388806}, 
 {21.976411726123075, 0.05016983035940246}, 
 {22.018919292324473, 0.04910958616951474}, 
 {22.061426858525873, 0.048055622145380165}, 
 {22.10393442472727, 0.0470083855648089}, {22.14644199092867, 
  0.04596831450992706}, {22.18894955713007, 0.04493583742813829}, 
 {22.231457123331467, 0.04391137270722386}, 
 {22.273964689532864, 0.04289532826538664}, 
 {22.316472255734265, 0.041888101157026236}, 
 {22.358979821935662, 0.040890077193492705}, 
 {22.40148738813706, 0.03990163058856897}, 
 {22.44399495433846, 0.03892312360677776}, {22.486502520539858, 
  0.03795490624531892}, {22.529010086741255, 0.036997315927619005}, 
 {22.571517652942656, 0.036050677218127804}, 
 {22.614025219144054, 0.035115301557382954}, 
 {22.656532785345455, 0.03419148701783322}, 
 {22.699040351546852, 0.033279518080867446}, 
 {22.74154791774825, 0.032379665435444314}, 
 {22.78405548394965, 0.03149218579867591}, {22.826563050151048, 
  0.03061732175866537}, {22.869070616352445, 0.029755301639849817}, 
 {22.911578182553846, 0.028906339391047368}, 
 {22.954085748755244, 0.02807063449635711}, 
 {22.99659331495664, 0.027248371909005913}, 
 {23.039100881158042, 0.026439722008183602}, 
 {23.08160844735944, 0.025644840578854352}, 
 {23.124116013560837, 0.02486386881506353}, 
 {23.166623579762238, 0.024096933343083986}, 
 {23.209131145963635, 0.023344146273136933}, 
 {23.251638712165033, 0.022605605267493816}, 
 {23.294146278366433, 0.02188139363372142}, 
 {23.33665384456783, 0.021171580439097327}, 
 {23.37916141076923, 0.020476220646424147}, 
 {23.42166897697063, 0.01979535527081094}, {23.464176543172027, 
  0.01912901155694085}, {23.506684109373424, 0.01847720317629642}, 
 {23.549191675574825, 0.017839930443768758}, 
 {23.591699241776222, 0.01721718055303191}, 
 {23.634206807977623, 0.016608927830022113}, 
 {23.67671437417902, 0.016015134003821048}, 
 {23.719221940380418, 0.015435748494203611}, 
 {23.76172950658182, 0.01487070871507578}, {23.804237072783216, 
  0.01431994039299401}, {23.846744638984614, 0.013783357899926666}, 
 {23.889252205186015, 0.013260864599389776}, 
 {23.931759771387412, 0.012752353205063752}, 
 {23.97426733758881, 0.012257706150974821}, 
 {24.01677490379021, 0.011776795972304748}, 
 {24.059282469991608, 0.011309485695875449}, 
 {24.101790036193005, 0.010855629239341124}, 
 {24.144297602394406, 0.010415071818109082}, 
 {24.186805168595804, 0.00998765035900299}, 
 {24.2293127347972, 0.009573193919676039}, {24.271820300998602, 
  0.009171524112781397}, {24.3143278672, 0.008782455533906377}, 
 {24.356835433401397, 0.008405796192282544}, 
 {24.399342999602798, 0.008041347943289945}, 
 {24.441850565804195, 0.007688906921784234}, 
 {24.484358132005593, 0.007348263975288105}, 
 {24.526865698206993, 0.007019205096104481}, 
 {24.56937326440839, 0.0067015118514268685}, 
 {24.611880830609792, 0.006394961810543674}, 
 {24.65438839681119, 0.006099328968257152}, 
 {24.696895963012587, 0.005814384163662832}, 
 {24.739403529213988, 0.005539895493464703}, 
 {24.781911095415385, 0.00527562871903104}, 
 {24.824418661616782, 0.005021347666428782}, 
 {24.866926227818183, 0.004776814618708666}, 
 {24.90943379401958, 0.004541790699749415}, 
 {24.951941360220978, 0.00431603624900718}, 
 {24.99444892642238, 0.004099311186555416}, 
 {25.036956492623776, 0.00389137536784084}, 
 {25.079464058825174, 0.003691988927622675}, 
 {25.121971625026575, 0.0035009126126046433}, 
 {25.164479191227972, 0.0033179081023123644}, 
 {25.20698675742937, 0.0031427383178124642}, 
 {25.24949432363077, 0.002975167717913708}, 
 {25.292001889832168, 0.0028149625825348674}, 
 {25.334509456033565, 0.0026618912829680782}, 
 {25.377017022234966, 0.0025157245388109004}, 
 {25.419524588436364, 0.002376235661383851}, 
 {25.462032154637765, 0.002243200783493781}, 
 {25.504539720839162, 0.002116399075446166}, 
 {25.54704728704056, 0.0019956129472512617}, 
 {25.58955485324196, 0.0018806282370103869}, 
 {25.632062419443358, 0.001771234385508357}, 
 {25.674569985644755, 0.001667224597077068}, 
 {25.717077551846156, 0.0015683959868327394}, 
 {25.759585118047553, 0.0014745497144253244}, 
 {25.80209268424895, 0.001385491104473274}, 
 {25.844600250450352, 0.001301029753889636}, 
 {25.88710781665175, 0.0012209796263368353}, 
 {25.929615382853147, 0.0011451591340767655}, 
 {25.972122949054548, 0.0010733912075104976}, 
 {26.014630515255945, 0.0010055033527274714}, 
 {26.05713808145734, 0.0009413276974078342}, 
 {26.099645647658736, 0.0008807010254431639}, 
 {26.142153213860137, 0.0008234648006605902}, 
 {26.184660780061535, 0.0007694651800528961}, 
 {26.227168346262932, 0.0007185530169327896}, 
 {26.269675912464333, 0.0006705838544431008}, 
 {26.31218347866573, 0.0006254179098661246}, 
 {26.35469104486713, 0.0005829200501849097}, 
 {26.39719861106853, 0.0005429597593567625}, 
 {26.439706177269926, 0.0005054110977648876}, 
 {26.482213743471327, 0.0004701526543177542}, 
 {26.524721309672724, 0.0004370674916676754}, 
 {26.56722887587412, 0.0004060430850201686}, 
 {26.609736442075523, 0.00037697125500407995}, 
 {26.65224400827692, 0.0003497480950691654}, 
 {26.694751574478317, 0.00032427389387308333}, 
 {26.73725914067972, 0.00030045305311341965}, 
 {26.779766706881116, 0.00027819400125274156}, 
 {26.822274273082513, 0.0002574091035757171}, 
 {26.864781839283914, 0.0002380145690071533}, 
 {26.90728940548531, 0.00021993035410856988}, 
 {26.94979697168671, 0.0002030800646586105}, 
 {26.99230453788811, 0.00018739085520942547}, 
 {27.034812104089507, 0.00017279332699712962}, 
 {27.077319670290905, 0.00015922142456971315}, 
 {27.119827236492306, 0.00014661233148043177}, 
 {27.162334802693703, 0.00013490636537881503}, 
 {27.2048423688951, 0.0001240468728151324}, 
 {27.2473499350965, 0.00011398012405749185}, 
 {27.2898575012979, 0.00010465520820385275}, 
 {27.3323650674993, 0.00009602392885416519}, 
 {27.374872633700697, 0.00008804070059070206}, 
 {27.417380199902095, 0.00008066244649750067}, 
 {27.459887766103495, 0.00007384849693275824}, 
 {27.502395332304893, 0.0000675604897510986}, 
 {27.54490289850629, 0.00006176227215591004}, 
 {27.58741046470769, 0.00005641980434551821}, 
 {27.62991803090909, 0.00005150106510085106}, 
 {27.672425597110486, 0.00004697595944653395}, 
 {27.714933163311887, 0.00004281622850207153}, 
 {27.757440729513284, 0.00003899536162496693}, 
 {27.79994829571468, 0.00003548851093334237}, 
 {27.842455861916083, 0.00003227240828188901}, 
 {27.88496342811748, 0.000029325284751818948}, 
 {27.927470994318877, 0.00002662679270294054}, 
 {27.96997856052028, 0.00002415793042405247}, 
 {28.012486126721676, 0.000021900969406564947}, 
 {28.054993692923073, 0.000019839384255622175}, 
 {28.097501259124474, 0.000017957785243022245}, 
 {28.14000882532587, 0.000016241853496916062}, 
 {28.18251639152727, 0.000014678278814612097}, 
 {28.22502395772867, 0.000013254700076816637}, 
 {28.267531523930067, 0.00001195964823429297}, 
 {28.31003909013147, 0.000010782491831214867}, 
 {28.352546656332866, 9.713385023411413*^-6}, 
 {28.395054222534263, 8.743218044231502*^-6}, 
 {28.437561788735664, 7.863570065884415*^-6}, 
 {28.48006935493706, 7.066664399813935*^-6}, 
 {28.52257692113846, 6.345325975920275*^-6}, 
 {28.56508448733986, 5.69294103723059*^-6}, 
 {28.607592053541257, 5.103418983913781*^-6}, 
 {28.650099619742655, 4.571156298311532*^-6}, 
 {28.692607185944055, 4.0910024808912125*^-6}, 
 {28.735114752145453, 3.658227925689465*^-6}, 
 {28.77762231834685, 3.2684936628823735*^-6}, 
 {28.82012988454825, 2.917822895561562*^-6}, 
 {28.86263745074965, 2.602574257588655*^-6}, 
 {28.905145016951046, 2.319416719516539*^-6}, 
 {28.947652583152447, 2.0653060699780353*^-6}, 
 {28.990160149353844, 1.8374629006252235*^-6}, 
 {29.03266771555524, 1.6333520236299717*^-6}, 
 {29.075175281756643, 1.4506632519037201*^-6}, 
 {29.11768284795804, 1.2872934735379465*^-6}, 
 {29.16019041415944, 1.1413299534831284*^-6}, 
 {29.20269798036084, 1.0110347971511129*^-6}, 
 {29.245205546562236, 8.948305124223757*^-7}, 
 {29.287713112763637, 7.912866084457838*^-7}, 
 {29.330220678965034, 6.991071716148811*^-7}, 
 {29.37272824516643, 6.171193611737877*^-7}, 
 {29.415235811367832, 5.442627690305731*^-7}, 
 {29.45774337756923, 4.795795905209766*^-7}, 
 {29.500250943770627, 4.222055550561151*^-7}, 
 {29.54275850997203, 3.7136156779105167*^-7}, 
 {29.585266076173426, 3.2634601565467214*^-7}, 
 {29.627773642374823, 2.865276932741167*^-7}, 
 {29.670281208576224, 2.513393064991206*^-7}, 
 {29.71278877477762, 2.202715133740863*^-7}, 
 {29.75529634097902, 1.9286746451059063*^-7}, 
 {29.79780390718042, 1.6871780687340587*^-7}, 
 {29.840311473381817, 1.4745611700293428*^-7}, 
 {29.882819039583215, 1.2875473165104167*^-7}, 
 {29.925326605784615, 1.123209457013161*^-7}, 
 {29.967834171986013, 9.789354907519576*^-8}, 
 {30.01034173818741, 8.523967608935272*^-8}, 
 {30.05284930438881, 7.415194242503801*^-8}, 
 {30.09535687059021, 6.444584649520732*^-8}, 
 {30.13786443679161, 5.595741354918824*^-8}, 
 {30.180372002993007, 4.85410623369369*^-8}, 
 {30.222879569194404, 4.206767556556897*^-8}, 
 {30.265387135395805, 3.6422856720245563*^-8}, 
 {30.307894701597203, 3.1505357090449005*^-8}, 
 {30.3504022677986, 2.7225658042309853*^-8}, 
 {30.392909834, 2.350469470935692*^-8}, {30.4354174002014, 
  2.027270833951429*^-8}, {30.477924966402796, 1.74682155372268*^-8}, 
 {30.520432532604197, 1.503708357830563*^-8}, 
 {30.562940098805594, 1.2931701853632466*^-8}, 
 {30.60544766500699, 1.111024031854206*^-8}, 
 {30.647955231208392, 9.535986589904776*^-9}, 
 {30.69046279740979, 8.176754045094307*^-9}, 
 {30.732970363611187, 7.004353938631121*^-9}, 
 {30.77547792981259, 5.994125165835276*^-9}, 
 {30.817985496013986, 5.12451587079411*^-9}, 
 {30.860493062215383, 4.376711620824875*^-9}, 
 {30.903000628416784, 3.734305353827832*^-9}, 
 {30.94550819461818, 3.183004750874946*^-9}, 
 {30.988015760819582, 2.710373096398003*^-9}, 
 {31.03052332702098, 2.3056000646970386*^-9}, 
 {31.073030893222377, 1.9592992163814218*^-9}, 
 {31.115538459423778, 1.6633293038968887*^-9}, 
 {31.158046025625175, 1.410636773513965*^-9}, 
 {31.200553591826573, 1.1951171139998712*^-9}, 
 {31.243061158027974, 1.0114929415198059*^-9}, 
 {31.28556872422937, 8.552069278758239*^-10}, 
 {31.32807629043077, 7.223278766607246*^-10}, 
 {31.37058385663217, 6.094684308571704*^-10}, 
 {31.413091422833567, 5.137130573336666*^-10}, 
 {31.45559898903496, 4.3255509997460627*^-10}, 
 {31.498106555236358, 3.638418251387765*^-10}, 
 {31.54061412143776, 3.0572650199184896*^-10}, 
 {31.583121687639157, 2.566266671429039*^-10}, 
 {31.625629253840554, 2.1518781899292843*^-10}, 
 {31.668136820041955, 1.802518732580608*^-10}, 
 {31.710644386243352, 1.508297881727492*^-10}, 
 {31.75315195244475, 1.260778367491531*^-10}, 
 {31.79565951864615, 1.0527706494442664*^-10}, 
 {31.838167084847548, 8.78155293801334*^-11}, 
 {31.88067465104895, 7.317295702251989*^-11}, 
 {31.923182217250346, 6.090751256824246*^-11}, 
 {31.965689783451744, 5.0644397735410905*^-11}, 
 {32.008197349653145, 4.206604073438902*^-11}, 
 {32.05070491585454, 3.490366434181656*^-11}, 
 {32.09321248205594, 2.8930047638346858*^-11}, 
 {32.13572004825734, 2.3953319970705097*^-11}, 
 {32.178227614458734, 1.9811646401366067*^-11}, 
 {32.220735180660135, 1.6368682121181746*^-11}, 
 {32.263242746861536, 1.3509689298290145*^-11}, 
 {32.30575031306293, 1.1138223869624124*^-11}, 
 {32.34825787926433, 9.173312073069946*^-12}, 
 {32.39076544546573, 7.547047269489087*^-12}, 
 {32.43327301166713, 6.202546994096986*^-12}, 
 {32.47578057786853, 5.0922183666850575*^-12}, 
 {32.51828814406993, 4.176287123153532*^-12}, 
 {32.56079571027133, 3.4215517344039723*^-12}, 
 {32.60330327647272, 2.8003260651479956*^-12}, 
 {32.64581084267412, 2.2895637871521297*^-12}, 
 {32.688318408875524, 1.8700845724304966*^-12}, 
 {32.73082597507692, 1.5259492340566985*^-12}, 
 {32.77333354127832, 1.2439376520261833*^-12}, 
 {32.81584110747972, 1.0130885514940821*^-12}, 
 {32.858348673681114, 8.243265334567562*^-13}, 
 {32.900856239882515, 6.701464338853943*^-13}, 
 {32.943363806083916, 5.443489364237572*^-13}, 
 {32.98587137228531, 4.418193908051739*^-13}, 
 {33.02837893848671, 3.583430061182781*^-13}, 
 {33.07088650468811, 2.9045062872868836*^-13}, 
 {33.113394070889505, 2.3529020333999594*^-13}, 
 {33.155901637090906, 1.9051977349335628*^-13}, 
 {33.19840920329231, 1.5421852312815765*^-13}, 
 {33.2409167694937, 1.2481290958893644*^-13}, 
 {33.2834243356951, 1.0101540446382582*^-13}, 
 {33.3259319018965, 8.177375380803199*^-14}, 
 {33.3684394680979, 6.62290039419896*^-14}, 
 {33.4109470342993, 5.368082199590453*^-14}, 
 {33.4534546005007, 4.355887934081621*^-14}, 
 {33.49596216670209, 3.539926756619116*^-14}, 
 {33.53846973290349, 2.882508636782439*^-14}, 
 {33.580977299104894, 2.353048542212049*^-14}, 
 {33.62348486530629, 1.9267562170051287*^-14}, 
 {33.66599243150769, 1.5835617939977242*^-14}, 
 {33.70849999770909, 1.3072359007510206*^-14}, 
 {33.751007563910484, 1.0846699580474525*^-14}, 
 {33.793515130111885, 9.052882481928547*^-15}, 
 {33.836022696313286, 7.605682329390194*^-15}, 
 {33.87853026251468, 6.436496837608423*^-15}, 
 {33.92103782871608, 5.490165828512605*^-15}, 
 {33.96354539491748, 4.722385733241473*^-15}, 
 {34.006052961118876, 4.097610760333153*^-15}, 
 {34.04856052732028, 3.587351275540204*^-15}, 
 {34.09106809352168, 3.1687959602962943*^-15}, 
 {34.13357565972307, 2.8236975485590144*^-15}, 
 {34.17608322592447, 2.53747285593286*^-15}, 
 {34.21859079212587, 2.2984768044259337*^-15}, 
 {34.261098358327274, 2.0974175401217703*^-15}, 
 {34.30360592452867, 1.926885814229023*^-15}, 
 {34.34611349073007, 1.780976779448443*^-15}, 
 {34.38862105693147, 1.6549864339625603*^-15}, 
 {34.431128623132864, 1.5451682830060603*^-15}, 
 {34.473636189334265, 1.4485385143351428*^-15}, 
 {34.516143755535666, 1.3627202078661641*^-15}, 
 {34.55865132173706, 1.2858189113837585*^-15}, 
 {34.60115888793846, 1.2163233879304072*^-15}, 
 {34.64366645413986, 1.1530265376688576*^-15}, 
 {34.686174020341255, 1.0949624681998854*^-15}, 
 {34.728681586542656, 1.041356474096686*^-15}, 
 {34.77118915274406, 9.915853229233056*^-16}, 
 {34.81369671894545, 9.45145759229897*^-16}, 
 {34.85620428514685, 9.016295528847674*^-16}, 
 {34.89871185134825, 8.607037523439672*^-16}, 
 {34.94121941754965, 8.220950723797351*^-16}, 
 {34.98372698375105, 7.855775618529378*^-16}, 
 {35.02623454995245, 7.509628704742486*^-16}, 
 {35.06874211615384, 7.180925724014014*^-16}, 
 {35.11124968235524, 6.868321156657907*^-16}, 
 {35.153757248556644, 6.570660552312013*^-16}, 
 {35.19626481475804, 6.286942983542924*^-16}, 
 {35.23877238095944, 6.016291473892188*^-16}, 
 {35.28127994716084, 5.75792970117133*^-16}, 
 {35.323787513362234, 5.511163633943829*^-16}, 
 {35.366295079563635, 5.275367042562459*^-16}, 
 {35.408802645765036, 5.049970050742665*^-16}, 
 {35.45131021196643, 4.834450071444069*^-16}, 
 {35.49381777816783, 4.628324611333737*^-16}, 
 {35.53632534436923, 4.4311455390303614*^-16}, 
 {35.578832910570625, 4.2424944997513416*^-16}, 
 {35.621340476772026, 4.0619792278123907*^-16}, 
 {35.66384804297343, 3.8892305625296376*^-16}, 
 {35.70635560917482, 3.723900011401702*^-16}, 
 {35.74886317537622, 3.565657768147261*^-16}, 
 {35.79137074157762, 3.414191024159415*^-16}, 
 {35.83387830777902, 3.269202597933247*^-16}, 
 {35.87638587398042, 3.130409749617106*^-16}, 
 {35.91889344018182, 2.9975431728818197*^-16}, 
 {35.96140100638321, 2.870346102331283*^-16}, 
 {36.00390857258461, 2.7485735674736144*^-16}, 
 {36.046416138786014, 2.6319916916369007*^-16}, 
 {36.088923704987415, 2.5203770838843598*^-16}, 
 {36.13143127118881, 2.4135162840686337*^-16}, 
 {36.17393883739021, 2.3112052560139975*^-16}, 
 {36.21644640359161, 2.2132489210951055*^-16}, 
 {36.258953969793005, 2.1194607261215528*^-16}, 
 {36.301461535994406, 2.0296622407172877*^-16}, 
 {36.34396910219581, 1.9436827803641196*^-16}, 
 {36.3864766683972, 1.861359052048496*^-16}, 
 {36.4289842345986, 1.782534820039149*^-16}, 
 {36.4714918008, 1.7070605897850082*^-16}, 
 {36.5139993670014, 1.6347933082788461*^-16}, 
