{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
  0.11143867537887085}, {13.474898485843358, 0.10997575399554495}, 
 {13.517406052044755, 0.10848688437216154}, 
 {13.559913618246155, 0.10697310872502382}, 
 {13.602421184447554, 0.10543550294405038}, 
 {13.644928750648953, 0.10387517533512068}, 
 {13.68743631685035, 0.1022932652724806}, {13.72994388305175, 
  0.10069094176245982}, {13.772451449253149, 0.09906940192007384}, 
 {13.814959015454544, 0.09742986936041337}, 
 {13.857466581655943, 0.09577359250705525}, 
 {13.89997414785734, 0.09410184282005725}, 
 {13.94248171405874, 0.09241591294644477}, 
 {13.98498928026014, 0.09071711479642251}, {14.027496846461537, 
  0.08900677754889585}, {14.070004412662936, 0.08728624559020344}, 
 {14.112511978864335, 0.08555687639030665}, 
 {14.155019545065734, 0.08382003832099551}, 
 {14.197527111267132, 0.08207710842099203}, 
 {14.24003467746853, 0.08032947011313989}, 
 {14.28254224366993, 0.07857851087915921}, {14.325049809871327, 
  0.07682561985443491}, {14.367557376072726, 0.07507218561201622}, 
 {14.410064942274126, 0.0733195934758229}, {14.452572508475523, 
  0.07156922326931227}, {14.495080074676922, 0.06982244682294707}, 
 {14.537587640878321, 0.06808062552421543}, 
 {14.58009520707972, 0.0663451078705689}, {14.622602773281118, 
  0.06461722703251573}, {14.665110339482517, 0.06289829843421453}, 
 {14.707617905683916, 0.061189617359007444}, 
 {14.750125471885314, 0.05949245658738217}, 
 {14.792633038086713, 0.05780806407488447}, 
 {14.835140604288112, 0.0561376606774912}, 
 {14.87764817048951, 0.054482437931920015}, 
 {14.920155736690909, 0.05284355589827627}, 
 {14.962663302892308, 0.051222141072329565}, 
 {15.005170869093705, 0.04961928437457183}, 
 {15.047678435295104, 0.04803603922303177}, 
 {15.090186001496503, 0.04647341969660243}, 
 {15.132693567697903, 0.04493239879539954}, 
 {15.1752011338993, 0.04341390680437398}, {15.2177087001007, 
  0.04191882976609694}, {15.260216266302098, 0.04044800806827287}, 
 {15.302723832503496, 0.039002235151164924}, 
 {15.345231398704895, 0.03758225633969314}, 
 {15.387738964906294, 0.03618876780452971}, 
 {15.430246531107692, 0.034822415656040516}, 
 {15.47275409730909, 0.03348379517442533}, 
 {15.51526166351049, 0.03217345017889164}, {15.557769229711889, 
  0.030891872538150584}, {15.600276795913286, 0.029639501823967986}, 
 {15.642784362114686, 0.02841672510892418}, 
 {15.685291928316085, 0.027223876908948817}, 
 {15.727799494517482, 0.026061239270599314}, 
 {15.770307060718881, 0.024929042002444973}, 
 {15.81281462692028, 0.02382746304931272}, {15.855322193121678, 
  0.022756629007543046}, {15.897829759323077, 0.021716615778800432}, 
 {15.940337325524476, 0.020707449359388917}, 
 {15.982844891725875, 0.019729106761438308}, 
 {16.025352457927273, 0.018781517061756698}, 
 {16.06786002412867, 0.017864562573596813}, 
 {16.11036759033007, 0.016978080136051423}, 
 {16.15287515653147, 0.016121862515293663}, 
 {16.19538272273287, 0.015295659911400077}, 
 {16.237890288934267, 0.014499181564054898}, 
 {16.280397855135664, 0.013732097450023574}, 
 {16.322905421337065, 0.01299404006491569}, 
 {16.365412987538463, 0.012284606281426002}, 
 {16.40792055373986, 0.011603359275955733}, 
 {16.45042811994126, 0.010949830515273054}, 
 {16.492935686142655, 0.010323521794674453}, 
 {16.535443252344056, 0.00972390731895987}, 
 {16.577950818545453, 0.009150435817433234}, 
 {16.62045838474685, 0.008602532684088369}, 
 {16.66296595094825, 0.008079602134138624}, 
 {16.70547351714965, 0.0075810293680953255}, 
 {16.747981083351046, 0.007106182734697347}, 
 {16.790488649552447, 0.006654415884138485}, 
 {16.832996215753845, 0.006225069903231558}, 
 {16.875503781955242, 0.005817475424385854}, 
 {16.918011348156643, 0.0054309547005559735}, 
 {16.96051891435804, 0.005064823638643191}, 
 {17.003026480559438, 0.004718393784192958}, 
 {17.04553404676084, 0.0043909742506303695}, 
 {17.088041612962236, 0.004081873586707375}, 
 {17.130549179163637, 0.0037904015762970254}, 
 {17.173056745365034, 0.003515870959709997}, 
 {17.215564311566432, 0.003257599105020001}, 
 {17.258071877767833, 0.0030149095399779778}, 
 {17.30057944396923, 0.002787133456495}, {17.343087010170628, 
  0.00257361109583557}, {17.38559457637203, 0.002373693048027545}, 
 {17.428102142573426, 0.0021867414572198647}, 
 {17.470609708774823, 0.002012131131437224}, 
 {17.513117274976224, 0.0018492505557372004}, 
 {17.55562484117762, 0.0016975028083221857}, 
 {17.59813240737902, 0.0015563063796917803}, 
 {17.64063997358042, 0.0014250958954379555}, 
 {17.683147539781817, 0.0013033227437813952}, 
 {17.725655105983215, 0.001190455609420221}, 
 {17.768162672184616, 0.0010859809157088614}, 
 {17.810670238386013, 0.0009894031776023406}, 
 {17.85317780458741, 0.0009002452681878283}, 
 {17.89568537078881, 0.0008180486019786514}, 
 {17.93819293699021, 0.0007423732384647028}, 
 {17.980700503191606, 0.0006727979096960014}, 
 {18.023208069393007, 0.0006089199759220566}, 
 {18.065715635594405, 0.0005503553135183008}, 
 {18.108223201795806, 0.0004967381396018079}, 
 {18.150730767997203, 0.00044772077787197455}, 
 {18.1932383341986, 0.0004029733703084341}, 
 {18.2357459004, 0.00036218353941869013}, {18.2782534666014, 
  0.0003250560057532217}, {18.320761032802796, 0.0002913121653971564}, 
 {18.363268599004197, 0.00026068963210693037}, 
 {18.405776165205594, 0.00023294174868928883}, 
 {18.448283731406992, 0.00020783707212069838}, 
 {18.490791297608393, 0.00018515883677991518}, 
 {18.53329886380979, 0.00016470440001743782}, 
 {18.575806430011188, 0.00014628467411538008}, 
 {18.61831399621259, 0.00012972354850243213}, 
 {18.660821562413986, 0.00011485730588370026}, 
 {18.703329128615383, 0.00010153403572689762}, 
 {18.745836694816784, 0.000089613048317266}, 
 {18.78834426101818, 0.00007896429235628625}, 
 {18.83085182721958, 0.0000694676245192227}, 
 {18.87335939342098, 0.000061013034127061366}, 
 {18.915866959622377, 0.000053498459290342177}, 
 {18.95837452582378, 0.0000468309172542039}, 
 {19.000882092025176, 0.00004092511422757904}, 
 {19.043389658226573, 0.000035703110611105995}, 
 {19.085897224427974, 0.00003109382615922745}, 
 {19.12840479062937, 0.000027032563737903474}, 
 {19.17091235683077, 0.000023460552524735714}, 
 {19.21341992303217, 0.000020324511296667047}, 
 {19.255927489233564, 0.000017576232260632303}, 
 {19.298435055434965, 0.00001517218570536623}, 
 {19.340942621636362, 0.000013073145588593424}, 
 {19.38345018783776, 0.000011243836023442727}, 
 {19.42595775403916, 9.652598491364822*^-6}, 
 {19.468465320240558, 8.271079486157686*^-6}, 
 {19.510972886441955, 7.073938184835441*^-6}, 
 {19.553480452643356, 6.038573645787451*^-6}, 
 {19.595988018844753, 5.144870952622621*^-6}, 
 {19.63849558504615, 4.374965652818151*^-6}, 
 {19.681003151247552, 3.7130257832423394*^-6}, 
 {19.72351071744895, 3.1450507291599605*^-6}, 
 {19.766018283650347, 2.6586861287568897*^-6}, 
 {19.808525849851748, 2.2430540107836795*^-6}, 
 {19.851033416053145, 1.8885973378234172*^-6}, 
 {19.893540982254546, 1.5869381211205344*^-6}, 
 {19.936048548455943, 1.3307482740337575*^-6}, 
 {19.97855611465734, 1.113632379166744*^-6}, 
 {20.02106368085874, 9.30021558261694*^-7}, 
 {20.06357124706014, 7.750776532106149*^-7}, 
 {20.106078813261536, 6.44606950268884*^-7}, 
 {20.148586379462937, 5.34982707003103*^-7}, 
 {20.191093945664335, 4.4307577196669756*^-7}, 
 {20.233601511865732, 3.66192619913312*^-7}, 
 {20.276109078067133, 3.0202013129791165*^-7}, 
 {20.31861664426853, 2.4857669138089143*^-7}, 
 {20.361124210469928, 2.0416855405474737*^-7}, 
 {20.40363177667133, 1.6735162530503135*^-7}, 
 {20.446139342872726, 1.3689761650683812*^-7}, 
 {20.488646909074124, 1.11764343289432*^-7}, 
 {20.531154475275525, 9.106970106976409*^-8}, 
 {20.573662041476922, 7.406892496802275*^-8}, 
 {20.61616960767832, 6.013478017235807*^-8}, 
 {20.65867717387972, 4.874031855351751*^-8}, 
 {20.701184740081118, 3.944399897001044*^-8}, 
 {20.743692306282515, 3.1876763493820693*^-8}, 
 {20.786199872483916, 2.5730936130095142*^-8}, 
 {20.828707438685313, 2.075067648995088*^-8}, 
 {20.871215004886714, 1.672380027938151*^-8}, 
 {20.913722571088112, 1.3474790855736708*^-8}, 
 {20.95623013728951, 1.0858845492493002*^-8}, 
 {20.99873770349091, 8.756817733040858*^-9}, 
 {21.041245269692308, 7.0709333754350465*^-9}, 
 {21.083752835893705, 5.721172287128618*^-9}, 
 {21.126260402095106, 4.642221483427725*^-9}, 
 {21.168767968296503, 3.780916802429432*^-9}, 
 {21.2112755344979, 3.094101162149217*^-9}, 
 {21.253783100699298, 2.5468368831996277*^-9}, 
 {21.296290666900695, 2.1109179932750524*^-9}, 
 {21.338798233102096, 1.7636358868106856*^-9}, 
 {21.381305799303494, 1.486758280960302*^-9}, 
 {21.42381336550489, 1.2656871705283066*^-9}, 
 {21.466320931706292, 1.0887665187490415*^-9}, 
 {21.50882849790769, 9.467148023937135*^-10}, 
 {21.551336064109087, 8.321613283806829*^-10}, 
 {21.593843630310488, 7.392685196620185*^-10}, 
 {21.636351196511885, 6.634251904068461*^-10}, 
 {21.678858762713283, 6.009982491180234*^-10}, 
 {21.721366328914684, 5.491323331017578*^-10}, 
 {21.76387389511608, 5.055886336974293*^-10}, 
 {21.806381461317482, 4.686156593603714*^-10}, 
 {21.84888902751888, 4.3684593927841804*^-10}, 
 {21.891396593720277, 4.092137258741374*^-10}, 
 {21.933904159921678, 3.848896387657927*^-10}, 
 {21.976411726123075, 3.6322893055804177*^-10}, 
 {22.018919292324473, 3.437306681243069*^-10}, 
 {22.061426858525873, 3.2600563089528257*^-10}, 
 {22.10393442472727, 3.09751146614614*^-10}, 
 {22.14644199092867, 2.9473142930757966*^-10}, 
 {22.18894955713007, 2.807622660622235*^-10}, 
 {22.231457123331467, 2.676991290806956*^-10}, 
 {22.273964689532864, 2.5542797619872263*^-10}, 
 {22.316472255734265, 2.4385815419765494*^-10}, 
 {22.358979821935662, 2.329169410614769*^-10}, 
 {22.40148738813706, 2.225453612262174*^-10}, 
 {22.44399495433846, 2.12694985973154*^-10}, 
 {22.486502520539858, 2.033254937776101*^-10}, 
 {22.529010086741255, 1.944028146283806*^-10}, 
 {22.571517652942656, 1.8589772166782724*^-10}, 
 {22.614025219144054, 1.7778476426363287*^-10}, 
 {22.656532785345455, 1.700414608173349*^-10}, 
 {22.699040351546852, 1.6264768851121885*^-10}, 
 {22.74154791774825, 1.5558522190242492*^-10}, 
 {22.78405548394965, 1.4883738367443892*^-10}, 
 {22.826563050151048, 1.4238877965891097*^-10}, 
 {22.869070616352445, 1.3622509701048344*^-10}, 
 {22.911578182553846, 1.3033294960297188*^-10}, 
 {22.954085748755244, 1.2469975867100415*^-10}, 
 {22.99659331495664, 1.1931365972727865*^-10}, 
 {23.039100881158042, 1.1416342905989551*^-10}, 
 {23.08160844735944, 1.0923842482952493*^-10}, 
 {23.124116013560837, 1.045285390746425*^-10}, 
 {23.166623579762238, 1.0002415788121568*^-10}, 
 {23.209131145963635, 9.571612773691114*^-11}, 
 {23.251638712165033, 9.159572653879685*^-11}, 
 {23.294146278366433, 8.765463820446199*^-11}, 
 {23.33665384456783, 8.388493006987424*^-11}, 
 {23.37916141076923, 8.027903248928362*^-11}, 
 {23.42166897697063, 7.68297202050259*^-11}, 
 {23.464176543172027, 7.353009516777795*^-11}, 
 {23.506684109373424, 7.037357057046053*^-11}, 
 {23.549191675574825, 6.735385591822073*^-11}, 
 {23.591699241776222, 6.446494300049374*^-11}, 
 {23.634206807977623, 6.170109266192457*^-11}, 
 {23.67671437417902, 5.905682229193794*^-11}, 
 {23.719221940380418, 5.652689396892809*^-11}, 
 {23.76172950658182, 5.410630320695834*^-11}, 
 {23.804237072783216, 5.1790268261684916*^-11}, 
 {23.846744638984614, 4.957421995863822*^-11}, 
 {23.889252205186015, 4.7453792011885306*^-11}, 
 {23.931759771387412, 4.542481180467056*^-11}, 
 {23.97426733758881, 4.3483291606596605*^-11}, 
 {24.01677490379021, 4.162542020412054*^-11}, 
 {24.059282469991608, 3.984755492300014*^-11}, 
 {24.101790036193005, 3.8146214022863024*^-11}, 
 {24.144297602394406, 3.651806944531903*^-11}, 
 {24.186805168595804, 3.495993989827316*^-11}, 
 {24.2293127347972, 3.346878426006284*^-11}, 
 {24.271820300998602, 3.2041695287892357*^-11}, 
 {24.3143278672, 3.067589361604493*^-11}, {24.356835433401397, 
  2.936872202985786*^-11}, {24.399342999602798, 2.811764000249264*^-11}, 
 {24.441850565804195, 2.6920218481861618*^-11}, 
 {24.484358132005593, 2.5774134915986375*^-11}, 
 {24.526865698206993, 2.467716850543935*^-11}, 
 {24.56937326440839, 2.362719567225747*^-11}, 
 {24.611880830609792, 2.262218573506377*^-11}, 
 {24.65438839681119, 2.1660196780811888*^-11}, 
 {24.696895963012587, 2.073937172387852*^-11}, 
 {24.739403529213988, 1.9857934543833716*^-11}, 
 {24.781911095415385, 1.9014186693458595*^-11}, 
 {24.824418661616782, 1.820650366920618*^-11}, 
 {24.866926227818183, 1.7433331736459936*^-11}, 
 {24.90943379401958, 1.6693184802474914*^-11}, 
 {24.951941360220978, 1.5984641430143127*^-11}, 
 {24.99444892642238, 1.53063419860951*^-11}, 
 {25.036956492623776, 1.4656985916916867*^-11}, 
 {25.079464058825174, 1.4035329147593127*^-11}, 
 {25.121971625026575, 1.3440181596579811*^-11}, 
 {25.164479191227972, 1.28704048021239*^-11}, 
 {25.20698675742937, 1.2324909654741659*^-11}, 
 {25.24949432363077, 1.1802654230992633*^-11}, 
 {25.292001889832168, 1.130264172394199*^-11}, 
 {25.334509456033565, 1.0823918465880795*^-11}, 
 {25.377017022234966, 1.0365572039093018*^-11}, 
 {25.419524588436364, 9.926729470682985*^-12}, 
 {25.462032154637765, 9.506555507645563*^-12}, 
 {25.504539720839162, 9.10425096851088*^-12}, 
 {25.54704728704056, 8.719051168127839*^-12}, 
 {25.58955485324196, 8.350224412244877*^-12}, 
 {25.632062419443358, 7.997070558769057*^-12}, 
 {25.674569985644755, 7.658919642647246*^-12}, 
 {25.717077551846156, 7.335130561553215*^-12}, 
 {25.759585118047553, 7.0250898195946936*^-12}, 
 {25.80209268424895, 6.7282103264676735*^-12}, 
 {25.844600250450352, 6.4439302495370855*^-12}, 
 {25.88710781665175, 6.171711916498626*^-12}, 
 {25.929615382853147, 5.911040766322612*^-12}, 
 {25.972122949054548, 5.661424346347466*^-12}, 
 {26.014630515255945, 5.422391353432499*^-12}, 
 {26.05713808145734, 5.193490717228825*^-12}, 
 {26.099645647658736, 4.974290723658103*^-12}, 
 {26.142153213860137, 4.764378176829994*^-12}, 
 {26.184660780061535, 4.563357597680933*^-12}, 
 {26.227168346262932, 4.370850457687219*^-12}, 
 {26.269675912464333, 4.186494446111995*^-12}, 
 {26.31218347866573, 4.009942769281958*^-12}, 
 {26.35469104486713, 3.840863480479744*^-12}, 
 {26.39719861106853, 3.678938839092738*^-12}, 
 {26.439706177269926, 3.5238646977258375*^-12}, 
 {26.482213743471327, 3.375349916031792*^-12}, 
 {26.524721309672724, 3.2331158000872727*^-12}, 
 {26.56722887587412, 3.0968955661811594*^-12}, 
 {26.609736442075523, 2.9664338279414956*^-12}, 
 {26.65224400827692, 2.841486105765103*^-12}, 
 {26.694751574478317, 2.721818357570868*^-12}, 
 {26.73725914067972, 2.6072065299416935*^-12}, 
 {26.779766706881116, 2.4974361287533337*^-12}, 
 {26.822274273082513, 2.3923018084298906*^-12}, 
 {26.864781839283914, 2.2916069790161958*^-12}, 
 {26.90728940548531, 2.1951634302804517*^-12}, 
 {26.94979697168671, 2.1027909721013236*^-12}, 
 {26.99230453788811, 2.0143170904208024*^-12}, 
 {27.034812104089507, 1.9295766180885425*^-12}, 
 {27.077319670290905, 1.8484114199438494*^-12}, 
 {27.119827236492306, 1.7706700915065515*^-12}, 
 {27.162334802693703, 1.696207670691072*^-12}, 
 {27.2048423688951, 1.6248853619660484*^-12}, 
 {27.2473499350965, 1.556570272425903*^-12}, 
 {27.2898575012979, 1.4911351592420626*^-12}, 
 {27.3323650674993, 1.4284581880124405*^-12}, 
 {27.374872633700697, 1.3684227015206507*^-12}, 
 {27.417380199902095, 1.3109169984623164*^-12}, 
 {27.459887766103495, 1.255834121696463*^-12}, 
 {27.502395332304893, 1.203071655615424*^-12}, 
 {27.54490289850629, 1.1525315322304976*^-12}, 
 {27.58741046470769, 1.104119845596747*^-12}, 
 {27.62991803090909, 1.0577466742182472*^-12}, 
 {27.672425597110486, 1.0133259110833918*^-12}, 
 {27.714933163311887, 9.707751009995353*^-13}, 
 {27.757440729513284, 9.30015284912888*^-13}, 
 {27.79994829571468, 8.909708509109597*^-13}, 
 {27.842455861916083, 8.535693916156084*^-13}, 
 {27.88496342811748, 8.177415676924908*^-13}, 
 {27.927470994318877, 7.834209772112791*^-13}, 
 {27.96997856052028, 7.505440306049352*^-13}, 
 {28.012486126721676, 7.190498309848374*^-13}, 
 {28.054993692923073, 6.888800595809139*^-13}, 
 {28.097501259124474, 6.599788660844386*^-13}, 
 {28.14000882532587, 6.322927636853824*^-13}, 
 {28.18251639152727, 6.057705285981562*^-13}, 
 {28.22502395772867, 5.80363103883403*^-13}, 
 {28.267531523930067, 5.560235073812924*^-13}, 
 {28.31003909013147, 5.327067435798668*^-13}, 
 {28.352546656332866, 5.103697192466852*^-13}, 
 {28.395054222534263, 4.889711626643119*^-13}, 
 {28.437561788735664, 4.684715463128265*^-13}, 
 {28.48006935493706, 4.488330128532464*^-13}, 
 {28.52257692113846, 4.300193042667952*^-13}, 
 {28.56508448733986, 4.1199569401840774*^-13}, 
 {28.607592053541257, 3.9472892211087906*^-13}, 
 {28.650099619742655, 3.781871329083341*^-13}, 
 {28.692607185944055, 3.623398156083946*^-13}, 
 {28.735114752145453, 3.471577472511394*^-13}, 
 {28.77762231834685, 3.326129381538007*^-13}, 
 {28.82012988454825, 3.186785796700579*^-13}, 
 {28.86263745074965, 3.0532899417123854*^-13}, 
 {28.905145016951046, 2.925395871577443*^-13}, 
 {28.947652583152447, 2.8028680140567575*^-13}, 
 {28.990160149353844, 2.685480730649224*^-13}, 
 {29.03266771555524, 2.5730178962338167*^-13}, 
 {29.075175281756643, 2.4652724965802876*^-13}, 
 {29.11768284795804, 2.3620462429614784*^-13}, 
 {29.16019041415944, 2.2631492031387303*^-13}, 
 {29.20269798036084, 2.1683994480262735*^-13}, 
 {29.245205546562236, 2.077622713351922*^-13}, 
 {29.287713112763637, 1.9906520756858667*^-13}, 
 {29.330220678965034, 1.9073276422175248*^-13}, 
 {29.37272824516643, 1.8274962536981157*^-13}, 
 {29.415235811367832, 1.7510111999848022*^-13}, 
 {29.45774337756923, 1.6777319476469194*^-13}, 
 {29.500250943770627, 1.6075238791261655*^-13}, 
 {29.54275850997203, 1.5402580429515691*^-13}, 
 {29.585266076173426, 1.4758109145461362*^-13}, 
 {29.627773642374823, 1.414064167164279*^-13}, 
 {29.670281208576224, 1.3549044525361086*^-13}, 
 {29.71278877477762, 1.298223190803968*^-13}, 
 {29.75529634097902, 1.2439163693540463*^-13}, 
 {29.79780390718042, 1.1918843501649364*^-13}, 
 {29.840311473381817, 1.1420316853106757*^-13}, 
 {29.882819039583215, 1.0942669402740957*^-13}, 
 {29.925326605784615, 1.0485025247357227*^-13}, 
 {29.967834171986013, 1.0046545305216425*^-13}, 
 {30.01034173818741, 9.626425764042696*^-14}, 
 {30.05284930438881, 9.223896594674293*^-14}, 
 {30.09535687059021, 8.838220127576243*^-14}, 
 {30.13786443679161, 8.468689689499697*^-14}, 
 {30.180372002993007, 8.114628297784256*^-14}, 
 {30.222879569194404, 7.775387409826286*^-14}, 
 {30.265387135395805, 7.450345725394372*^-14}, 
 {30.307894701597203, 7.138908039534238*^-14}, 
 {30.3504022677986, 6.840504143913909*^-14}, 
 {30.392909834, 6.554587774576548*^-14}, {30.4354174002014, 
  6.280635604108316*^-14}, {30.477924966402796, 6.018146276371335*^-14}, 
 {30.520432532604197, 5.766639481954477*^-14}, 
 {30.562940098805594, 5.525655072651655*^-14}, 
 {30.60544766500699, 5.2947522133080786*^-14}, 
 {30.647955231208392, 5.073508569447591*^-14}, 
 {30.69046279740979, 4.8615195291493425*^-14}, 
 {30.732970363611187, 4.658397457760076*^-14}, 
 {30.77547792981259, 4.4637709840285677*^-14}, 
 {30.817985496013986, 4.277284316336095*^-14}, 
 {30.860493062215383, 4.098596587746349*^-14}, 
 {30.903000628416784, 3.927381228663986*^-14}, 
 {30.94550819461818, 3.7633253659386024*^-14}, 
 {30.988015760819582, 3.6061292472753404*^-14}, 
 {31.03052332702098, 3.4555056899021563*^-14}, 
 {31.073030893222377, 3.3111795524626716*^-14}, 
 {31.115538459423778, 3.1728872291466777*^-14}, 
 {31.158046025625175, 3.040376165131038*^-14}, 
 {31.200553591826573, 2.913404392421174*^-14}, 
 {31.243061158027974, 2.7917400852297783*^-14}, 
 {31.28556872422937, 2.6751611340799236*^-14}, 
 {31.32807629043077, 2.563454737826825*^-14}, 
 {31.37058385663217, 2.456417012858857*^-14}, 
 {31.413091422833567, 2.353852618733005*^-14}, 
 {31.45559898903496, 2.2555743995656213*^-14}, 
 {31.498106555236358, 2.161403040514774*^-14}, 
 {31.54061412143776, 2.0711667387024703*^-14}, 
 {31.583121687639157, 1.984700887985045*^-14}, 
 {31.625629253840554, 1.9018477769773573*^-14}, 
 {31.668136820041955, 1.8224562997736047*^-14}, 
 {31.710644386243352, 1.746381678833759*^-14}, 
 {31.75315195244475, 1.673485199517968*^-14}, 
 {31.79565951864615, 1.6036339557773696*^-14}, 
 {31.838167084847548, 1.5367006065373892*^-14}, 
 {31.88067465104895, 1.4725631423147692*^-14}, 
 {31.923182217250346, 1.4111046616470643*^-14}, 
 {31.965689783451744, 1.3522131569096257*^-14}, 
 {32.008197349653145, 1.2957813091329294*^-14}, 
 {32.05070491585454, 1.2417062914408493*^-14}, 
 {32.09321248205594, 1.1898895807428822*^-14}, 
 {32.13572004825734, 1.1402367773357503*^-14}, 
 {32.178227614458734, 1.0926574320771855*^-14}, 
 {32.220735180660135, 1.0470648808233403*^-14}, 
 {32.263242746861536, 1.0033760858124294*^-14}, 
 {32.30575031306293, 9.615114837074337*^-15}, 
 {32.34825787926433, 9.213948400183035*^-15}, 
 {32.39076544546573, 8.829531096363856*^-15}, 
 {32.43327301166713, 8.461163032184583*^-15}, 
 {32.47578057786853, 8.108173591804823*^-15}, 
 {32.51828814406993, 7.769920210609094*^-15}, 
 {32.56079571027133, 7.445787200324741*^-15}, 
 {32.60330327647272, 7.135181739074901*^-15}, 
 {32.64581084267412, 6.837547014827182*^-15}, 
 {32.688318408875524, 6.5523360495930395*^-15}, 
 {32.73082597507692, 6.279024381474704*^-15}, 
 {32.77333354127832, 6.017122075337016*^-15}, 
 {32.81584110747972, 5.766150833478514*^-15}, 
 {32.858348673681114, 5.525653868448049*^-15}, 
 {32.900856239882515, 5.295193679175182*^-15}, 
 {32.943363806083916, 5.074351078155862*^-15}, 
 {32.98587137228531, 4.862724404450597*^-15}, 
 {33.02837893848671, 4.659928787643327*^-15}, 
 {33.07088650468811, 4.4655954448398824*^-15}, 
 {33.113394070889505, 4.279371007424741*^-15}, 
 {33.155901637090906, 4.100916876041508*^-15}, 
 {33.19840920329231, 3.929908602607917*^-15}, 
 {33.2409167694937, 3.76603529822832*^-15}, 
 {33.2834243356951, 3.6089990659226685*^-15}, 
 {33.3259319018965, 3.458514457102315*^-15}, 
 {33.3684394680979, 3.3143079508304386*^-15}, 
 {33.4109470342993, 3.1761174548846615*^-15}, 
 {33.4534546005007, 3.043691827726925*^-15}, 
 {33.49596216670209, 2.916790420489712*^-15}, 
 {33.53846973290349, 2.7951826381395016*^-15}, 
 {33.580977299104894, 2.6786475190248645*^-15}, 
 {33.62348486530629, 2.5669733320223512*^-15}, 
 {33.66599243150769, 2.459957190560912*^-15}, 
 {33.70849999770909, 2.3574046827935927*^-15}, 
 {33.751007563910484, 2.2591295172574073*^-15}, 
 {33.793515130111885, 2.1649531833737313*^-15}, 
 {33.836022696313286, 2.0747046261431785*^-15}, 
 {33.87853026251468, 1.98821993447797*^-15}, 
 {33.92103782871608, 1.9053420425565727*^-15}, 
 {33.96354539491748, 1.8259204436934596*^-15}, 
 {34.006052961118876, 1.7498109161767375*^-15}, 
 {34.04856052732028, 1.6768752605792328*^-15}, 
 {34.09106809352168, 1.6069810480593364*^-15}, 
 {34.13357565972307, 1.540001379194128*^-15}, 
 {34.17608322592447, 1.4758146529069851*^-15}, 
 {34.21859079212587, 1.4143043450543331*^-15}, 
 {34.261098358327274, 1.3553587962813156*^-15}, 
 {34.30360592452867, 1.2988710087472023*^-15}, 
 {34.34611349073007, 1.244738451357469*^-15}, 
 {34.38862105693147, 1.1928628731400891*^-15}, 
 {34.431128623132864, 1.1431501244256282*^-15}, 
 {34.473636189334265, 1.0955099855089294*^-15}, 
 {34.516143755535666, 1.0498560024730835*^-15}, 
 {34.55865132173706, 1.0061053298825411*^-15}, 
 {34.60115888793846, 9.641785800493956*^-16}, 
 {34.64366645413986, 9.239996786043791*^-16}, 
 {34.686174020341255, 8.854957261074223*^-16}, 
 {34.728681586542656, 8.485968654428674*^-16}, 
 {34.77118915274406, 8.132361547581859*^-16}, 
 {34.81369671894545, 7.79349445712561*^-16}, 
 {34.85620428514685, 7.468752668197315*^-16}, 
 {34.89871185134825, 7.157547116629408*^-16}, 
 {34.94121941754965, 6.859313317827745*^-16}, 
 {34.98372698375105, 6.573510340420629*^-16}, 
 {35.02623454995245, 6.299619822821758*^-16}, 
 {35.06874211615384, 6.037145030858089*^-16}, 
 {35.11124968235524, 5.785609954801443*^-16}, 
 {35.153757248556644, 5.54455844412991*^-16}, 
 {35.19626481475804, 5.313553378432313*^-16}, 
 {35.23877238095944, 5.092175872971141*^-16}, 
 {35.28127994716084, 4.880024517430638*^-16}, 
 {35.323787513362234, 4.676714646460878*^-16}, 
 {35.366295079563635, 4.481877640712539*^-16}, 
 {35.408802645765036, 4.295160257056831*^-16}, 
 {35.45131021196643, 4.1162239868041555*^-16}, 
 {35.49381777816783, 3.9447444407077334*^-16}, 
 {35.53632534436923, 3.7804107596702897*^-16}, 
 {35.578832910570625, 3.6229250500636257*^-16}, 
 {35.621340476772026, 3.4720018426382975*^-16}, 
 {35.66384804297343, 3.327367574009257*^-16}, 
 {35.70635560917482, 3.1887600891241867*^-16}, 
 {35.74886317537622, 3.0559281686563305*^-16}, 
 {35.79137074157762, 2.9286310658679763*^-16}, 
 {35.83387830777902, 2.806638076241974*^-16}, 
 {35.87638587398042, 2.689728115327442*^-16}, 
 {35.91889344018182, 2.5776893184452107*^-16}, 
 {35.96140100638321, 2.4703186532419585*^-16}, 
 {36.00390857258461, 2.367421556691271*^-16}, 
 {36.046416138786014, 2.2688115763859654*^-16}, 
 {36.088923704987415, 2.1743100347163707*^-16}, 
 {36.13143127118881, 2.0837457040868654*^-16}, 
 {36.17393883739021, 1.9969544960976747*^-16}, 
 {36.21644640359161, 1.913779163730234*^-16}, 
 {36.258953969793005, 1.8340690159577183*^-16}, 
 {36.301461535994406, 1.757679644277195*^-16}, 
 {36.34396910219581, 1.6844726606465368*^-16}, 
 {36.3864766683972, 1.6143154463659987*^-16}, 
 {36.4289842345986, 1.5470809114373514*^-16}, 
 {36.4714918008, 1.4826472639691374*^-16}, 
