{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {11.817103403988812, 0.0036382256892916183}, 
 {11.859610970190209, 0.003692964216670509}, 
 {11.902118536391608, 0.0037484354709302124}, 
 {11.944626102593007, 0.003804647637374314}, 
 {11.987133668794405, 0.003861608963393071}, 
 {12.029641234995804, 0.003919327758355846}, 
 {12.072148801197203, 0.0039778123934708235}, 
 {12.1146563673986, 0.00403707130166346}, 
 {12.1571639336, 0.004097112977400975}, {12.199671499801399, 
  0.004157945976524649}, {12.242179066002796, 0.004219578916061198}, 
 {12.284686632204195, 0.004282020474002609}, 
 {12.327194198405595, 0.004345279389079957}, 
 {12.369701764606994, 0.004409364460528327}, 
 {12.412209330808391, 0.004474284547803801}, 
 {12.45471689700979, 0.004540048570311564}, 
 {12.49722446321119, 0.0046066655070983896}, 
 {12.539732029412587, 0.004674144396522044}, 
 {12.582239595613986, 0.0047424943359205525}, 
 {12.624747161815385, 0.004811724481231945}, 
 {12.667254728016783, 0.004881844046618359}, 
 {12.709762294218182, 0.004952862304047719}, 
 {12.752269860419581, 0.005024788582879073}, 
 {12.79477742662098, 0.005097632269391946}, 
 {12.837284992822378, 0.005171402806316101}, 
 {12.879792559023777, 0.005246109692343279}, 
 {12.922300125225176, 0.005321762481584509}, 
 {12.964807691426573, 0.005398370783042205}, 
 {13.007315257627972, 0.005475944260019396}, 
 {13.049822823829372, 0.0055544926295404175}, 
 {13.092330390030769, 0.0056340256617106056}, 
 {13.134837956232168, 0.0057145531790764115}, 
 {13.177345522433567, 0.005796085055949509}, 
 {13.219853088634967, 0.00587863121769712}, 
 {13.262360654836364, 0.0059622016400187345}, 
 {13.304868221037763, 0.006046806348178}, {13.347375787239162, 
  0.006132455416227929}, {13.38988335344056, 0.006219158966175102}, 
 {13.432390919641959, 0.006306927167154386}, 
 {13.474898485843358, 0.006395770234536704}, 
 {13.517406052044755, 0.006485698429023432}, 
 {13.559913618246155, 0.006576722055719274}, 
 {13.602421184447554, 0.0066688514631472766}, 
 {13.644928750648953, 0.006762097042256943}, 
 {13.68743631685035, 0.006856469225389061}, 
 {13.72994388305175, 0.006951978485194331}, 
 {13.772451449253149, 0.007048635333548917}, 
 {13.814959015454544, 0.0071464503204101215}, 
 {13.857466581655943, 0.007245434032642553}, 
 {13.89997414785734, 0.007345597092814328}, 
 {13.94248171405874, 0.007446950157955212}, 
 {13.98498928026014, 0.007549503918278847}, 
 {14.027496846461537, 0.007653269095868611}, 
 {14.070004412662936, 0.007758256443311396}, 
 {14.112511978864335, 0.007864476742322287}, 
 {14.155019545065734, 0.007971940802311166}, 
 {14.197527111267132, 0.008080659458906141}, 
 {14.24003467746853, 0.008190643572446185}, 
 {14.28254224366993, 0.00830190402643738}, {14.325049809871327, 
  0.008414451721132669}, {14.367557376072726, 0.00852829759123816}, 
 {14.410064942274126, 0.00864345257519614}, 
 {14.452572508475523, 0.008759927632853262}, 
 {14.495080074676922, 0.008877733738849593}, 
 {14.537587640878321, 0.008996881880817032}, 
 {14.58009520707972, 0.009117383057530718}, 
 {14.622602773281118, 0.009239248277025706}, 
 {14.665110339482517, 0.009362488554645448}, 
 {14.707617905683916, 0.009487114911077583}, 
 {14.750125471885314, 0.009613138370302907}, 
 {14.792633038086713, 0.009740569957548592}, 
 {14.835140604288112, 0.009869420697133436}, 
 {14.87764817048951, 0.009999701610321616}, 
 {14.920155736690909, 0.01013142371309305}, 
 {14.962663302892308, 0.010264598013870679}, 
 {15.005170869093705, 0.010399235511211781}, 
 {15.047678435295104, 0.010535347191430025}, 
 {15.090186001496503, 0.010672944026188402}, 
 {15.132693567697903, 0.01081203697001703}, 
 {15.1752011338993, 0.010952636957798561}, 
 {15.2177087001007, 0.011094754902190364}, {15.260216266302098, 
  0.011238401691005961}, {15.302723832503496, 0.011383588184524956}, 
 {15.345231398704895, 0.011530325212764}, {15.387738964906294, 
  0.01167862357269327}, {15.430246531107692, 0.011828494025395596}, 
 {15.47275409730909, 0.011979947293155279}, 
 {15.51526166351049, 0.01213299405652682}, {15.557769229711889, 
  0.012287644951312477}, {15.600276795913286, 0.012443910565496425}, 
 {15.642784362114686, 0.012601801436137606}, 
 {15.685291928316085, 0.012761328046178258}, 
 {15.727799494517482, 0.012922500821208112}, 
 {15.770307060718881, 0.013085330126181457}, 
 {15.81281462692028, 0.013249826262054168}, 
 {15.855322193121678, 0.013415999462373148}, 
 {15.897829759323077, 0.013583859889812927}, 
 {15.940337325524476, 0.013753417632644116}, 
 {15.982844891725875, 0.013924682701141134}, 
 {16.025352457927273, 0.014097665023928993}, 
 {16.06786002412867, 0.014272374444291504}, 
 {16.11036759033007, 0.014448820716378222}, 
 {16.15287515653147, 0.014627013501390042}, 
 {16.19538272273287, 0.014806962363683354}, 
 {16.237890288934267, 0.014988676766815107}, 
 {16.280397855135664, 0.015172166069528793}, 
 {16.322905421337065, 0.01535743952167375}, 
 {16.365412987538463, 0.015544506260082731}, 
 {16.40792055373986, 0.015733375304352877}, 
 {16.45042811994126, 0.015924055552594883}, 
 {16.492935686142655, 0.016116555777110585}, 
 {16.535443252344056, 0.016310884619993995}, 
 {16.577950818545453, 0.01650705058870072}, 
 {16.62045838474685, 0.016705062051526092}, 
 {16.66296595094825, 0.016904927233029592}, 
 {16.70547351714965, 0.01710665420941049}, {16.747981083351046, 
  0.017310250903802785}, {16.790488649552447, 0.017515725081519353}, 
 {16.832996215753845, 0.01772308434523068}, 
 {16.875503781955242, 0.01793233613007849}, 
 {16.918011348156643, 0.01814348769873444}, 
 {16.96051891435804, 0.0183565461363968}, {17.003026480559438, 
  0.018571518345718085}, {17.04553404676084, 0.018788411041681323}, 
 {17.088041612962236, 0.019007230746413032}, 
 {17.130549179163637, 0.019227983783926074}, 
 {17.173056745365034, 0.019450676243333128}, 
 {17.215564311566432, 0.019675314097812466}, 
 {17.258071877767833, 0.01990190301505304}, 
 {17.30057944396923, 0.020130448472976216}, 
 {17.343087010170628, 0.020360955724259538}, 
 {17.38559457637203, 0.020593429790756408}, 
 {17.428102142573426, 0.02082787545781816}, 
 {17.470609708774823, 0.021064297268604842}, 
 {17.513117274976224, 0.021302699518297673}, 
 {17.55562484117762, 0.0215430862482872}, {17.59813240737902, 
  0.021785461240303925}, {17.64063997358042, 0.02202982801047286}, 
 {17.683147539781817, 0.022276189803353896}, 
 {17.725655105983215, 0.022524549585896038}, 
 {17.768162672184616, 0.022774910041357635}, 
 {17.810670238386013, 0.023027273563186484}, 
 {17.85317780458741, 0.023281642248834257}, 
 {17.89568537078881, 0.02353801789353079}, 
 {17.93819293699021, 0.023796401984024353}, 
 {17.980700503191606, 0.02405679569225297}, 
 {18.023208069393007, 0.0243191998689989}, {18.065715635594405, 
  0.024583615037489154}, {18.108223201795806, 0.024850041386953122}, 
 {18.150730767997203, 0.025118478766146268}, 
 {18.1932383341986, 0.025388926676836503}, 
 {18.2357459004, 0.025661384267257465}, {18.2782534666014, 
  0.02593585032551836}, {18.320761032802796, 0.02621232327300091}, 
 {18.363268599004197, 0.026490801157695185}, 
 {18.405776165205594, 0.026771281647542857}, 
 {18.448283731406992, 0.027053762023725683}, 
 {18.490791297608393, 0.027338239173941643}, 
 {18.53329886380979, 0.027624709585666096}, 
 {18.575806430011188, 0.027913169339366845}, 
 {18.61831399621259, 0.028203614101730043}, 
 {18.660821562413986, 0.028496039118856373}, 
 {18.703329128615383, 0.028790439209437135}, 
 {18.745836694816784, 0.029086808757933923}, 
 {18.78834426101818, 0.029385141707743055}, 
 {18.83085182721958, 0.02968536080165105}, 
 {18.87335939342098, 0.02998767143896309}, {18.915866959622377, 
  0.03029185374071457}, {18.95837452582378, 0.030597970669759958}, 
 {19.000882092025176, 0.030906013861462696}, 
 {19.043389658226573, 0.0312159744690577}, {19.085897224427974, 
  0.03152784315682543}, {19.12840479062937, 0.03184161009328028}, 
 {19.17091235683077, 0.032157264944371884}, 
 {19.21341992303217, 0.03247479686671642}, {19.255927489233564, 
  0.03279419450083788}, {19.298435055434965, 0.03311544596445062}, 
 {19.340942621636362, 0.03343853884574487}, 
 {19.38345018783776, 0.03376346019673887}, 
 {19.42595775403916, 0.03409019652664331}, {19.468465320240558, 
  0.03441873379527647}, {19.510972886441955, 0.03474905740651756}, 
 {19.553480452643356, 0.035081152201806715}, 
 {19.595988018844753, 0.03541500245371376}, 
 {19.63849558504615, 0.03575059185953154}, {19.681003151247552, 
  0.03608790353495297}, {19.72351071744895, 0.036426920007808034}, 
 {19.766018283650347, 0.03676762321185164}, 
 {19.808525849851748, 0.03710999448065172}, 
 {19.851033416053145, 0.03745401454152067}, 
 {19.893540982254546, 0.037799663509560294}, 
 {19.936048548455943, 0.03814692088175879}, 
 {19.97855611465734, 0.03849576553120338}, 
 {20.02106368085874, 0.03884617570137219}, 
 {20.06357124706014, 0.03919812900053266}, {20.106078813261536, 
  0.03955160239623103}, {20.148586379462937, 0.03990657220990664}, 
 {20.191093945664335, 0.04026301411161126}, 
 {20.233601511865732, 0.04062090311483177}, 
 {20.276109078067133, 0.040980209264205064}, 
 {20.31861664426853, 0.04134091483197188}, {20.361124210469928, 
  0.04170298855311712}, {20.40363177667133, 0.042066402765815025}, 
 {20.446139342872726, 0.04243112912779737}, 
 {20.488646909074124, 0.04279713861201491}, 
 {20.531154475275525, 0.043164401502431365}, 
 {20.573662041476922, 0.043532887389994834}, 
 {20.61616960767832, 0.04390256976187639}, 
 {20.65867717387972, 0.0442734076460064}, {20.701184740081118, 
  0.04464537310704712}, {20.743692306282515, 0.045018432923290365}, 
 {20.786199872483916, 0.04539255316591722}, 
 {20.828707438685313, 0.045767699192499164}, 
 {20.871215004886714, 0.04614383564422992}, 
 {20.913722571088112, 0.04652092644334612}, 
 {20.95623013728951, 0.04689893479077899}, 
 {20.99873770349091, 0.04727782316400615}, {21.041245269692308, 
  0.047657553315119894}, {21.083752835893705, 0.04803808626914987}, 
 {21.126260402095106, 0.04841938232257311}, 
 {21.168767968296503, 0.04880140104211112}, 
 {21.2112755344979, 0.0491841012637301}, {21.253783100699298, 
  0.04956744109191631}, {21.296290666900695, 0.0499513778991937}, 
 {21.338798233102096, 0.050335868325917216}, 
 {21.381305799303494, 0.05072086828030761}, 
 {21.42381336550489, 0.0511063329387921}, {21.466320931706292, 
  0.05149221674659983}, {21.50882849790769, 0.05187847341864556}, 
 {21.551336064109087, 0.05226505594072103}, 
 {21.593843630310488, 0.05265191657095034}, 
 {21.636351196511885, 0.053039006841583185}, 
 {21.678858762713283, 0.05342627756106497}, 
 {21.721366328914684, 0.05381367881644547}, 
 {21.76387389511608, 0.05420115997607974}, {21.806381461317482, 
  0.05458866969268205}, {21.84888902751888, 0.05497615590667918}, 
 {21.891396593720277, 0.05536356584993096}, 
 {21.933904159921678, 0.05575084604975871}, 
 {21.976411726123075, 0.05613794233334124}, 
 {22.018919292324473, 0.05652479983245906}, 
 {22.061426858525873, 0.05691136298858184}, 
 {22.10393442472727, 0.05729757555833195}, 
 {22.14644199092867, 0.05768338061930295}, 
 {22.18894955713007, 0.05806872057625339}, {22.231457123331467, 
  0.058453537167678704}, {22.273964689532864, 0.05883777147274962}, 
 {22.316472255734265, 0.059221363918651085}, 
 {22.358979821935662, 0.05960425428608162}, 
 {22.40148738813706, 0.059986381726131154}, 
 {22.44399495433846, 0.06036768475581879}, {22.486502520539858, 
  0.060748101275526135}, {22.529010086741255, 0.06112756857622019}, 
 {22.571517652942656, 0.061506023349164926}, 
 {22.614025219144054, 0.06188340169606275}, 
 {22.656532785345455, 0.062259639139598005}, 
 {22.699040351546852, 0.06263467063440112}, 
 {22.74154791774825, 0.06300843057844312}, 
 {22.78405548394965, 0.0633808528248294}, {22.826563050151048, 
  0.06375187069405132}, {22.869070616352445, 0.06412141698663754}, 
 {22.911578182553846, 0.06448942399624477}, 
 {22.954085748755244, 0.0648558235231929}, 
 {22.99659331495664, 0.06522054688840875}, {23.039100881158042, 
  0.06558352494782445}, {23.08160844735944, 0.0659446881072087}, 
 {23.124116013560837, 0.06630396633901084}, 
 {23.166623579762238, 0.06666128919175077}, 
 {23.209131145963635, 0.06701658581556776}, 
 {23.251638712165033, 0.06736978497256672}, 
 {23.294146278366433, 0.0677208150553788}, 
 {23.33665384456783, 0.06806960410461088}, 
 {23.37916141076923, 0.0684160798267327}, {23.42166897697063, 
  0.06876016961239506}, {23.464176543172027, 0.06910180055519685}, 
 {23.506684109373424, 0.06944089947085674}, 
 {23.549191675574825, 0.06977739291684554}, 
 {23.591699241776222, 0.07011120721242205}, 
 {23.634206807977623, 0.07044226845911003}, 
 {23.67671437417902, 0.07077050256158696}, {23.719221940380418, 
  0.0710958352489965}, {23.76172950658182, 0.07141819209667762}, 
 {23.804237072783216, 0.07173749854830593}, 
 {23.846744638984614, 0.07205367993842914}, 
 {23.889252205186015, 0.07236666151542594}, 
 {23.931759771387412, 0.0726763684648454}, 
 {23.97426733758881, 0.07298272593314681}, 
 {24.01677490379021, 0.07328565905181546}, {24.059282469991608, 
  0.07358509296187817}, {24.101790036193005, 0.07388095283876822}, 
 {24.144297602394406, 0.07417316391757608}, 
 {24.186805168595804, 0.07446165151864516}, 
 {24.2293127347972, 0.0747463410735326}, {24.271820300998602, 
  0.07502715815130097}, {24.3143278672, 0.07530402848515455}, 
 {24.356835433401397, 0.07557687799939375}, 
 {24.399342999602798, 0.07584563283669883}, 
 {24.441850565804195, 0.07611021938570282}, 
 {24.484358132005593, 0.07637056430888337}, 
 {24.526865698206993, 0.07662659457072116}, 
 {24.56937326440839, 0.07687823746614787}, {24.611880830609792, 
  0.07712542064926026}, {24.65438839681119, 0.07736807216227379}, 
 {24.696895963012587, 0.07760612046473263}, 
 {24.739403529213988, 0.0778394944629451}, {24.781911095415385, 
  0.07806812353962544}, {24.824418661616782, 0.07829193758375892}, 
 {24.866926227818183, 0.0785108670206311}, 
 {24.90943379401958, 0.07872484284205876}, {24.951941360220978, 
  0.0789337966367651}, {24.99444892642238, 0.07913766062090484}, 
 {25.036956492623776, 0.07933636766873191}, 
 {25.079464058825174, 0.07952985134336664}, 
 {25.121971625026575, 0.0797180459276745}, {25.164479191227972, 
  0.07990088645523206}, {25.20698675742937, 0.08007830874135408}, 
 {25.24949432363077, 0.08025024941417429}, {25.292001889832168, 
  0.08041664594576174}, {25.334509456033565, 0.08057743668325286}, 
 {25.377017022234966, 0.08073256087998604}, 
 {25.419524588436364, 0.08088195872661184}, 
 {25.462032154637765, 0.08102557138216875}, 
 {25.504539720839162, 0.0811633410051081}, 
 {25.54704728704056, 0.08129521078423287}, 
 {25.58955485324196, 0.08142112496955264}, {25.632062419443358, 
  0.08154102890302413}, {25.674569985644755, 0.08165486904915205}, 
 {25.717077551846156, 0.08176259302544102}, 
 {25.759585118047553, 0.08186414963267805}, 
 {25.80209268424895, 0.08195948888501572}, {25.844600250450352, 
  0.08204856203984456}, {25.88710781665175, 0.08213132162742864}, 
 {25.929615382853147, 0.08220772148028686}, 
 {25.972122949054548, 0.08227771676230027}, 
 {26.014630515255945, 0.08234126399751232}, 
 {26.05713808145734, 0.08239832109862502}, {26.099645647658736, 
  0.0824488473951374}, {26.142153213860137, 0.08249280366113997}, 
 {26.184660780061535, 0.08253015214270741}, 
 {26.227168346262932, 0.08256085658489866}, 
 {26.269675912464333, 0.08258488225833115}, 
 {26.31218347866573, 0.08260219598529657}, 
 {26.35469104486713, 0.08261276616541377}, 
 {26.39719861106853, 0.0826165628007914}, {26.439706177269926, 
  0.0826135575206731}, {26.482213743471327, 0.08260372360554939}, 
 {26.524721309672724, 0.08258703601071563}, 
 {26.56722887587412, 0.08256347138925245}, {26.609736442075523, 
  0.08253300811440148}, {26.65224400827692, 0.08249562630132998}, 
 {26.694751574478317, 0.08245130782825194}, 
 {26.73725914067972, 0.082400036356886}, {26.779766706881116, 
  0.08234179735223393}, {26.822274273082513, 0.08227657810165702}, 
 {26.864781839283914, 0.08220436773323048}, 
 {26.90728940548531, 0.08212515723335327}, 
 {26.94979697168671, 0.0820389394636052}, {26.99230453788811, 
  0.08194570917681529}, {27.034812104089507, 0.08184546303233463}, 
 {27.077319670290905, 0.08173819961049303}, 
 {27.119827236492306, 0.08162391942621795}, 
 {27.162334802693703, 0.08150262494180417}, 
 {27.2048423688951, 0.08137432057880699}, {27.2473499350965, 
  0.08123901272905859}, {27.2898575012979, 0.0810967097647718}, 
 {27.3323650674993, 0.08094742204772896}, {27.374872633700697, 
  0.08079116193753726}, {27.417380199902095, 0.08062794379893445}, 
 {27.459887766103495, 0.08045778400813076}, 
 {27.502395332304893, 0.08028070095817694}, 
 {27.54490289850629, 0.08009671506333883}, 
 {27.58741046470769, 0.07990584876247536}, 
 {27.62991803090909, 0.07970812652139586}, {27.672425597110486, 
  0.07950357483419769}, {27.714933163311887, 0.07929222222357012}, 
 {27.757440729513284, 0.07907409924004917}, 
 {27.79994829571468, 0.07884923846021877}, {27.842455861916083, 
  0.07861767448385504}, {27.88496342811748, 0.07837944392999434}, 
 {27.927470994318877, 0.07813458543193123}, 
 {27.96997856052028, 0.0778831396311281}, {28.012486126721676, 
  0.07762514917004305}, {28.054993692923073, 0.07736065868386342}, 
 {28.097501259124474, 0.07708971479114174}, 
 {28.14000882532587, 0.0768123660833384}, {28.18251639152727, 
  0.07652866311325966}, {28.22502395772867, 0.07623865838240147}, 
 {28.267531523930067, 0.07594240632718266}, 
 {28.31003909013147, 0.07563996330408687}, {28.352546656332866, 
  0.07533138757370074}, {28.395054222534263, 0.07501673928365926}, 
 {28.437561788735664, 0.07469608045049417}, 
 {28.48006935493706, 0.07436947494039922}, 
 {28.52257692113846, 0.0740369884489105}, {28.56508448733986, 
  0.07369868847950581}, {28.607592053541257, 0.07335464432114473}, 
 {28.650099619742655, 0.0730049270247335}, {28.692607185944055, 
  0.07264960937854954}, {28.735114752145453, 0.0722887658826159}, 
 {28.77762231834685, 0.07192247272204676}, 
 {28.82012988454825, 0.07155080773937315}, 
 {28.86263745074965, 0.07117385040585765}, {28.905145016951046, 
  0.07079168179182178}, {28.947652583152447, 0.07040438453598628}, 
 {28.990160149353844, 0.07001204281385459}, 
 {29.03266771555524, 0.06961474230514543}, {29.075175281756643, 
  0.06921257016029358}, {29.11768284795804, 0.06880561496604351}, 
 {29.16019041415944, 0.06839396671014486}, 
 {29.20269798036084, 0.06797771674517646}, {29.245205546562236, 
  0.06755695775151833}, {29.287713112763637, 0.06713178369949359}, 
 {29.330220678965034, 0.06670228981069745}, 
 {29.37272824516643, 0.06626857251854636}, {29.415235811367832, 
  0.06583072942806117}, {29.45774337756923, 0.06538885927491458}, 
 {29.500250943770627, 0.0649430618837707}, 
 {29.54275850997203, 0.06449343812593207}, {29.585266076173426, 
  0.0640400898763374}, {29.627773642374823, 0.06358311996992187}, 
 {29.670281208576224, 0.0631226321573781}, 
 {29.71278877477762, 0.0626587310603432}, {29.75529634097902, 
  0.06219152212604424}, {29.79780390718042, 0.0617211115814245}, 
 {29.840311473381817, 0.06124760638679348}, 
 {29.882819039583215, 0.06077111418902008}, 
 {29.925326605784615, 0.06029174327430936}, 
 {29.967834171986013, 0.059809602520589145}, 
 {30.01034173818741, 0.059324801349542045}, 
 {30.05284930438881, 0.058837449678317943}, 
 {30.09535687059021, 0.05834765787095496}, 
 {30.13786443679161, 0.057855536689546516}, 
 {30.180372002993007, 0.057361197245189954}, 
 {30.222879569194404, 0.05686475094874705}, 
 {30.265387135395805, 0.05636630946145392}, 
 {30.307894701597203, 0.055865984645415534}, 
 {30.3504022677986, 0.055363888514017995}, 
 {30.392909834, 0.05486013318229525}, {30.4354174002014, 
  0.05435483081728415}, {30.477924966402796, 0.05384809358840821}, 
 {30.520432532604197, 0.05334003361791827}, 
 {30.562940098805594, 0.05283076293142863}, 
 {30.60544766500699, 0.05232039340858938}, {30.647955231208392, 
  0.05180903673392015}, {30.69046279740979, 0.05129680434785029}, 
 {30.732970363611187, 0.05078380739799447}, 
 {30.77547792981259, 0.050270156690701666}, 
 {30.817985496013986, 0.04975596264291045}, 
 {30.860493062215383, 0.049241335234347726}, 
 {30.903000628416784, 0.04872638396010241}, 
 {30.94550819461818, 0.04821121778360994}, {30.988015760819582, 
  0.04769594509008008}, {31.03052332702098, 0.04718067364040204}, 
 {31.073030893222377, 0.04666551052555866}, 
 {31.115538459423778, 0.04615056212158415}, 
 {31.158046025625175, 0.04563593404509304}, 
 {31.200553591826573, 0.045121731109418806}, 
 {31.243061158027974, 0.04460805728138212}, 
 {31.28556872422937, 0.044095015638731534}, 
 {31.32807629043077, 0.04358270832827562}, 
 {31.37058385663217, 0.04307123652474101}, {31.413091422833567, 
  0.04256070039038213}, {31.45559898903496, 0.042051199035373216}, 
 {31.498106555236358, 0.04154283047900475}, 
 {31.54061412143776, 0.04103569161171298}, {31.583121687639157, 
  0.04052987815796883}, {31.625629253840554, 0.040025484640046946}, 
 {31.668136820041955, 0.03952260434270178}, 
 {31.710644386243352, 0.03902132927877141}, 
 {31.75315195244475, 0.03852175015573102}, 
 {31.79565951864615, 0.03802395634321742}, {31.838167084847548, 
  0.037528035841543614}, {31.88067465104895, 0.037034075251223125}, 
 {31.923182217250346, 0.03654215974352144}, 
 {31.965689783451744, 0.036052373032051305}, 
 {32.008197349653145, 0.03556479734542833}, 
 {32.05070491585454, 0.035079513401002335}, 
 {32.09321248205594, 0.034596600379675164}, 
 {32.13572004825734, 0.03411613590182251}, {32.178227614458734, 
  0.03363819600432739}, {32.220735180660135, 0.03316285511873868}, 
 {32.263242746861536, 0.032690186050562085}, 
 {32.30575031306293, 0.032220259959693645}, 
 {32.34825787926433, 0.03175314634200299}, 
 {32.39076544546573, 0.03128891301207225}, 
 {32.43327301166713, 0.030827626087094936}, 
 {32.47578057786853, 0.030369349971942135}, 
 {32.51828814406993, 0.029914147345394253}, 
 {32.56079571027133, 0.029462079147545835}, 
 {32.60330327647272, 0.02901316582833694}, 
 {32.64581084267412, 0.028567543989835468}, 
 {32.688318408875524, 0.028125265781294127}, 
 {32.73082597507692, 0.027686309525698675}, 
 {32.77333354127832, 0.027250765960221402}, 
 {32.81584110747972, 0.026818685393819576}, 
 {32.858348673681114, 0.026390116341292527}, 
 {32.900856239882515, 0.02596510551998936}, 
 {32.943363806083916, 0.02554369784765521}, 
 {32.98587137228531, 0.025125936441410455}, 
 {33.02837893848671, 0.02471186261785036}, 
 {33.07088650468811, 0.02430151589425799}, {33.113394070889505, 
  0.023894933990915298}, {33.155901637090906, 0.023492152834503358}, 
 {33.19840920329231, 0.023093206562576327}, 
 {33.2409167694937, 0.022698127529096036}, 
 {33.2834243356951, 0.02230694631101256}, {33.3259319018965, 
  0.021919691715872908}, {33.3684394680979, 0.021536390790444587}, 
 {33.4109470342993, 0.021157068830333053}, 
 {33.4534546005007, 0.020781749390577652}, 
 {33.49596216670209, 0.02041045429720537}, 
 {33.53846973290349, 0.02004320365972402}, {33.580977299104894, 
  0.01968001588453346}, {33.62348486530629, 0.0193209076892346}, 
 {33.66599243150769, 0.018965894117814578}, 
 {33.70849999770909, 0.018614988556685724}, 
 {33.751007563910484, 0.018268202751555836}, 
 {33.793515130111885, 0.017925546825106047}, 
 {33.836022696313286, 0.017587029295453152}, 
 {33.87853026251468, 0.017252657095371802}, 
 {33.92103782871608, 0.01692243559225226}, 
 {33.96354539491748, 0.016596368608767904}, 
 {34.006052961118876, 0.016274458444228097}, 
 {34.04856052732028, 0.015956705896590078}, 
 {34.09106809352168, 0.015643110285103543}, 
 {34.13357565972307, 0.015333669473562303}, 
 {34.17608322592447, 0.015028379894136171}, 
 {34.21859079212587, 0.014727236571755615}, 
 {34.261098358327274, 0.014430233149023777}, 
 {34.30360592452867, 0.014137361911626683}, 
 {34.34611349073007, 0.013848613814216629}, 
 {34.38862105693147, 0.013563978506739755}, 
 {34.431128623132864, 0.013283444361181172}, 
 {34.473636189334265, 0.013006998498700774}, 
 {34.516143755535666, 0.012734626817131093}, 
 {34.55865132173706, 0.012466314018811384}, 
 {34.60115888793846, 0.012202043638729749}, 
 {34.64366645413986, 0.011941798072946644}, 
 {34.686174020341255, 0.011685558607272356}, 
 {34.728681586542656, 0.011433305446172735}, 
 {34.77118915274406, 0.011185017741874893}, 
 {34.81369671894545, 0.010940673623647881}, 
 {34.85620428514685, 0.010700250227232042}, 
 {34.89871185134825, 0.010463723724389964}, 
 {34.94121941754965, 0.010231069352555307}, 
 {34.98372698375105, 0.01000226144455243}, 
 {35.02623454995245, 0.009777273458363574}, 
 {35.06874211615384, 0.009556078006917454}, 
 {35.11124968235524, 0.009338646887876556}, 
 {35.153757248556644, 0.009124951113398156}, 
 {35.19626481475804, 0.008914960939846764}, 
 {35.23877238095944, 0.008708645897434579}, 
 {35.28127994716084, 0.008505974819767255}, 
 {35.323787513362234, 0.008306915873274184}, 
 {35.366295079563635, 0.008111436586500417}, 
 {35.408802645765036, 0.007919503879240768}, 
 {35.45131021196643, 0.007731084091494402}, 
 {35.49381777816783, 0.007546143012221293}, 
 {35.53632534436923, 0.007364645907880486}, 
 {35.578832910570625, 0.007186557550731632}, 
 {35.621340476772026, 0.007011842246882101}, 
 {35.66384804297343, 0.0068404638640617525}, 
 {35.70635560917482, 0.00667238585056239}, 
 {35.74886317537622, 0.006507571296990273}, 
 {35.79137074157762, 0.006345982910675222}, 
 {35.83387830777902, 0.00618758307756046}, 
 {35.87638587398042, 0.006032333879431602}, 
 {35.91889344018182, 0.0058801971275528695}, 
 {35.96140100638321, 0.00573113435641055}, 
 {36.00390857258461, 0.005585106896851678}, 
 {36.046416138786014, 0.005442075868271146}, 
 {36.088923704987415, 0.005302002211047212}, 
 {36.13143127118881, 0.005164846710342409}, 
 {36.17393883739021, 0.005030570019470569}, 
 {36.21644640359161, 0.004899132682820707}, 
 {36.258953969793005, 0.004770495158329018}, 
 {36.301461535994406, 0.004644617839490751}, 
 {36.34396910219581, 0.004521461076904867}, 
 {36.3864766683972, 0.0044009851993442066}, 
 {36.4289842345986, 0.004283150534345293}, 
 {36.4714918008, 0.004167917428312102}, {36.5139993670014, 
  0.0040552462661285656}, {36.5565069332028, 0.0039450974902757495}, 
 {36.5990144994042, 0.0038374316194495846}, 
 {36.64152206560559, 0.003732209266676139}, 
 {36.68402963180699, 0.0036293911569214837}, 
 {36.726537198008394, 0.003528938144194317}, 
 {36.76904476420979, 0.0034308112281395413}, 
 {36.81155233041119, 0.0033349715701219045}, 
 {36.85405989661259, 0.0032413805087991086}, 
 {36.896567462813984, 0.0031499995751843625}, 
 {36.93907502901538, 0.0030607905071989364}, 
 {36.98158259521678, 0.002973715263715747}, 
 {37.02409016141818, 0.0028887360380951835}, 
 {37.06659772761957, 0.0028058152712154756}, 
 {37.109105293820974, 0.002724915663999593}, 
 {37.151612860022375, 0.0026460001894416927}, 
 {37.19412042622377, 0.0025690321084278957}, 
 {37.23662799242517, 0.0024939749634312397}, 
 {37.27913555862657, 0.00242079261533393}, {37.321643124827965, 
  0.0023494492357903764}, {37.364150691029366, 0.002279909321277331}, 
 {37.40665825723077, 0.0022121377021985917}, 
 {37.44916582343216, 0.0021460995515195447}, 
 {37.49167338963356, 0.0020817603929376284}, 
 {37.53418095583496, 0.002019086108594443}, 
 {37.576688522036356, 0.001958042946336036}, 
 {37.61919608823776, 0.0018985975265279028}, 
 {37.66170365443916, 0.001840716848431502}, 
 {37.70421122064055, 0.001784368296149482}, 
 {37.74671878684195, 0.0017295196441468644}, 
 {37.789226353043354, 0.001676139062355717}, 
 {37.83173391924475, 0.0016241951208711143}, 
 {37.87424148544615, 0.0015736567942461993}, 
 {37.91674905164755, 0.001524493465394506}, 
 {37.95925661784895, 0.0014766749291077294}, 
 {38.001764184050344, 0.0014301713951973278}, 
