{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {12.79477742662098, 9.11422901146603*^-6}, 
 {12.837284992822378, 7.955436569821117*^-6}, 
 {12.879792559023777, 6.976091947237172*^-6}, 
 {12.922300125225176, 6.148148216851427*^-6}, 
 {12.964807691426573, 5.447641337214612*^-6}, 
 {13.007315257627972, 4.8541631008826045*^-6}, 
 {13.049822823829372, 4.3503904600676225*^-6}, 
 {13.092330390030769, 3.9216670363255575*^-6}, 
 {13.134837956232168, 3.5556326525239883*^-6}, 
 {13.177345522433567, 3.2418968065435447*^-6}, 
 {13.219853088634967, 2.9717521294181962*^-6}, 
 {13.262360654836364, 2.737924028316336*^-6}, 
 {13.304868221037763, 2.5343528996859283*^-6}, 
 {13.347375787239162, 2.3560055032932916*^-6}, 
 {13.38988335344056, 2.1987123076105554*^-6}, 
 {13.432390919641959, 2.059027845479389*^-6}, 
 {13.474898485843358, 1.9341113512702806*^-6}, 
 {13.517406052044755, 1.8216251825966076*^-6}, 
 {13.559913618246155, 1.719648757395226*^-6}, 
 {13.602421184447554, 1.6266059578591774*^-6}, 
 {13.644928750648953, 1.541204163891856*^-6}, 
 {13.68743631685035, 1.4623832786101143*^-6}, 
 {13.72994388305175, 1.3892732956193733*^-6}, 
 {13.772451449253149, 1.3211591314433957*^-6}, 
 {13.814959015454544, 1.2574516061412233*^-6}, 
 {13.857466581655943, 1.1976636006672643*^-6}, 
 {13.89997414785734, 1.1413905510843517*^-6}, 
 {13.94248171405874, 1.0882945577404856*^-6}, 
 {13.98498928026014, 1.0380914925511435*^-6}, 
 {14.027496846461537, 9.905405803344998*^-7}, 
 {14.070004412662936, 9.454360115509982*^-7}, 
 {14.112511978864335, 9.026002147070745*^-7}, 
 {14.155019545065734, 8.618784780140088*^-7}, 
 {14.197527111267132, 8.231346625863024*^-7}, 
 {14.24003467746853, 7.862477944258722*^-7}, 
 {14.28254224366993, 7.511093605523082*^-7}, 
 {14.325049809871327, 7.176211663948106*^-7}, 
 {14.367557376072726, 6.856936409268099*^-7}, 
 {14.410064942274126, 6.552444903752772*^-7}, 
 {14.452572508475523, 6.261976338278802*^-7}, 
 {14.495080074676922, 5.984823542575589*^-7}, 
 {14.537587640878321, 5.720326203586236*^-7}, 
 {14.58009520707972, 5.467865411773087*^-7}, 
 {14.622602773281118, 5.22685924085236*^-7}, 
 {14.665110339482517, 4.996759130813559*^-7}, 
 {14.707617905683916, 4.77704689522245*^-7}, 
 {14.750125471885314, 4.5672322142678715*^-7}, 
 {14.792633038086713, 4.3668505067327194*^-7}, 
 {14.835140604288112, 4.1754610988875233*^-7}, 
 {14.87764817048951, 3.9926456275084973*^-7}, 
 {14.920155736690909, 3.818006629094191*^-7}, 
 {14.962663302892308, 3.6511662787094016*^-7}, 
 {15.005170869093705, 3.4917652505956786*^-7}, 
 {15.047678435295104, 3.3394616792753005*^-7}, 
 {15.090186001496503, 3.1939302048597705*^-7}, 
 {15.132693567697903, 3.0548610900334137*^-7}, 
 {15.1752011338993, 2.9219593989906334*^-7}, 
 {15.2177087001007, 2.7949442307217443*^-7}, 
 {15.260216266302098, 2.673548000610148*^-7}, 
 {15.302723832503496, 2.5575157654846696*^-7}, 
 {15.345231398704895, 2.4466045881582904*^-7}, 
 {15.387738964906294, 2.340582938142028*^-7}, 
 {15.430246531107692, 2.2392301257326454*^-7}, 
 {15.47275409730909, 2.1423357670579103*^-7}, 
 {15.51526166351049, 2.049699277960791*^-7}, 
 {15.557769229711889, 1.9611293948438119*^-7}, 
 {15.600276795913286, 1.876443720777744*^-7}, 
 {15.642784362114686, 1.7954682953455572*^-7}, 
 {15.685291928316085, 1.7180371868062637*^-7}, 
 {15.727799494517482, 1.6439921052891573*^-7}, 
 {15.770307060718881, 1.5731820358115362*^-7}, 
 {15.81281462692028, 1.5054628900077548*^-7}, 
 {15.855322193121678, 1.4406971755224984*^-7}, 
 {15.897829759323077, 1.378753682097916*^-7}, 
 {15.940337325524476, 1.3195071834383015*^-7}, 
 {15.982844891725875, 1.2628381539998244*^-7}, 
 {16.025352457927273, 1.2086324998952434*^-7}, 
 {16.06786002412867, 1.1567813031646985*^-7}, 
 {16.11036759033007, 1.1071805786940769*^-7}, 
 {16.15287515653147, 1.0597310431170049*^-7}, 
 {16.19538272273287, 1.0143378950650222*^-7}, 
 {16.237890288934267, 9.709106061751836*^-8}, 
 {16.280397855135664, 9.293627222917441*^-8}, 
 {16.322905421337065, 8.896116743338913*^-8}, 
 {16.365412987538463, 8.515785983310915*^-8}, 
 {16.40792055373986, 8.151881641538601*^-8}, 
 {16.45042811994126, 7.803684124950964*^-8}, 
 {16.492935686142655, 7.470505996819755*^-8}, 
 {16.535443252344056, 7.151690499207347*^-8}, 
 {16.577950818545453, 6.8466101459801*^-8}, 
 {16.62045838474685, 6.554665382848296*^-8}, 
 {16.66296595094825, 6.275283311052925*^-8}, 
 {16.70547351714965, 6.007916471539174*^-8}, 
 {16.747981083351046, 5.752041686583025*^-8}, 
 {16.790488649552447, 5.50715895604153*^-8}, 
 {16.832996215753845, 5.272790405506124*^-8}, 
 {16.875503781955242, 5.0484792838264097*^-8}, 
 {16.918011348156643, 4.833789007547471*^-8}, 
 {16.96051891435804, 4.628302249996055*^-8}, 
 {17.003026480559438, 4.431620072816892*^-8}, 
 {17.04553404676084, 4.2433610978984755*^-8}, 
 {17.088041612962236, 4.063160717733879*^-8}, 
 {17.130549179163637, 3.890670342351977*^-8}, 
 {17.173056745365034, 3.7255566772988775*^-8}, 
 {17.215564311566432, 3.567501055815615*^-8}, 
 {17.258071877767833, 3.416198754617774*^-8}, 
 {17.30057944396923, 3.27135839553632*^-8}, 
 {17.343087010170628, 3.1327013420753704*^-8}, 
 {17.38559457637203, 2.999961131968395*^-8}, 
 {17.428102142573426, 2.8728829355428554*^-8}, 
 {17.470609708774823, 2.7512230387497273*^-8}, 
 {17.513117274976224, 2.6347483497163056*^-8}, 
 {17.55562484117762, 2.5232359277366642*^-8}, 
 {17.59813240737902, 2.416472533645181*^-8}, 
 {17.64063997358042, 2.314254200569311*^-8}, 
 {17.683147539781817, 2.2163858241219118*^-8}, 
 {17.725655105983215, 2.1226807711078733*^-8}, 
 {17.768162672184616, 2.0329605058985092*^-8}, 
 {17.810670238386013, 1.9470542336391316*^-8}, 
 {17.85317780458741, 1.864798559519792*^-8}, 
 {17.89568537078881, 1.7860371633544075*^-8}, 
 {17.93819293699021, 1.710620488769273*^-8}, 
 {17.980700503191606, 1.6384054463196507*^-8}, 
 {18.023208069393007, 1.5692551299007394*^-8}, 
 {18.065715635594405, 1.503038545830342*^-8}, 
 {18.108223201795806, 1.4396303540360911*^-8}, 
 {18.150730767997203, 1.3789106207779092*^-8}, 
 {18.1932383341986, 1.3207645823903148*^-8}, 
 {18.2357459004, 1.2650824195318588*^-8}, {18.2782534666014, 
  1.2117590414698255*^-8}, {18.320761032802796, 1.1606938799390786*^-8}, 
 {18.363268599004197, 1.1117906921405097*^-8}, 
 {18.405776165205594, 1.0649573724667342*^-8}, 
 {18.448283731406992, 1.0201057725564111*^-8}, 
 {18.490791297608393, 9.771515293032291*^-9}, 
 {18.53329886380979, 9.360139004571575*^-9}, 
 {18.575806430011188, 8.966156074788442*^-9}, 
 {18.61831399621259, 8.588826853181297*^-9}, 
 {18.660821562413986, 8.227443388048194*^-9}, 
 {18.703329128615383, 7.881328053571436*^-9}, 
 {18.745836694816784, 7.549832237218728*^-9}, 
 {18.78834426101818, 7.2323350847674566*^-9}, 
 {18.83085182721958, 6.9282347531545315*^-9}, 
 {18.87335939342098, 6.636990725280809*^-9}, 
 {18.915866959622377, 6.358019999434346*^-9}, 
 {18.95837452582378, 6.090822159496266*^-9}, 
 {19.000882092025176, 5.834895685328892*^-9}, 
 {19.043389658226573, 5.589762224454644*^-9}, 
 {19.085897224427974, 5.354964271211493*^-9}, 
 {19.12840479062937, 5.1300639395715404*^-9}, 
 {19.17091235683077, 4.914642038189491*^-9}, 
 {19.21341992303217, 4.708297246994404*^-9}, 
 {19.255927489233564, 4.510645344471029*^-9}, 
 {19.298435055434965, 4.32131847205845*^-9}, 
 {19.340942621636362, 4.1399644313435315*^-9}, 
 {19.38345018783776, 3.966246011948833*^-9}, 
 {19.42595775403916, 3.79984034863096*^-9}, 
 {19.468465320240558, 3.6404383062556044*^-9}, 
 {19.510972886441955, 3.487743891427649*^-9}, 
 {19.553480452643356, 3.341473689590171*^-9}, 
 {19.595988018844753, 3.2013563264886305*^-9}, 
 {19.63849558504615, 3.06713195292116*^-9}, 
 {19.681003151247552, 2.9385517517485884*^-9}, 
 {19.72351071744895, 2.815377466213867*^-9}, 
 {19.766018283650347, 2.697380948603481*^-9}, 
 {19.808525849851748, 2.584343728394256*^-9}, 
 {19.851033416053145, 2.476056599007698*^-9}, 
 {19.893540982254546, 2.3723192223837093*^-9}, 
 {19.936048548455943, 2.272939750571727*^-9}, 
 {19.97855611465734, 2.1777344636201817*^-9}, 
 {20.02106368085874, 2.0865274230360257*^-9}, 
 {20.06357124706014, 1.9991501401524716*^-9}, 
 {20.106078813261536, 1.915441258741309*^-9}, 
 {20.148586379462937, 1.8352462512644013*^-9}, 
 {20.191093945664335, 1.7584171281599124*^-9}, 
 {20.233601511865732, 1.6848121596116015*^-9}, 
 {20.276109078067133, 1.6142955580141267*^-9}, 
 {20.31861664426853, 1.5467374756971294*^-9}, 
 {20.361124210469928, 1.4820132687727212*^-9}, 
 {20.40363177667133, 1.4200037314351428*^-9}, 
 {20.446139342872726, 1.360594663797609*^-9}, 
 {20.488646909074124, 1.3036766854651754*^-9}, 
 {20.531154475275525, 1.2491450343251003*^-9}, 
 {20.573662041476922, 1.1968993709584308*^-9}, 
 {20.61616960767832, 1.146843623060641*^-9}, 
 {20.65867717387972, 1.0988856470990513*^-9}, 
 {20.701184740081118, 1.0529373677165286*^-9}, 
 {20.743692306282515, 1.008914313776989*^-9}, 
 {20.786199872483916, 9.667355972876112*^-10}, 
 {20.828707438685313, 9.263237429226386*^-10}, 
 {20.871215004886714, 8.876045414727593*^-10}, 
 {20.913722571088112, 8.505069113239922*^-10}, 
 {20.95623013728951, 8.149627660295732*^-10}, 
 {20.99873770349091, 7.809068875356453*^-10}, 
 {21.041245269692308, 7.482768048129451*^-10}, 
 {21.083752835893705, 7.170126776480539*^-10}, 
 {21.126260402095106, 6.870571853829098*^-10}, 
 {21.168767968296503, 6.583554203827413*^-10}, 
 {21.2112755344979, 6.308547860370017*^-10}, 
 {21.253783100699298, 6.045048990913395*^-10}, 
 {21.296290666900695, 5.792574961329256*^-10}, 
 {21.338798233102096, 5.550663440447369*^-10}, 
 {21.381305799303494, 5.318871542646529*^-10}, 
 {21.42381336550489, 5.096775006818101*^-10}, 
 {21.466320931706292, 4.88396741018735*^-10}, 
 {21.50882849790769, 4.680059415476296*^-10}, 
 {21.551336064109087, 4.484678050001187*^-10}, 
 {21.593843630310488, 4.297466015325556*^-10}, 
 {21.636351196511885, 4.1180810261853707*^-10}, 
 {21.678858762713283, 3.946195177420364*^-10}, 
 {21.721366328914684, 3.78149433772061*^-10}, 
 {21.76387389511608, 3.6236775690585504*^-10}, 
 {21.806381461317482, 3.47245657068711*^-10}, 
 {21.84888902751888, 3.327555146694292*^-10}, 
 {21.891396593720277, 3.188708696059939*^-10}, 
 {21.933904159921678, 3.0556637243195093*^-10}, 
 {21.976411726123075, 2.9281773758538875*^-10}, 
 {22.018919292324473, 2.8060169859780904*^-10}, 
 {22.061426858525873, 2.688959651948918*^-10}, 
 {22.10393442472727, 2.5767918221206713*^-10}, 
 {22.14644199092867, 2.4693089024446085*^-10}, 
 {22.18894955713007, 2.36631487960686*^-10}, 
 {22.231457123331467, 2.2676219600732882*^-10}, 
 {22.273964689532864, 2.1730502243809114*^-10}, 
 {22.316472255734265, 2.0824272960233187*^-10}, 
 {22.358979821935662, 1.9955880243057928*^-10}, 
 {22.40148738813706, 1.912374180629051*^-10}, 
 {22.44399495433846, 1.8326341674649109*^-10}, 
 {22.486502520539858, 1.7562227397726454*^-10}, 
 {22.529010086741255, 1.6830007380443274*^-10}, 
 {22.571517652942656, 1.6128348326487718*^-10}, 
 {22.614025219144054, 1.5455972789465574*^-10}, 
 {22.656532785345455, 1.481165682731275*^-10}, 
 {22.699040351546852, 1.4194227755507776*^-10}, 
 {22.74154791774825, 1.3602561994926534*^-10}, 
 {22.78405548394965, 1.3035583010388974*^-10}, 
 {22.826563050151048, 1.2492259336032932*^-10}, 
 {22.869070616352445, 1.1971602683797356*^-10}, 
 {22.911578182553846, 1.1472666131565951*^-10}, 
 {22.954085748755244, 1.0994542387560466*^-10}, 
 {22.99659331495664, 1.0536362127823595*^-10}, 
 {23.039100881158042, 1.0097292403572242*^-10}, 
 {23.08160844735944, 9.676535115658687*^-11}, 
 {23.124116013560837, 9.273325553129003*^-11}, 
 {23.166623579762238, 8.886930993215884*^-11}, 
 {23.209131145963635, 8.516649360388014*^-11}, 
 {23.251638712165033, 8.161807941518394*^-11}, 
 {23.294146278366433, 7.821762155237673*^-11}, 
 {23.33665384456783, 7.495894372975605*^-11}, 
 {23.37916141076923, 7.183612789513203*^-11}, 
 {23.42166897697063, 6.884350341040471*^-11}, 
 {23.464176543172027, 6.597563668619281*^-11}, 
 {23.506684109373424, 6.322732125229517*^-11}, 
 {23.549191675574825, 6.059356824478218*^-11}, 
 {23.591699241776222, 5.8069597293032254*^-11}, 
 {23.634206807977623, 5.5650827788885655*^-11}, 
 {23.67671437417902, 5.333287052266925*^-11}, 
 {23.719221940380418, 5.1111519670257306*^-11}, 
 {23.76172950658182, 4.8982745116324894*^-11}, 
 {23.804237072783216, 4.6942685099800795*^-11}, 
 {23.846744638984614, 4.4987639167884925*^-11}, 
 {23.889252205186015, 4.3114061425758746*^-11}, 
 {23.931759771387412, 4.1318554069314644*^-11}, 
 {23.97426733758881, 3.9597861189204786*^-11}, 
 {24.01677490379021, 3.794886283470456*^-11}, 
 {24.059282469991608, 3.6368569326502076*^-11}, 
 {24.101790036193005, 3.48541158079546*^-11}, 
 {24.144297602394406, 3.3402757024661715*^-11}, 
 {24.186805168595804, 3.201186232293444*^-11}, 
 {24.2293127347972, 3.0678910857907214*^-11}, 
 {24.271820300998602, 2.940148700231517*^-11}, 
 {24.3143278672, 2.8177275947874846*^-11}, {24.356835433401397, 
  2.7004059490642388*^-11}, {24.399342999602798, 2.5879711993257577*^-11}, 
 {24.441850565804195, 2.4802196516019757*^-11}, 
 {24.484358132005593, 2.3769561110213294*^-11}, 
 {24.526865698206993, 2.2779935266487882*^-11}, 
 {24.56937326440839, 2.1831526512115174*^-11}, 
 {24.611880830609792, 2.0922617150533742*^-11}, 
 {24.65438839681119, 2.0051561137540165*^-11}, 
 {24.696895963012587, 1.9216781088099232*^-11}, 
 {24.739403529213988, 1.841676540857943*^-11}, 
 {24.781911095415385, 1.7650065548809683*^-11}, 
 {24.824418661616782, 1.691529336932942*^-11}, 
 {24.866926227818183, 1.621111861862317*^-11}, 
 {24.90943379401958, 1.5536266515988324*^-11}, 
 {24.951941360220978, 1.4889515435480673*^-11}, 
 {24.99444892642238, 1.4269694686764337*^-11}, 
 {25.036956492623776, 1.3675682388732012*^-11}, 
 {25.079464058825174, 1.310640343205095*^-11}, 
 {25.121971625026575, 1.2560827526954079*^-11}, 
 {25.164479191227972, 1.2037967332604412*^-11}, 
 {25.20698675742937, 1.1536876664675166*^-11}, 
 {25.24949432363077, 1.1056648777846552*^-11}, 
 {25.292001889832168, 1.0596414720129945*^-11}, 
 {25.334509456033565, 1.0155341755943956*^-11}, 
 {25.377017022234966, 9.732631855073983*^-12}, 
 {25.419524588436364, 9.327520244800136*^-12}, 
 {25.462032154637765, 8.939274022532708*^-12}, 
 {25.504539720839162, 8.567190826362984*^-12}, 
 {25.54704728704056, 8.21059756120495*^-12}, 
 {25.58955485324196, 7.86884917809889*^-12}, 
 {25.632062419443358, 7.541327504559119*^-12}, 
 {25.674569985644755, 7.227440123697102*^-12}, 
 {25.717077551846156, 6.926619300233849*^-12}, 
 {25.759585118047553, 6.638320951288635*^-12}, 
 {25.80209268424895, 6.362023660194412*^-12}, 
 {25.844600250450352, 6.097227731443183*^-12}, 
 {25.88710781665175, 5.843454285128863*^-12}, 
 {25.929615382853147, 5.600244389145305*^-12}, 
 {25.972122949054548, 5.367158227648236*^-12}, 
 {26.014630515255945, 5.143774304185613*^-12}, 
 {26.05713808145734, 4.929688678125044*^-12}, 
 {26.099645647658736, 4.724514232902219*^-12}, 
 {26.142153213860137, 4.527879974833515*^-12}, 
 {26.184660780061535, 4.3394303611830316*^-12}, 
 {26.227168346262932, 4.158824656243786*^-12}, 
 {26.269675912464333, 3.98573631430626*^-12}, 
 {26.31218347866573, 3.819852388349815*^-12}, 
 {26.35469104486713, 3.660872963406309*^-12}, 
 {26.39719861106853, 3.5085106135562708*^-12}, 
 {26.439706177269926, 3.362489881577835*^-12}, 
 {26.482213743471327, 3.2225467802835855*^-12}, 
 {26.524721309672724, 3.088428314664323*^-12}, 
 {26.56722887587412, 2.9598920239528675*^-12}, 
 {26.609736442075523, 2.8367055427889405*^-12}, 
 {26.65224400827692, 2.718646180670656*^-12}, 
 {26.694751574478317, 2.6055005189432212*^-12}, 
 {26.73725914067972, 2.4970640245948557*^-12}, 
 {26.779766706881116, 2.393140680147707*^-12}, 
 {26.822274273082513, 2.2935426289698936*^-12}, 
 {26.864781839283914, 2.1980898353816707*^-12}, 
 {26.90728940548531, 2.1066097589246123*^-12}, 
 {26.94979697168671, 2.0189370422082464*^-12}, 
 {26.99230453788811, 1.9349132117577344*^-12}, 
 {27.034812104089507, 1.8543863913375987*^-12}, 
 {27.077319670290905, 1.7772110272212205*^-12}, 
 {27.119827236492306, 1.7032476248992634*^-12}, 
 {27.162334802693703, 1.6323624967699128*^-12}, 
 {27.2048423688951, 1.564427520331436*^-12}, 
 {27.2473499350965, 1.4993199064612078*^-12}, 
 {27.2898575012979, 1.4369219773330965*^-12}, 
 {27.3323650674993, 1.3771209536042346*^-12}, 
 {27.374872633700697, 1.3198087504519327*^-12}, 
 {27.417380199902095, 1.2648817821185105*^-12}, 
 {27.459887766103495, 1.2122407745887498*^-12}, 
 {27.502395332304893, 1.1617905860786438*^-12}, 
 {27.54490289850629, 1.1134400349947011*^-12}, 
 {27.58741046470769, 1.067101735059338*^-12}, 
 {27.62991803090909, 1.0226919373082783*^-12}, 
 {27.672425597110486, 9.801303786642815*^-13}, 
 {27.714933163311887, 9.393401368163384*^-13}, 
 {27.757440729513284, 9.002474911449172*^-13}, 
 {27.79994829571468, 8.627817894397434*^-13}, 
 {27.842455861916083, 8.26875320164623*^-13}, 
 {27.88496342811748, 7.924631900435733*^-13}, 
 {27.927470994318877, 7.594832067432223*^-13}, 
 {27.96997856052028, 7.278757664418276*^-13}, 
 {28.012486126721676, 6.975837460786327*^-13}, 
 {28.054993692923073, 6.685524000898735*^-13}, 
 {28.097501259124474, 6.407292614426718*^-13}, 
 {28.14000882532587, 6.140640467936924*^-13}, 
 {28.18251639152727, 5.88508565592926*^-13}, 
 {28.22502395772867, 5.640166329724038*^-13}, 
 {28.267531523930067, 5.405439862619807*^-13}, 
 {28.31003909013147, 5.180482049822282*^-13}, 
 {28.352546656332866, 4.964886341652611*^-13}, 
 {28.395054222534263, 4.758263108702277*^-13}, 
 {28.437561788735664, 4.560238937562134*^-13}, 
 {28.48006935493706, 4.3704559558931886*^-13}, 
 {28.52257692113846, 4.1885711855591866*^-13}, 
 {28.56508448733986, 4.0142559227266463*^-13}, 
 {28.607592053541257, 3.8471951437356037*^-13}, 
 {28.650099619742655, 3.6870869357250413*^-13}, 
 {28.692607185944055, 3.533641950944811*^-13}, 
 {28.735114752145453, 3.3865828837986603*^-13}, 
 {28.77762231834685, 3.2456439696329905*^-13}, 
 {28.82012988454825, 3.1105705044149816*^-13}, 
 {28.86263745074965, 2.9811183843754453*^-13}, 
 {28.905145016951046, 2.85705366484616*^-13}, 
 {28.947652583152447, 2.7381521374247577*^-13}, 
 {28.990160149353844, 2.624198924767507*^-13}, 
 {29.03266771555524, 2.514988092235816*^-13}, 
 {29.075175281756643, 2.410322275709597*^-13}, 
 {29.11768284795804, 2.3100123248890545*^-13}, 
 {29.16019041415944, 2.213876961443874*^-13}, 
 {29.20269798036084, 2.1217424513981791*^-13}, 
 {29.245205546562236, 2.033442291139138*^-13}, 
 {29.287713112763637, 1.948816906503305*^-13}, 
 {29.330220678965034, 1.8677133643822837*^-13}, 
 {29.37272824516643, 1.789985096335798*^-13}, 
 {29.415235811367832, 1.7154916337058766*^-13}, 
 {29.45774337756923, 1.644098353753177*^-13}, 
 {29.500250943770627, 1.5756762363639064*^-13}, 
 {29.54275850997203, 1.5101016308777233*^-13}, 
 {29.585266076173426, 1.4472560326268144*^-13}, 
 {29.627773642374823, 1.387025868767259*^-13}, 
 {29.670281208576224, 1.3293022930286036*^-13}, 
 {29.71278877477762, 1.2739809890062588*^-13}, 
 {29.75529634097902, 1.2209619816392653*^-13}, 
 {29.79780390718042, 1.1701494565337657*^-13}, 
 {29.840311473381817, 1.1214515868053177*^-13}, 
 {29.882819039583215, 1.0747803671305651*^-13}, 
 {29.925326605784615, 1.0300514547036026*^-13}, 
 {29.967834171986013, 9.871840168122967*^-14}, 
 {30.01034173818741, 9.46100584756006*^-14}, 
 {30.05284930438881, 9.067269138448566*^-14}, 
 {30.09535687059021, 8.689918492273711*^-14}, 
 {30.13786443679161, 8.328271972976165*^-14}, 
 {30.180372002993007, 7.981676024577821*^-14}, 
 {30.222879569194404, 7.649504290075192*^-14}, 
 {30.265387135395805, 7.331156479505889*^-14}, 
 {30.307894701597203, 7.026057285113124*^-14}, 
 {30.3504022677986, 6.733655341650743*^-14}, 
 {30.392909834, 6.453422229974579*^-14}, {30.4354174002014, 
  6.184851522083957*^-14}, {30.477924966402796, 5.927457865934031*^-14}, 
 {30.520432532604197, 5.6807761083000163*^-14}, 
 {30.562940098805594, 5.4443604541671474*^-14}, 
 {30.60544766500699, 5.217783661105493*^-14}, 
 {30.647955231208392, 5.0006362671729404*^-14}, 
 {30.69046279740979, 4.79252585092806*^-14}, 
 {30.732970363611187, 4.593076322268791*^-14}, 
 {30.77547792981259, 4.4019272427728205*^-14}, 
 {30.817985496013986, 4.218733174323141*^-14}, 
 {30.860493062215383, 4.043163054836577*^-14}, 
 {30.903000628416784, 3.8748995999781154*^-14}, 
 {30.94550819461818, 3.713638729782834*^-14}, 
 {30.988015760819582, 3.559089019121956*^-14}, 
 {31.03052332702098, 3.4109711710514157*^-14}, 
 {31.073030893222377, 3.2690175120764284*^-14}, 
 {31.115538459423778, 3.13297150841578*^-14}, 
 {31.158046025625175, 3.002587302406864*^-14}, 
 {31.200553591826573, 2.877629268199053*^-14}, 
 {31.243061158027974, 2.7578715859331253*^-14}, 
 {31.28556872422937, 2.643097833652394*^-14}, 
 {31.32807629043077, 2.5331005961861355*^-14}, 
 {31.37058385663217, 2.4276810903236717*^-14}, 
 {31.413091422833567, 2.3266488055724818*^-14}, 
 {31.45559898903496, 2.2298211598748394*^-14}, 
 {31.498106555236358, 2.1370231696572028*^-14}, 
 {31.54061412143776, 2.0480871335985325*^-14}, 
 {31.583121687639157, 1.9628523295702855*^-14}, 
 {31.625629253840554, 1.881164724183685*^-14}, 
 {31.668136820041955, 1.802876694424212*^-14}, 
 {31.710644386243352, 1.727846760874735*^-14}, 
 {31.75315195244475, 1.6559393320384667*^-14}, 
 {31.79565951864615, 1.5870244593000626*^-14}, 
 {31.838167084847548, 1.5209776020895567*^-14}, 
 {31.88067465104895, 1.4576794028139794*^-14}, 
 {31.923182217250346, 1.3970154711627134*^-14}, 
 {31.965689783451744, 1.3388761773814648*^-14}, 
 {32.008197349653145, 1.2831564541534276*^-14}, 
 {32.05070491585454, 1.229755606727008*^-14}, 
 {32.09321248205594, 1.1785771309431285*^-14}, 
 {32.13572004825734, 1.1295285388364963*^-14}, 
 {32.178227614458734, 1.0825211914911765*^-14}, 
 {32.220735180660135, 1.0374701388603052*^-14}, 
 {32.263242746861536, 9.942939662452473*^-15}, 
 {32.30575031306293, 9.529146471649794*^-15}, 
 {32.34825787926433, 9.13257402349213*^-15}, 
 {32.39076544546573, 8.752505646021378*^-15}, 
 {32.43327301166713, 8.388254492854935*^-15}, 
 {32.47578057786853, 8.039162301952758*^-15}, 
 {32.51828814406993, 7.704598206017357*^-15}, 
 {32.56079571027133, 7.383957592438023*^-15}, 
 {32.60330327647272, 7.0766610106186254*^-15}, 
 {32.64581084267412, 6.782153124851398*^-15}, 
 {32.688318408875524, 6.499901710707073*^-15}, 
 {32.73082597507692, 6.2293966932296695*^-15}, 
 {32.77333354127832, 5.970149225138679*^-15}, 
 {32.81584110747972, 5.721690803415756*^-15}, 
 {32.858348673681114, 5.483572422627094*^-15}, 
 {32.900856239882515, 5.255363763499355*^-15}, 
 {32.943363806083916, 5.0366524152677014*^-15}, 
 {32.98587137228531, 4.827043130379414*^-15}, 
 {33.02837893848671, 4.6261571102167095*^-15}, 
 {33.07088650468811, 4.4336313205323115*^-15}, 
 {33.113394070889505, 4.249117835405817*^-15}, 
 {33.155901637090906, 4.072283208476662*^-15}, 
 {33.19840920329231, 3.9028078703469485*^-15}, 
 {33.2409167694937, 3.74038555106726*^-15}, 
 {33.2834243356951, 3.584722726665907*^-15}, 
 {33.3259319018965, 3.4355380886904855*^-15}, 
 {33.3684394680979, 3.2925620358449146*^-15}, 
 {33.4109470342993, 3.1555361867692883*^-15}, 
 {33.4534546005007, 3.0242129131075773*^-15}, 
 {33.49596216670209, 2.898354892002*^-15}, 
 {33.53846973290349, 2.7777346772060975*^-15}, 
 {33.580977299104894, 2.6621342880572728*^-15}, 
 {33.62348486530629, 2.5513448155441772*^-15}, 
 {33.66599243150769, 2.4451660447818525*^-15}, 
 {33.70849999770909, 2.343406093182939*^-15}, 
 {33.751007563910484, 2.24588106369436*^-15}, 
 {33.793515130111885, 2.152414712472509*^-15}, 
 {33.836022696313286, 2.062838130369949*^-15}, 
 {33.87853026251468, 1.9769894377019183*^-15}, 
 {33.92103782871608, 1.8947134916902482*^-15}, 
 {33.96354539491748, 1.815861606102148*^-15}, 
 {34.006052961118876, 1.7402912825482316*^-15}, 
 {34.04856052732028, 1.6678659529652163*^-15}, 
 {34.09106809352168, 1.598454732812434*^-15}, 
 {34.13357565972307, 1.5319321845419264*^-15}, 
 {34.17608322592447, 1.4681780909160303*^-15}, 
 {34.21859079212587, 1.4070772377501684*^-15}, 
 {34.261098358327274, 1.348519205704859*^-15}, 
 {34.30360592452867, 1.2923981707372386*^-15}, 
 {34.34611349073007, 1.238612712861932*^-15}, 
 {34.38862105693147, 1.1870656328680697*^-15}, 
 {34.431128623132864, 1.1376637766623525*^-15}, 
 {34.473636189334265, 1.0903178669260803*^-15}, 
 {34.516143755535666, 1.0449423417745284*^-15}, 
 {34.55865132173706, 1.0014552001353149*^-15}, 
 {34.60115888793846, 9.597778535562283*^-16}, 
 {34.64366645413986, 9.198349841832934*^-16}, 
 {34.686174020341255, 8.815544086500715*^-16}, 
 {34.728681586542656, 8.4486694763023405*^-16}, 
 {34.77118915274406, 8.097063008189022*^-16}, 
 {34.81369671894545, 7.760089271149589*^-16}, 
 {34.85620428514685, 7.437139297951987*^-16}, 
 {34.89871185134825, 7.12762946462402*^-16}, 
 {34.94121941754965, 6.831000435743078*^-16}, 
