{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
 {11.519550440579021, 0.00033000692950668363}, 
 {11.562058006780418, 0.00033507123253997826}, 
 {11.604565572981818, 0.0003402057401394694}, 
 {11.647073139183217, 0.000345411299654535}, 
 {11.689580705384614, 0.00035068876666037645}, 
 {11.732088271586013, 0.0003560390050071078}, 
 {11.774595837787412, 0.00036146288687392814}, 
 {11.817103403988812, 0.00036696129280749473}, 
 {11.859610970190209, 0.00037253511178363883}, 
 {11.902118536391608, 0.0003781852412428404}, 
 {11.944626102593007, 0.0003839125871516468}, 
 {11.987133668794405, 0.00038971806404045507}, 
 {12.029641234995804, 0.0003956025950541854}, 
 {12.072148801197203, 0.0004015671119975764}, 
 {12.1146563673986, 0.00040761255539075526}, 
 {12.1571639336, 0.00041373987450637816}, {12.199671499801399, 
  0.0004199500274144299}, {12.242179066002796, 0.000426243981045113}, 
 {12.284686632204195, 0.0004326227112150366}, 
 {12.327194198405595, 0.00043908720268192333}, 
 {12.369701764606994, 0.0004456384491939162}, 
 {12.412209330808391, 0.0004522774535204364}, 
 {12.45471689700979, 0.00045900522751676564}, 
 {12.49722446321119, 0.00046582279214669363}, 
 {12.539732029412587, 0.0004727311775440994}, 
 {12.582239595613986, 0.0004797314230430251}, 
 {12.624747161815385, 0.0004868245772284151}, 
 {12.667254728016783, 0.0004940116979788169}, 
 {12.709762294218182, 0.0005012938525010446}, 
 {12.752269860419581, 0.0005086721173776659}, 
 {12.79477742662098, 0.0005161475786090495}, 
 {12.837284992822378, 0.0005237213316473607}, 
 {12.879792559023777, 0.0005313944814459771}, 
 {12.922300125225176, 0.0005391681424878001}, 
 {12.964807691426573, 0.0005470434388341954}, 
 {13.007315257627972, 0.0005550215041528211}, 
 {13.049822823829372, 0.0005631034817738963}, 
 {13.092330390030769, 0.0005712905247018795}, 
 {13.134837956232168, 0.0005795837956738318}, 
 {13.177345522433567, 0.0005879844671836134}, 
 {13.219853088634967, 0.0005964937215240661}, 
 {13.262360654836364, 0.0006051127508158844}, 
 {13.304868221037763, 0.0006138427570414225}, 
 {13.347375787239162, 0.0006226849520886488}, 
 {13.38988335344056, 0.0006316405577687345}, 
 {13.432390919641959, 0.0006407108058620318}, 
 {13.474898485843358, 0.0006498969381376773}, 
 {13.517406052044755, 0.000659200206391142}, 
 {13.559913618246155, 0.0006686218724762555}, 
 {13.602421184447554, 0.000678163208323879}, 
 {13.644928750648953, 0.0006878254959811124}, 
 {13.68743631685035, 0.0006976100276319244}, 
 {13.72994388305175, 0.0007075181056278776}, 
 {13.772451449253149, 0.0007175510425132991}, 
 {13.814959015454544, 0.000727710161042286}, 
 {13.857466581655943, 0.0007379967942214268}, 
 {13.89997414785734, 0.0007484122853104574}, 
 {13.94248171405874, 0.0007589579878590468}, 
 {13.98498928026014, 0.0007696352657249653}, 
 {14.027496846461537, 0.0007804454930918775}, 
 {14.070004412662936, 0.0007913900544945693}, 
 {14.112511978864335, 0.0008024703448307553}, 
 {14.155019545065734, 0.0008136877693803078}, 
 {14.197527111267132, 0.0008250437438240824}, 
 {14.24003467746853, 0.0008365396942545165}, 
 {14.28254224366993, 0.0008481770572014444}, 
 {14.325049809871327, 0.0008599572791337689}, 
 {14.367557376072726, 0.0008718818184646866}, 
 {14.410064942274126, 0.0008839521425849151}, 
 {14.452572508475523, 0.0008961697298592867}, 
 {14.495080074676922, 0.0009085360691318316}, 
 {14.537587640878321, 0.0009210526597411238}, 
 {14.58009520707972, 0.0009337210115247388}, 
 {14.622602773281118, 0.0009465426448232357}, 
 {14.665110339482517, 0.0009595190904810528}, 
 {14.707617905683916, 0.0009726518898573319}, 
 {14.750125471885314, 0.0009859425948180087}, 
 {14.792633038086713, 0.00099939276774303}, 
 {14.835140604288112, 0.0010130039815226314}, 
 {14.87764817048951, 0.0010267778195478911}, 
 {14.920155736690909, 0.0010407158757215831}, 
 {14.962663302892308, 0.0010548197544424512}, 
 {15.005170869093705, 0.0010690910705993518}, 
 {15.047678435295104, 0.0010835314495596343}, 
 {15.090186001496503, 0.001098142527172582}, 
 {15.132693567697903, 0.001112925949743636}, 
 {15.1752011338993, 0.0011278833740314734}, 
 {15.2177087001007, 0.001143016467228874}, {15.260216266302098, 
  0.0011583269069481957}, {15.302723832503496, 0.0011738163812062424}, 
 {15.345231398704895, 0.0011894865884033076}, 
 {15.387738964906294, 0.0012053392373015971}, 
 {15.430246531107692, 0.0012213760470108196}, 
 {15.47275409730909, 0.0012375987469497157}, 
 {15.51526166351049, 0.0012540090768355583}, 
 {15.557769229711889, 0.0012706087866547742}, 
 {15.600276795913286, 0.001287399636622486}, 
 {15.642784362114686, 0.0013043833971647925}, 
 {15.685291928316085, 0.0013215618488847467}, 
 {15.727799494517482, 0.0013389367825224273}, 
 {15.770307060718881, 0.0013565099989247095}, 
 {15.81281462692028, 0.0013742833090013102}, 
 {15.855322193121678, 0.001392258533693107}, 
 {15.897829759323077, 0.001410437503929316}, 
 {15.940337325524476, 0.0014288220605787147}, 
 {15.982844891725875, 0.0014474140544053129}, 
 {16.025352457927273, 0.0014662153460336534}, 
 {16.06786002412867, 0.0014852278058769249}, 
 {16.11036759033007, 0.0015044533141110974}, 
 {16.15287515653147, 0.0015238937605988462}, 
 {16.19538272273287, 0.0015435510448568754}, 
 {16.237890288934267, 0.0015634270759756147}, 
 {16.280397855135664, 0.0015835237725796891}, 
 {16.322905421337065, 0.0016038430627537455}, 
 {16.365412987538463, 0.001624386883985631}, 
 {16.40792055373986, 0.0016451571831009048}, 
 {16.45042811994126, 0.001666155916188685}, 
 {16.492935686142655, 0.001687385048537007}, 
 {16.535443252344056, 0.0017088465545568913}, 
 {16.577950818545453, 0.001730542417718504}, 
 {16.62045838474685, 0.0017524746304578113}, 
 {16.66296595094825, 0.0017746451941083028}, 
 {16.70547351714965, 0.0017970561188187777}, 
 {16.747981083351046, 0.001819709423467591}, 
 {16.790488649552447, 0.0018426071355733431}, 
 {16.832996215753845, 0.0018657512912149921}, 
 {16.875503781955242, 0.0018891439349353978}, 
 {16.918011348156643, 0.0019127871196438814}, 
 {16.96051891435804, 0.001936682906530767}, 
 {17.003026480559438, 0.001960833364962731}, 
 {17.04553404676084, 0.001985240572377132}, 
 {17.088041612962236, 0.0020099066141934818}, 
 {17.130549179163637, 0.002034833583692716}, 
 {17.173056745365034, 0.0020600235785785855}, 
 {17.215564311566432, 0.002085478714039687}, 
 {17.258071877767833, 0.0021112011031276736}, 
 {17.30057944396923, 0.0021371928694912026}, 
 {17.343087010170628, 0.0021634561440648146}, 
 {17.38559457637203, 0.002189993064972855}, 
 {17.428102142573426, 0.0022168057773829797}, 
 {17.470609708774823, 0.002243896433397443}, 
 {17.513117274976224, 0.002271267191909525}, 
 {17.55562484117762, 0.0022989202184769634}, 
 {17.59813240737902, 0.0023268576851916316}, 
 {17.64063997358042, 0.0023550817705272936}, 
 {17.683147539781817, 0.0023835946592147077}, 
 {17.725655105983215, 0.0024123985420896}, {17.768162672184616, 
  0.0024414956159446288}, {17.810670238386013, 0.0024708880833827235}, 
 {17.85317780458741, 0.0025005781526640175}, 
 {17.89568537078881, 0.002530568037554139}, 
 {17.93819293699021, 0.002560859957158302}, 
 {17.980700503191606, 0.0025914561357619206}, 
 {18.023208069393007, 0.0026223588026751373}, 
 {18.065715635594405, 0.00265357019205536}, 
 {18.108223201795806, 0.0026850925427388725}, 
 {18.150730767997203, 0.002716928098068573}, 
 {18.1932383341986, 0.002749079105720405}, 
 {18.2357459004, 0.0027815478175207127}, {18.2782534666014, 
  0.002814336489264868}, {18.320761032802796, 0.002847447380529394}, 
 {18.363268599004197, 0.0028808827544827523}, 
 {18.405776165205594, 0.0029146448776999657}, 
 {18.448283731406992, 0.0029487360199577633}, 
 {18.490791297608393, 0.002983158454046493}, 
 {18.53329886380979, 0.0030179144555599565}, 
 {18.575806430011188, 0.003053006302694216}, 
 {18.61831399621259, 0.003088436276039855}, 
 {18.660821562413986, 0.0031242066583702507}, 
 {18.703329128615383, 0.0031603197344284503}, 
 {18.745836694816784, 0.003196777790704889}, 
 {18.78834426101818, 0.00323358311522662}, 
 {18.83085182721958, 0.0032707301968603964}, 
 {18.87335939342098, 0.0033082447284945903}, 
 {18.915866959622377, 0.0033461055978073}, 
 {18.95837452582378, 0.0033843228982153137}, 
 {19.000882092025176, 0.003422898921964034}, 
 {19.043389658226573, 0.003461835961429717}, 
 {19.085897224427974, 0.0035011363088779746}, 
 {19.12840479062937, 0.0035408022562182398}, 
 {19.17091235683077, 0.0035808360947515963}, 
 {19.21341992303217, 0.003621240114922316}, 
 {19.255927489233564, 0.0036620166060421103}, 
 {19.298435055434965, 0.0037031678560567843}, 
 {19.340942621636362, 0.003744696151252063}, 
 {19.38345018783776, 0.003786603776012126}, 
 {19.42595775403916, 0.0038288930125276385}, 
 {19.468465320240558, 0.003871566140535837}, 
 {19.510972886441955, 0.003914625437033339}, 
 {19.553480452643356, 0.003958073175995202}, 
 {19.595988018844753, 0.004001911628097653}, 
 {19.63849558504615, 0.004046143060421281}, 
 {19.681003151247552, 0.004090769736165635}, 
 {19.72351071744895, 0.004135793914346867}, 
 {19.766018283650347, 0.004181217849506777}, 
 {19.808525849851748, 0.0042270437914023375}, 
 {19.851033416053145, 0.004273273984706608}, 
 {19.893540982254546, 0.004319910668705594}, 
 {19.936048548455943, 0.0043669560769678765}, 
 {19.97855611465734, 0.004414412437043663}, 
 {20.02106368085874, 0.004462281970146916}, 
 {20.06357124706014, 0.004510566890817996}, 
 {20.106078813261536, 0.004559269406615722}, 
 {20.148586379462937, 0.004608391717771946}, 
 {20.191093945664335, 0.004657936016875544}, 
 {20.233601511865732, 0.004707904488518956}, 
 {20.276109078067133, 0.0047582988083835626}, 
 {20.31861664426853, 0.004809122140151087}, 
 {20.361124210469928, 0.004860376146913224}, 
 {20.40363177667133, 0.0049120629778882435}, 
 {20.446139342872726, 0.004964184772573465}, 
 {20.488646909074124, 0.0050167436603960995}, 
 {20.531154475275525, 0.005069741760344741}, 
 {20.573662041476922, 0.005123181180617428}, 
 {20.61616960767832, 0.005177064560424357}, 
 {20.65867717387972, 0.005231392905580196}, 
 {20.701184740081118, 0.005286168827599502}, 
 {20.743692306282515, 0.0053413943873890125}, 
 {20.786199872483916, 0.005397071633608115}, 
 {20.828707438685313, 0.005453202601880461}, 
 {20.871215004886714, 0.005509789314404479}, 
 {20.913722571088112, 0.005566833779562624}, 
 {20.95623013728951, 0.005624337991542157}, 
 {20.99873770349091, 0.005682303929923968}, 
 {21.041245269692308, 0.005740733559300885}, 
 {21.083752835893705, 0.005799628828864062}, 
 {21.126260402095106, 0.005858991672013779}, 
 {21.168767968296503, 0.005918824005943473}, 
 {21.2112755344979, 0.0059791277312277475}, 
 {21.253783100699298, 0.0060399047314220545}, 
 {21.296290666900695, 0.006101156872638236}, 
 {21.338798233102096, 0.006162886003136897}, 
 {21.381305799303494, 0.006225093952890604}, 
 {21.42381336550489, 0.006287782533176723}, 
 {21.466320931706292, 0.0063509535361462414}, 
 {21.50882849790769, 0.006414608734391628}, 
 {21.551336064109087, 0.0064787498805213865}, 
 {21.593843630310488, 0.0065433787067209325}, 
 {21.636351196511885, 0.006608496924320227}, 
 {21.678858762713283, 0.006674106223355435}, 
 {21.721366328914684, 0.006740208272127193}, 
 {21.76387389511608, 0.006806804716750448}, 
 {21.806381461317482, 0.006873897180718788}, 
 {21.84888902751888, 0.006941487264450217}, 
 {21.891396593720277, 0.007009576544837301}, 
 {21.933904159921678, 0.007078166574799205}, 
 {21.976411726123075, 0.007147258882815259}, 
 {22.018919292324473, 0.007216854972483403}, 
 {22.061426858525873, 0.0072869563220449565}, 
 {22.10393442472727, 0.007357564383939425}, 
 {22.14644199092867, 0.00742868058433083}, 
 {22.18894955713007, 0.00750030632264123}, {22.231457123331467, 
  0.007572442971096554}, {22.273964689532864, 0.007645091874246653}, 
 {22.316472255734265, 0.0077182543484977575}, 
 {22.358979821935662, 0.0077919316813505075}, 
 {22.40148738813706, 0.007866125132075687}, 
 {22.44399495433846, 0.00794083592954396}, {22.486502520539858, 
  0.008016065272861084}, {22.529010086741255, 0.008091814330610217}, 
 {22.571517652942656, 0.008168084240388486}, 
 {22.614025219144054, 0.008244876108310633}, 
 {22.656532785345455, 0.008322191008540585}, 
 {22.699040351546852, 0.008400029982797843}, 
 {22.74154791774825, 0.008478394039884263}, 
 {22.78405548394965, 0.008557284155190841}, 
 {22.826563050151048, 0.008636701270222471}, 
 {22.869070616352445, 0.008716646292100286}, 
 {22.911578182553846, 0.008797120093087142}, 
 {22.954085748755244, 0.008878123510093336}, 
 {22.99659331495664, 0.008959657344185365}, 
 {23.039100881158042, 0.00904172236011041}, 
 {23.08160844735944, 0.009124319285796186}, 
 {23.124116013560837, 0.009207448812085786}, 
 {23.166623579762238, 0.009291111591379938}, 
 {23.209131145963635, 0.009375308238439366}, 
 {23.251638712165033, 0.009460039329046061}, 
 {23.294146278366433, 0.009545305399716474}, 
 {23.33665384456783, 0.00963110694722418}, 
 {23.37916141076923, 0.009717444428103452}, 
 {23.42166897697063, 0.00980431825816658}, {23.464176543172027, 
  0.009891728812012364}, {23.506684109373424, 0.009979676422540934}, 
 {23.549191675574825, 0.01006816138046991}, 
 {23.591699241776222, 0.010157183933844514}, 
 {23.634206807977623, 0.010246744287554177}, 
 {23.67671437417902, 0.010336842602855778}, 
 {23.719221940380418, 0.010427478996878476}, 
 {23.76172950658182, 0.010518653542157853}, 
 {23.804237072783216, 0.010610366266141825}, 
 {23.846744638984614, 0.01070261715071848}, 
 {23.889252205186015, 0.010795406131745882}, 
 {23.931759771387412, 0.010888733098563929}, 
 {23.97426733758881, 0.010982597893528366}, 
 {24.01677490379021, 0.01107700031153949}, {24.059282469991608, 
  0.0111719400995707}, {24.101790036193005, 0.0112674169561994}, 
 {24.144297602394406, 0.01136343053114788}, 
 {24.186805168595804, 0.011459980424811788}, 
 {24.2293127347972, 0.011557066187806206}, {24.271820300998602, 
  0.01165468732050448}, {24.3143278672, 0.011752843272587353}, 
 {24.356835433401397, 0.011851533442582548}, 
 {24.399342999602798, 0.011950757177422297}, 
 {24.441850565804195, 0.012050513771993988}, 
 {24.484358132005593, 0.01215080246870146}, 
 {24.526865698206993, 0.01225162245701713}, 
 {24.56937326440839, 0.012352972873049936}, 
 {24.611880830609792, 0.01245485279911421}, 
 {24.65438839681119, 0.012557261263297172}, 
 {24.696895963012587, 0.012660197239037467}, 
 {24.739403529213988, 0.012763659644700056}, 
 {24.781911095415385, 0.012867647343159849}, 
 {24.824418661616782, 0.01297215914138682}, 
 {24.866926227818183, 0.013077193790042563}, 
 {24.90943379401958, 0.013182749983073543}, 
 {24.951941360220978, 0.013288826357306112}, 
 {24.99444892642238, 0.0133954214920631}, {25.036956492623776, 
  0.013502533908760198}, {25.079464058825174, 0.013610162070533923}, 
 {25.121971625026575, 0.013718304381849598}, 
 {25.164479191227972, 0.013826959188136206}, 
 {25.20698675742937, 0.013936124775413719}, 
 {25.24949432363077, 0.014045799369930294}, 
 {25.292001889832168, 0.014155981137802025}, 
 {25.334509456033565, 0.014266668184660247}, 
 {25.377017022234966, 0.014377858555313911}, 
 {25.419524588436364, 0.014489550233400055}, 
 {25.462032154637765, 0.014601741141054433}, 
 {25.504539720839162, 0.014714429138577899}, 
 {25.54704728704056, 0.014827612024130375}, 
 {25.58955485324196, 0.014941287533398804}, 
 {25.632062419443358, 0.015055453339302666}, 
 {25.674569985644755, 0.015170107051690779}, 
 {25.717077551846156, 0.015285246217039266}, 
 {25.759585118047553, 0.015400868318180029}, 
 {25.80209268424895, 0.015516970774008617}, 
 {25.844600250450352, 0.015633550939225287}, 
 {25.88710781665175, 0.015750606104055657}, 
 {25.929615382853147, 0.015868133494011987}, 
 {25.972122949054548, 0.015986130269631922}, 
 {26.014630515255945, 0.016104593526248257}, 
 {26.05713808145734, 0.016223520293748538}, 
 {26.099645647658736, 0.016342907536358586}, 
 {26.142153213860137, 0.016462752152420965}, 
 {26.184660780061535, 0.016583050974197485}, 
 {26.227168346262932, 0.016703800767662022}, 
 {26.269675912464333, 0.016824998232315192}, 
 {26.31218347866573, 0.016946640001011273}, 
 {26.35469104486713, 0.0170687226397733}, {26.39719861106853, 
  0.017191242647644798}, {26.439706177269926, 0.017314196456532305}, 
 {26.482213743471327, 0.017437580431062905}, 
 {26.524721309672724, 0.01756139086844736}, 
 {26.56722887587412, 0.01768562399836553}, {26.609736442075523, 
  0.01781027598284559}, {26.65224400827692, 0.017935342916165723}, 
 {26.694751574478317, 0.01806082082475935}, 
 {26.73725914067972, 0.018186705667128666}, 
 {26.779766706881116, 0.01831299333377866}, 
 {26.822274273082513, 0.01843967964715004}, 
 {26.864781839283914, 0.018566760361572707}, 
 {26.90728940548531, 0.018694231163218448}, 
 {26.94979697168671, 0.018822087670079066}, 
 {26.99230453788811, 0.018950325431939082}, 
 {27.034812104089507, 0.019078939930378805}, 
 {27.077319670290905, 0.019207926578769786}, 
 {27.119827236492306, 0.01933728072229126}, 
 {27.162334802693703, 0.019466997637958124}, 
 {27.2048423688951, 0.019597072534658207}, 
 {27.2473499350965, 0.01972750055320354}, {27.2898575012979, 
  0.019858276766388724}, {27.3323650674993, 0.019989396179065803}, 
 {27.374872633700697, 0.020120853728233447}, 
 {27.417380199902095, 0.020252644283123886}, 
 {27.459887766103495, 0.020384762645320777}, 
 {27.502395332304893, 0.02051720354888207}, 
 {27.54490289850629, 0.02064996166046793}, 
 {27.58741046470769, 0.020783031579485578}, 
 {27.62991803090909, 0.02091640783826288}, {27.672425597110486, 
  0.021050084902201248}, {27.714933163311887, 0.02118405716996919}, 
 {27.757440729513284, 0.021318318973701116}, 
 {27.79994829571468, 0.021452864579203965}, 
 {27.842455861916083, 0.021587688186176294}, 
 {27.88496342811748, 0.021722783928451617}, 
 {27.927470994318877, 0.021858145874242587}, 
 {27.96997856052028, 0.02199376802640249}, {28.012486126721676, 
  0.022129644322704027}, {28.054993692923073, 0.022265768636123753}, 
 {28.097501259124474, 0.02240213477514158}, 
 {28.14000882532587, 0.0225387364840646}, {28.18251639152727, 
  0.02267556744334972}, {28.22502395772867, 0.022812621269939062}, 
 {28.267531523930067, 0.022949891517629044}, 
 {28.31003909013147, 0.023087371677429032}, 
 {28.352546656332866, 0.023225055177946756}, 
 {28.395054222534263, 0.023362935385784187}, 
 {28.437561788735664, 0.023501005605950875}, 
 {28.48006935493706, 0.023639259082280883}, 
 {28.52257692113846, 0.02377768899786949}, 
 {28.56508448733986, 0.023916288475536514}, 
 {28.607592053541257, 0.024055050578272525}, 
 {28.650099619742655, 0.02419396830973243}, 
 {28.692607185944055, 0.024333034614718793}, 
 {28.735114752145453, 0.024472242379694076}, 
 {28.77762231834685, 0.02461158443329414}, 
 {28.82012988454825, 0.024751053546861412}, 
 {28.86263745074965, 0.024890642435002178}, 
 {28.905145016951046, 0.025030343756135977}, 
 {28.947652583152447, 0.025170150113075985}, 
 {28.990160149353844, 0.025310054053617415}, 
 {29.03266771555524, 0.02545004807113853}, {29.075175281756643, 
  0.02559012460521872}, {29.11768284795804, 0.02573027604226688}, 
 {29.16019041415944, 0.025870494716164434}, 
 {29.20269798036084, 0.02601077290892081}, {29.245205546562236, 
  0.026151102851350333}, {29.287713112763637, 0.02629147672374779}, 
 {29.330220678965034, 0.02643188665659656}, 
 {29.37272824516643, 0.026572324731270906}, 
 {29.415235811367832, 0.026712782980761598}, 
 {29.45774337756923, 0.026853253390418025}, 
 {29.500250943770627, 0.02699372789869782}, 
 {29.54275850997203, 0.027134198397932744}, 
 {29.585266076173426, 0.02727465673510196}, 
 {29.627773642374823, 0.027415094712623687}, 
 {29.670281208576224, 0.027555504089165125}, 
 {29.71278877477762, 0.027695876580452736}, 
 {29.75529634097902, 0.027836203860102895}, 
 {29.79780390718042, 0.02797647756046382}, {29.840311473381817, 
  0.028116689273475316}, {29.882819039583215, 0.028256830551530814}, 
 {29.925326605784615, 0.02839689290835479}, 
 {29.967834171986013, 0.02853686781990432}, 
 {30.01034173818741, 0.02867674672526805}, 
 {30.05284930438881, 0.02881652102758037}, 
 {30.09535687059021, 0.028956182094952494}, 
 {30.13786443679161, 0.029095721261414017}, 
 {30.180372002993007, 0.029235129827866822}, 
 {30.222879569194404, 0.029374399063042553}, 
 {30.265387135395805, 0.029513520204478734}, 
 {30.307894701597203, 0.029652484459517823}, 
 {30.3504022677986, 0.02979128300628318}, 
 {30.392909834, 0.02992990699471026}, {30.4354174002014, 
  0.03006834754754801}, {30.477924966402796, 0.030206595761401996}, 
 {30.520432532604197, 0.030344642707769206}, 
 {30.562940098805594, 0.030482479434090354}, 
 {30.60544766500699, 0.030620096964808708}, 
 {30.647955231208392, 0.030757486302452487}, 
 {30.69046279740979, 0.030894638428699765}, 
 {30.732970363611187, 0.031031544305483733}, 
 {30.77547792981259, 0.03116819487608876}, {30.817985496013986, 
  0.03130458106625637}, {30.860493062215383, 0.03144069378531164}, 
 {30.903000628416784, 0.031576523927281934}, 
 {30.94550819461818, 0.03171206237204434}, {30.988015760819582, 
  0.031847299986464926}, {31.03052332702098, 0.03198222762554926}, 
 {31.073030893222377, 0.032116836133612076}, 
 {31.115538459423778, 0.03225111634544274}, 
 {31.158046025625175, 0.03238505908747692}, 
 {31.200553591826573, 0.032518655178995236}, 
 {31.243061158027974, 0.032651895433300195}, 
 {31.28556872422937, 0.03278477065892394}, 
 {31.32807629043077, 0.03291727166083071}, 
 {31.37058385663217, 0.03304938924162847}, {31.413091422833567, 
  0.03318111420279386}, {31.45559898903496, 0.03331243734588274}, 
 {31.498106555236358, 0.033443349473776474}, 
 {31.54061412143776, 0.0335738413919031}, {31.583121687639157, 
  0.03370390390949353}, {31.625629253840554, 0.03383352784081026}, 
 {31.668136820041955, 0.033962704006414615}, 
 {31.710644386243352, 0.034091423234408225}, 
 {31.75315195244475, 0.03421967636170616}, 
 {31.79565951864615, 0.03434745423528396}, {31.838167084847548, 
  0.03447474771345981}, {31.88067465104895, 0.03460154766716245}, 
 {31.923182217250346, 0.03472784498119473}, 
 {31.965689783451744, 0.034853630555519294}, 
 {32.008197349653145, 0.03497889530654143}, 
 {32.05070491585454, 0.035103630168376636}, 
 {32.09321248205594, 0.03522782609415161}, 
 {32.13572004825734, 0.035351474057277246}, 
 {32.178227614458734, 0.03547456505273619}, 
 {32.220735180660135, 0.03559709009837832}, 
 {32.263242746861536, 0.03571904023620598}, 
 {32.30575031306293, 0.03584040653366056}, 
 {32.34825787926433, 0.03596118008491634}, 
 {32.39076544546573, 0.036081352012167285}, 
 {32.43327301166713, 0.03620091346692026}, 
 {32.47578057786853, 0.03631985563128282}, 
 {32.51828814406993, 0.036438169719248896}, 
 {32.56079571027133, 0.036555846977988325}, 
 {32.60330327647272, 0.03667282926311857}, 
 {32.64581084267412, 0.0367892070784643}, {32.688318408875524, 
  0.0369049709806758}, {32.73082597507692, 0.03702001410331551}, 
 {32.77333354127832, 0.03713437717513144}, 
 {32.81584110747972, 0.03724805166927131}, {32.858348673681114, 
  0.03736102910100772}, {32.900856239882515, 0.037473301029005916}, 
 {32.943363806083916, 0.037584859056586664}, 
 {32.98587137228531, 0.03769569483298613}, 
 {33.02837893848671, 0.03780580005461049}, 
 {33.07088650468811, 0.03791516646628297}, {33.113394070889505, 
  0.038023785862489015}, {33.155901637090906, 0.03813165008861336}, 
 {33.19840920329231, 0.03823875104217845}, 
 {33.2409167694937, 0.038345080674068395}, 
 {33.2834243356951, 0.038450630989744244}, 
 {33.3259319018965, 0.03855539405046916}, {33.3684394680979, 
  0.03865936197450507}, {33.4109470342993, 0.03876252693831885}, 
 {33.4534546005007, 0.03886488117777462}, {33.49596216670209, 
  0.03896641698931407}, {33.53846973290349, 0.03906712673113763}, 
 {33.580977299104894, 0.039167002824369294}, 
 {33.62348486530629, 0.03926603775421988}, 
 {33.66599243150769, 0.03936422407112779}, 
 {33.70849999770909, 0.03946155439191646}, {33.751007563910484, 
  0.03955802140090818}, {33.793515130111885, 0.03965361785105962}, 
 {33.836022696313286, 0.03974833656506458}, 
 {33.87853026251468, 0.039842170436459205}, 
 {33.92103782871608, 0.03993511243071249}, 
 {33.96354539491748, 0.040027155586302154}, 
 {34.006052961118876, 0.04011829301578644}, 
 {34.04856052732028, 0.04020851790685877}, 
 {34.09106809352168, 0.04029782352339435}, 
 {34.13357565972307, 0.04038620320648098}, 
 {34.17608322592447, 0.04047365037544123}, 
 {34.21859079212587, 0.04056015852884025}, {34.261098358327274, 
  0.04064572124547914}, {34.30360592452867, 0.04073033218537524}, 
 {34.34611349073007, 0.040813985090738324}, 
 {34.38862105693147, 0.04089667378691538}, {34.431128623132864, 
  0.040978392183345105}, {34.473636189334265, 0.04105913427446638}, 
 {34.516143755535666, 0.04113889414065206}, 
 {34.55865132173706, 0.04121766594909105}, 
 {34.60115888793846, 0.04129544395467916}, 
 {34.64366645413986, 0.041372222500886464}, 
 {34.686174020341255, 0.041447996020609876}, 
 {34.728681586542656, 0.04152275903701427}, 
 {34.77118915274406, 0.041596506164347916}, 
 {34.81369671894545, 0.04166923210875662}, 
 {34.85620428514685, 0.04174093166906843}, 
 {34.89871185134825, 0.04181159973757299}, 
 {34.94121941754965, 0.041881231300773064}, 
 {34.98372698375105, 0.04194982144013047}, 
 {35.02623454995245, 0.042017365332787146}, 
 {35.06874211615384, 0.042083858252273496}, 
 {35.11124968235524, 0.042149295569200204}, 
 {35.153757248556644, 0.04221367275192847}, 
 {35.19626481475804, 0.04227698536722857}, 
 {35.23877238095944, 0.04233922908090973}, 
 {35.28127994716084, 0.04240039965845004}, {35.323787513362234, 
  0.04246049296559072}, {35.366295079563635, 0.042519504968921526}, 
 {35.408802645765036, 0.04257743173644566}, 
 {35.45131021196643, 0.042634269438132255}, 
 {35.49381777816783, 0.04269001434643625}, 
 {35.53632534436923, 0.04274466283680915}, {35.578832910570625, 
  0.04279821138819881}, {35.621340476772026, 0.042850656583509665}, 
 {35.66384804297343, 0.04290199511006697}, 
 {35.70635560917482, 0.04295222370430018}, 
 {35.74886317537622, 0.04300133937476009}, 
 {35.79137074157762, 0.04304933906917339}, 
 {35.83387830777902, 0.04309621989666685}, 
 {35.87638587398042, 0.04314197907276121}, 
 {35.91889344018182, 0.043186613977976}, {35.96140100638321, 
  0.043230121925373094}, {36.00390857258461, 0.04327250050954137}, 
 {36.046416138786014, 0.04331374737474182}, 
 {36.088923704987415, 0.043353860273111486}, 
 {36.13143127118881, 0.0433928370649083}, {36.17393883739021, 
  0.043430675718726365}, {36.21644640359161, 0.043467374311694486}, 
 {36.258953969793005, 0.04350293102965488}, 
 {36.301461535994406, 0.04353734416732666}, 
 {36.34396910219581, 0.0435706121284321}, {36.3864766683972, 
  0.04360273342583148}, {36.4289842345986, 0.04363370668160813}, 
 {36.4714918008, 0.04366353062715573}, {36.5139993670014, 
  0.0436922041032348}, {36.5565069332028, 0.043719726060009595}, 
 {36.5990144994042, 0.0437460955570653}, {36.64152206560559, 
  0.04377131176341649}, {36.68402963180699, 0.04379537395747431}, 
 {36.726537198008394, 0.04381828152701134}, 
 {36.76904476420979, 0.043840033969102236}, 
 {36.81155233041119, 0.04386063089004058}, 
 {36.85405989661259, 0.04388007200523797}, {36.896567462813984, 
  0.043898357139105525}, {36.93907502901538, 0.043915486224916256}, 
 {36.98158259521678, 0.04393145930464399}, 
 {37.02409016141818, 0.043946276528781886}, 
 {37.06659772761957, 0.04395993815614835}, {37.109105293820974, 
  0.043972444553672635}, {37.151612860022375, 0.043983796196148554}, 
 {37.19412042622377, 0.04399399374058902}, 
 {37.23662799242517, 0.04400303772895529}, 
 {37.27913555862657, 0.0440109290312636}, {37.321643124827965, 
