{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {-1.9649999999999999, -0.41874095228837804}, 
 {-1.9700000000000006, -0.41847980935420553}, 
 {-1.9749999999999996, -0.4182179384881742}, 
 {-1.9800000000000004, -0.4179553475646418}, 
 {-1.9849999999999994, -0.4176920444260164}, 
 {-1.9900000000000002, -0.41742803688265756}, 
 {-1.995000000000001, -0.4171633327127829}, {-2., -0.41689793966237626}, 
 {-2.005000000000001, -0.4166318654450995}, {-2.01, -0.4163651177422064}, 
 {-2.0150000000000006, -0.4160977042024601}, 
 {-2.0199999999999996, -0.4158296324420536}, 
 {-2.0250000000000004, -0.41556091004453233}, 
 {-2.0299999999999994, -0.41529154456072015}, {-2.035, -0.41502154350864784}, 
 {-2.040000000000001, -0.41475091437348455}, {-2.045, -0.4144796646074716}, 
 {-2.0500000000000007, -0.4142078016298594}, 
 {-2.0549999999999997, -0.41393533282684825}, 
 {-2.0600000000000005, -0.41366226555152724}, 
 {-2.0649999999999995, -0.4133886071238237}, 
 {-2.0700000000000003, -0.41311436483044633}, 
 {-2.075000000000001, -0.41283954592483857}, {-2.08, -0.41256415762712845}, 
 {-2.085000000000001, -0.4122882071240862}, {-2.09, -0.4120117015690801}, 
 {-2.0950000000000006, -0.41173464808203797}, 
 {-2.0999999999999996, -0.41145705374940933}, 
 {-2.1050000000000004, -0.4111789256241304}, 
 {-2.1099999999999994, -0.4109002707255924}, {-2.115, -0.4106210960396106}, 
 {-2.120000000000001, -0.4103414085183975}, {-2.125, -0.4100612150805373}, 
 {-2.130000000000001, -0.40978052261096204}, {-2.135, -0.40949933796093296}, 
 {-2.1400000000000006, -0.4092176679480207}, 
 {-2.1449999999999996, -0.4089355193560893}, 
 {-2.1500000000000004, -0.40865289893528306}, 
 {-2.1549999999999994, -0.4083698134020148}, {-2.16, -0.4080862694389553}, 
 {-2.165000000000001, -0.40780227369502825}, {-2.17, -0.4075178327854031}, 
 {-2.1750000000000007, -0.40723295329149267}, 
 {-2.1799999999999997, -0.40694764176095394}, 
 {-2.1850000000000005, -0.4066619047076854}, 
 {-2.1899999999999995, -0.40637574861183556}, 
 {-2.1950000000000003, -0.40608917991980314}, 
 {-2.200000000000001, -0.40580220504424847}, {-2.205, -0.40551483036409947}, 
 {-2.210000000000001, -0.4052270622245658}, {-2.215, -0.40493890693714935}, 
 {-2.2200000000000006, -0.4046503707796613}, 
 {-2.2249999999999996, -0.40436145999623874}, 
 {-2.2300000000000004, -0.4040721807973626}, 
 {-2.2349999999999994, -0.4037825393598797}, {-2.24, -0.4034925418270243}, 
 {-2.245000000000001, -0.4032021943084428}, {-2.25, -0.4029115028802195}, 
 {-2.255000000000001, -0.4026204735849056}, {-2.26, -0.4023291124315474}, 
 {-2.2650000000000006, -0.4020374253957186}, 
 {-2.2699999999999996, -0.4017454184195524}, 
 {-2.2750000000000004, -0.40145309741177776}, 
 {-2.2799999999999994, -0.40116046824775425}, {-2.285, -0.40086753676951054}, 
 {-2.290000000000001, -0.4005743087857842}, {-2.295, -0.4002807900720628}, 
 {-2.3000000000000007, -0.3999869863706256}, 
 {-2.3049999999999997, -0.39969290339059066}, 
 {-2.3100000000000005, -0.39939854680795633}, 
 {-2.3149999999999995, -0.39910392226565317}, 
 {-2.3200000000000003, -0.3988090353735889}, 
 {-2.325000000000001, -0.39851389170870155}, {-2.33, -0.39821849681500887}, 
 {-2.335000000000001, -0.3979228562036629}, {-2.34, -0.39762697535300373}, 
 {-2.3450000000000006, -0.3973308597086154}, 
 {-2.3499999999999996, -0.397034514683384}, {-2.3550000000000004, 
  -0.39673794565755494}, {-2.3599999999999994, -0.3964411579787938}, 
 {-2.365, -0.39614415696224736}, {-2.370000000000001, -0.39584694789060526}, 
 {-2.375, -0.39554953601416476}, {-2.380000000000001, -0.3952519265508953}, 
 {-2.385, -0.39495412468242413}, {-2.3900000000000006, -0.39465613557036944}, 
 {-2.3949999999999996, -0.39435796433209397}, 
 {-2.4000000000000004, -0.3940596160569291}, 
 {-2.4049999999999994, -0.39376109580222185}, {-2.41, -0.39346240859340537}, 
 {-2.415000000000001, -0.39316355942407305}, {-2.42, -0.3928356010579957}, 
 {-2.4250000000000007, -0.3925653950194812}, 
 {-2.4299999999999997, -0.39226608961288145}, 
 {-2.4350000000000005, -0.39196664190323854}, 
 {-2.4399999999999995, -0.3916670567260811}, 
 {-2.4450000000000003, -0.39136733888555597}, 
 {-2.450000000000001, -0.3910674931545135}, {-2.455, -0.3907675242745847}, 
 {-2.460000000000001, -0.3904674369562668}, {-2.465, -0.3901672358790035}, 
 {-2.4700000000000006, -0.3898669256912712}, 
 {-2.4749999999999996, -0.38956651101066403}, 
 {-2.4800000000000004, -0.38926599642397747}, 
 {-2.4849999999999994, -0.3889653864872979}, {-2.49, -0.3886646857260884}, 
 {-2.495000000000001, -0.3883638986352774}, {-2.5, -0.38806302967934875}, 
 {-2.505000000000001, -0.3877620832924301}, {-2.51, -0.3874610638783857}, 
 {-2.5150000000000006, -0.38715997581090683}, 
 {-2.5199999999999996, -0.3868588234336032}, 
 {-2.5250000000000004, -0.38655761106009845}, 
 {-2.5299999999999994, -0.38625634297412204}, {-2.535, -0.3859550234296033}, 
 {-2.540000000000001, -0.38565365665076856}, {-2.545, -0.38535224683223535}, 
 {-2.5500000000000007, -0.385050798139109}, {-2.5549999999999997, 
  -0.3847493147070811}, {-2.5600000000000005, -0.3844478006425247}, 
 {-2.5649999999999995, -0.38414626002259605}, 
 {-2.5700000000000003, -0.38384469689533035}, 
 {-2.575000000000001, -0.3835431152797435}, {-2.58, -0.3832415191659307}, 
 {-2.585000000000001, -0.3829399125151682}, {-2.59, -0.38263829926001397}, 
 {-2.5950000000000006, -0.3823366833044092}, 
 {-2.5999999999999996, -0.3820350685237817}, 
 {-2.6050000000000004, -0.38173345876514686}, 
 {-2.6099999999999994, -0.38143185784721273}, {-2.615, -0.38113026956048246}, 
 {-2.620000000000001, -0.3808286976673587}, {-2.625, -0.3805271459022487}, 
 {-2.630000000000001, -0.38022561797166876}, {-2.635, -0.3799241175543503}, 
 {-2.6400000000000006, -0.37962264830134546}, 
 {-2.6449999999999996, -0.3793212138361329}, 
 {-2.6500000000000004, -0.37901981775472526}, 
 {-2.6549999999999994, -0.3787184636257762}, {-2.66, -0.3784171549906869}, 
 {-2.665000000000001, -0.3781158953637144}, {-2.67, -0.3778146882320807}, 
 {-2.6750000000000007, -0.37751353705607826}, 
 {-2.6799999999999997, -0.3772124452691827}, 
 {-2.6850000000000005, -0.376911416287137}, {-2.6899999999999995, 
  -0.3766104534722619}, {-2.6950000000000003, -0.37630956018709616}, 
 {-2.700000000000001, -0.3760087397589326}, {-2.705, -0.37570799548879197}, 
 {-2.710000000000001, -0.37540733065153475}, {-2.715, -0.3751067484959715}, 
 {-2.7200000000000006, -0.3748062522449732}, 
 {-2.7249999999999996, -0.3745058450955838}, 
 {-2.7300000000000004, -0.3742055302191282}, 
 {-2.7349999999999994, -0.37390531076132905}, {-2.74, -0.37360518984241264}, 
 {-2.745000000000001, -0.37330517055722373}, {-2.75, -0.37300525597533785}, 
 {-2.755000000000001, -0.3727054491411721}, {-2.76, -0.3724057530740981}, 
 {-2.7650000000000006, -0.3721061707685542}, 
 {-2.7699999999999996, -0.37180670519415826}, 
 {-2.7750000000000004, -0.37150735929581896}, 
 {-2.7799999999999994, -0.3712081359938518}, {-2.785, -0.37090903818408805}, 
 {-2.790000000000001, -0.3706100687379903}, {-2.795, -0.3703112305027646}, 
 {-2.8000000000000007, -0.37001252630147313}, 
 {-2.8049999999999997, -0.3697139589331484}, 
 {-2.8100000000000005, -0.369415531172905}, {-2.8149999999999995, 
  -0.3691172457720557}, {-2.8200000000000003, -0.36881910545821994}, 
 {-2.825000000000001, -0.3685211129354431}, {-2.83, -0.3682232708843043}, 
 {-2.835000000000001, -0.36792558196203373}, {-2.84, -0.36762804880262323}, 
 {-2.8450000000000006, -0.3673306740169417}, 
 {-2.8499999999999996, -0.36703346019284805}, 
 {-2.8550000000000004, -0.36673640989530276}, 
 {-2.8599999999999994, -0.3664395256664848}, {-2.865, -0.3661428100259}, 
 {-2.870000000000001, -0.36584626547049887}, {-2.875, -0.36554989447478703}, 
 {-2.880000000000001, -0.3652536994909396}, {-2.885, -0.3649576829489139}, 
 {-2.8900000000000006, -0.3646618472565618}, 
 {-2.8949999999999996, -0.3643661947997442}, 
 {-2.9000000000000004, -0.36407072794244144}, 
 {-2.9049999999999994, -0.36377544902686965}, {-2.91, -0.36348036037358966}, 
 {-2.915000000000001, -0.3631854642816222}, {-2.92, -0.3628907630285589}, 
 {-2.9250000000000007, -0.3625962588706752}, 
 {-2.9299999999999997, -0.36230195404304266}, 
 {-2.9350000000000005, -0.3620078507596404}, 
 {-2.9399999999999995, -0.3617139512134689}, 
 {-2.9450000000000003, -0.36142025757665863}, 
 {-2.950000000000001, -0.3611267720005857}, {-2.955, -0.3608334966159794}, 
 {-2.960000000000001, -0.36054043353303705}, {-2.965, -0.3602475848415325}, 
 {-2.9700000000000006, -0.359954952610929}, {-2.9749999999999996, 
  -0.3596625388904896}, {-2.9800000000000004, -0.35937034570938675}, 
 {-2.9849999999999994, -0.359078375076816}, {-2.99, -0.3587866289821016}, 
 {-2.995000000000001, -0.35849510939481083}, {-3., -0.35820381826486186}, 
 {-3.005000000000001, -0.35791275752263413}, {-3.01, -0.3576219290790778}, 
 {-3.0150000000000006, -0.35733133482582274}, 
 {-3.0199999999999996, -0.3570409766352891}, 
 {-3.0250000000000004, -0.35675085636079334}, 
 {-3.0299999999999994, -0.35646097583666053}, {-3.035, -0.35617133687833}, 
 {-3.040000000000001, -0.3558819412824655}, {-3.045, -0.3555927908270605}, 
 {-3.0500000000000007, -0.3553038872715501}, 
 {-3.0549999999999997, -0.35501523235691396}, 
 {-3.0600000000000005, -0.3547268278057867}, 
 {-3.0649999999999995, -0.35443867532256507}, 
 {-3.0700000000000003, -0.35415077659351174}, 
 {-3.075000000000001, -0.35386313328686486}, {-3.08, -0.3535757470529431}, 
 {-3.085000000000001, -0.353288619524251}, {-3.09, -0.3530017523155856}, 
 {-3.0950000000000006, -0.35271514702414186}, 
 {-3.0999999999999996, -0.3524288052296172}, 
 {-3.1050000000000004, -0.35214272849431644}, 
 {-3.1099999999999994, -0.351856918363258}, {-3.115, -0.3515713763642749}, 
 {-3.120000000000001, -0.3512861040081222}, {-3.125, -0.35100110278857793}, 
 {-3.130000000000001, -0.35071637418254886}, {-3.135, -0.35043191965017223}, 
 {-3.1400000000000006, -0.3501477406349188}, 
 {-3.1449999999999996, -0.34986383856369546}, 
 {-3.1500000000000004, -0.3495802148469466}, 
 {-3.1549999999999994, -0.349296870878759}, {-3.16, -0.34901380803695903}, 
 {-3.165000000000001, -0.3487310276832176}, {-3.17, -0.3484485311631487}, 
 {-3.1750000000000007, -0.3481663198064115}, 
 {-3.1799999999999997, -0.34788439492680967}, 
 {-3.1850000000000005, -0.34760275782239214}, 
 {-3.1899999999999995, -0.3473214097755531}, 
 {-3.1950000000000003, -0.34704035205312933}, 
 {-3.200000000000001, -0.3467595859065017}, {-3.205, -0.3464791125716922}, 
 {-3.210000000000001, -0.3461989332694632}, {-3.215, -0.3459190492054138}, 
 {-3.2200000000000006, -0.34563946157007974}, 
 {-3.2249999999999996, -0.3453601715390299}, 
 {-3.2300000000000004, -0.34508118027296186}, 
 {-3.2349999999999994, -0.34480248891780146}, {-3.24, -0.34452409860479527}, 
 {-3.245000000000001, -0.34424601045061}, {-3.25, -0.34396822555742607}, 
 {-3.255000000000001, -0.3436907450130334}, {-3.26, -0.34341356989092703}, 
 {-3.2650000000000006, -0.3431367012503996}, 
 {-3.2699999999999996, -0.3428601401366381}, 
 {-3.2750000000000004, -0.34258388758081526}, 
 {-3.2799999999999994, -0.34230794460486136}, {-3.285, -0.34203231220293345}, 
 {-3.290000000000001, -0.3417569913693185}, {-3.295, -0.3414819830751479}, 
 {-3.3000000000000007, -0.34120728829268404}, 
 {-3.3049999999999997, -0.34093290796613246}, 
 {-3.3100000000000005, -0.34065884303117117}, 
 {-3.3149999999999995, -0.34038509441020254}, 
 {-3.3200000000000003, -0.34011166301244394}, 
 {-3.325000000000001, -0.3398385497340184}, {-3.33, -0.3395657554580431}, 
 {-3.335000000000001, -0.3392932810547195}, {-3.34, -0.33902112738142265}, 
 {-3.3450000000000006, -0.3387492952827902}, 
 {-3.3499999999999996, -0.33847778559080993}, 
 {-3.3550000000000004, -0.3382065991249074}, 
 {-3.3599999999999994, -0.3379357366920355}, {-3.365, -0.33766519908675846}, 
 {-3.370000000000001, -0.3373949870913421}, {-3.375, -0.33712510147583735}, 
 {-3.380000000000001, -0.3368555429981687}, {-3.385, -0.3365863124042182}, 
 {-3.3900000000000006, -0.33631741042791147}, 
 {-3.3949999999999996, -0.3360488377913034}, 
 {-3.4000000000000004, -0.3357805952046601}, 
 {-3.4049999999999994, -0.33551268336654655}, {-3.41, -0.335245102963908}, 
 {-3.415000000000001, -0.3349778546721547}, {-3.42, -0.3347109391552433}, 
 {-3.4250000000000007, -0.334444357065762}, {-3.4299999999999997, 
  -0.33417810904500994}, {-3.4350000000000005, -0.3339121957230816}, 
 {-3.4399999999999995, -0.33364661771894766}, 
 {-3.4450000000000003, -0.33338137564053455}, 
 {-3.450000000000001, -0.33311647008480794}, {-3.455, -0.332851901637851}, 
 {-3.460000000000001, -0.33258767087494445}, {-3.465, -0.33232377836064797}, 
 {-3.4700000000000006, -0.33206022464887797}, 
 {-3.4749999999999996, -0.3317970102829867}, 
 {-3.4800000000000004, -0.33153413579584057}, 
 {-3.4849999999999994, -0.3312716017098996}, {-3.49, -0.3310094085372932}, 
 {-3.495000000000001, -0.3307475567798983}, {-3.5, -0.3304860469294169}, 
 {-3.505000000000001, -0.3302248794674524}, {-3.51, -0.32996405486558517}, 
 {-3.5150000000000006, -0.3297035735854493}, 
 {-3.5199999999999996, -0.3294434360788074}, 
 {-3.5250000000000004, -0.32918364278762524}, 
 {-3.5299999999999994, -0.3289241941441485}, {-3.535, -0.3286650905709744}, 
 {-3.540000000000001, -0.32840633248112827}, {-3.545, -0.3281479202781345}, 
 {-3.5500000000000007, -0.32788985435609225}, 
 {-3.5549999999999997, -0.32763213509974526}, 
 {-3.5600000000000005, -0.3273747628845583}, 
 {-3.5649999999999995, -0.32711773807678635}, 
 {-3.5700000000000003, -0.3268610610335457}, 
 {-3.575000000000001, -0.3266047321028884}, {-3.58, -0.32634875162387056}, 
 {-3.585000000000001, -0.326093119926624}, {-3.59, -0.3258378373324255}, 
 {-3.5950000000000006, -0.325582904153768}, {-3.5999999999999996, 
  -0.32532832069442996}, {-3.6050000000000004, -0.325074087249543}, 
 {-3.6099999999999994, -0.32482020410566237}, {-3.615, -0.32456667154083346}, 
 {-3.620000000000001, -0.3243134898246615}, {-3.625, -0.32406065921837907}, 
 {-3.630000000000001, -0.32380817997491146}, {-3.635, -0.32355605233894613}, 
 {-3.6400000000000006, -0.32330427654699706}, 
 {-3.6449999999999996, -0.3230528528274734}, 
 {-3.6500000000000004, -0.32280178140074156}, 
 {-3.6549999999999994, -0.32255106247919446}, {-3.66, -0.3223006962673142}, 
 {-3.665000000000001, -0.3220506829617387}, {-3.67, -0.32180102275132266}, 
 {-3.6750000000000007, -0.3215517158172072}, 
 {-3.6799999999999997, -0.3213027623328763}, 
 {-3.6850000000000005, -0.3210541624642263}, 
 {-3.6899999999999995, -0.32080591636962613}, 
 {-3.6950000000000003, -0.3205580241999792}, 
 {-3.700000000000001, -0.32031048609878815}, {-3.705, -0.3200633022022136}, 
 {-3.710000000000001, -0.3198164726391371}, {-3.715, -0.3195699975312239}, 
 {-3.7200000000000006, -0.3193238769929813}, 
 {-3.7249999999999996, -0.3190781111318197}, 
 {-3.7300000000000004, -0.31883270004811376}, 
 {-3.7349999999999994, -0.3185876438352614}, {-3.74, -0.3183429425797419}, 
 {-3.745000000000001, -0.31809859636117743}, {-3.75, -0.31785460525239134}, 
 {-3.755000000000001, -0.3176109693194643}, {-3.76, -0.3173676886217948}, 
 {-3.7650000000000006, -0.3171247632121554}, 
 {-3.7699999999999996, -0.31688219313675164}, 
 {-3.7750000000000004, -0.3166399784352758}, 
 {-3.7799999999999994, -0.3163981191409679}, {-3.785, -0.3161566152806689}, 
 {-3.790000000000001, -0.31591546687487854}, {-3.795, -0.3156746739378079}, 
 {-3.8000000000000007, -0.3154342364774408}, 
 {-3.8049999999999997, -0.3151941544955805}, 
 {-3.8100000000000005, -0.31495442798791223}, 
 {-3.8149999999999995, -0.31471505694405294}, 
 {-3.8200000000000003, -0.314476041347606}, 
 {-3.825000000000001, -0.31423738117621636}, {-3.83, -0.3139990764016218}, 
 {-3.835000000000001, -0.3137611269897075}, {-3.84, -0.3135235329005587}, 
 {-3.8450000000000006, -0.3132862940885119}, 
 {-3.8499999999999996, -0.31304941050220836}, 
 {-3.8550000000000004, -0.31281288208464436}, 
 {-3.8599999999999994, -0.3125767087732247}, {-3.865, -0.31234089049980995}, 
 {-3.870000000000001, -0.3121054271907717}, {-3.875, -0.3118703187670408}, 
 {-3.880000000000001, -0.311635565144157}, {-3.885, -0.31140116623232006}, 
 {-3.8900000000000006, -0.31116712193643875}, 
 {-3.8949999999999996, -0.31093343215617986}, 
 {-3.9000000000000004, -0.31070009678601596}, 
 {-3.9049999999999994, -0.31046711571527663}, {-3.91, -0.31023448882819515}, 
 {-3.915000000000001, -0.3100022160039569}, {-3.92, -0.30977029711674425}, 
 {-3.9250000000000007, -0.3095387320357909}, 
 {-3.9299999999999997, -0.3093075206254198}, 
 {-3.9350000000000005, -0.3090766627450969}, 
 {-3.9399999999999995, -0.30884615824947537}, 
 {-3.9450000000000003, -0.30861600698844016}, 
 {-3.950000000000001, -0.308386208807157}, {-3.955, -0.3081567635461144}, 
 {-3.960000000000001, -0.3079276710411711}, {-3.965, -0.3076989311236019}, 
 {-3.9700000000000006, -0.3074705436201394}, 
 {-3.9749999999999996, -0.3072425083530216}, 
 {-3.9800000000000004, -0.30701482514000966}, 
 {-3.9849999999999994, -0.3067874937945269}, {-3.99, -0.3065605141255615}, 
 {-3.995000000000001, -0.3063338859378035}, {-4., -0.3061076090316651}, 
 {-4.005000000000001, -0.30588168320332165}, {-4.01, -0.3056561082447547}, 
 {-4.015000000000001, -0.30543088394379514}, {-4.02, -0.30520601008416304}, 
 {-4.025, -0.30498148644551004}, {-4.030000000000001, -0.3047573128034614}, 
 {-4.035, -0.3045334889296564}, {-4.040000000000001, -0.3043100145917886}, 
 {-4.045, -0.30408688955364566}, {-4.050000000000001, -0.30386411357515325}, 
 {-4.055, -0.30364168641240835}, {-4.0600000000000005, -0.3034196078177252}, 
 {-4.0649999999999995, -0.30319787753967076}, {-4.07, -0.30297649532310594}, 
 {-4.075000000000001, -0.30275546090922245}, {-4.08, -0.30253477403558326}, 
 {-4.085000000000001, -0.3023144344361584}, {-4.09, -0.30209444184136675}, 
 {-4.095000000000001, -0.3018747959781095}, {-4.1, -0.3016554965698113}, 
 {-4.105, -0.30143654333645464}, {-4.109999999999999, -0.3012179359946189}, 
 {-4.115, -0.3009996742575149}, {-4.120000000000001, -0.30078175783502337}, 
 {-4.125, -0.3005641864337311}, {-4.130000000000001, -0.3003469597569651}, 
 {-4.135, -0.30013007750483}, {-4.140000000000001, -0.2999135393742428}, 
 {-4.145, -0.299697345058968}, {-4.15, -0.2994814942496521}, 
 {-4.155000000000001, -0.2992659866338595}, {-4.16, -0.29905082189610654}, 
 {-4.165000000000001, -0.2988359997178956}, {-4.17, -0.29862151977774704}, 
 {-4.175000000000001, -0.29840738175123865}, {-4.18, -0.29819358531103074}, 
 {-4.1850000000000005, -0.2979801301269075}, 
 {-4.1899999999999995, -0.2977670158658053}, {-4.195, -0.29755424219184645}, 
 {-4.200000000000001, -0.29734180876637184}, {-4.205, -0.2971297152479738}, 
 {-4.210000000000001, -0.2969179612925271}, {-4.215, -0.2967065465532226}, 
 {-4.220000000000001, -0.29649547068059595}, {-4.225, -0.2962847333225625}, 
 {-4.23, -0.2960743341244454}, {-4.234999999999999, -0.29586427272900806}, 
 {-4.24, -0.295654548776484}, {-4.245000000000001, -0.2954451619046083}, 
 {-4.25, -0.29523611174864856}, {-4.255000000000001, -0.2950273979414321}, 
 {-4.26, -0.29481902011337785}, {-4.265000000000001, -0.2946109778925265}, 
 {-4.27, -0.29440327090456797}, {-4.275, -0.2941958987728714}, 
 {-4.280000000000001, -0.29398886111851436}, {-4.285, -0.2937821575603122}, 
 {-4.290000000000001, -0.29357578771484505}, {-4.295, -0.29336975119648634}, 
 {-4.300000000000001, -0.29316404761743325}, {-4.305, -0.2929586765877303}, 
 {-4.3100000000000005, -0.2927536377153013}, 
 {-4.3149999999999995, -0.2925489306059738}, {-4.32, -0.29234455486350874}, 
 {-4.325000000000001, -0.29214051008962516}, {-4.33, -0.2919367958840286}, 
 {-4.335000000000001, -0.29173341184443663}, {-4.34, -0.29153035756660706}, 
 {-4.345000000000001, -0.29132763264436273}, {-4.35, -0.2911252366696178}, 
 {-4.355, -0.2909231692324034}, {-4.359999999999999, -0.2907214299208941}, 
 {-4.365, -0.290520018321432}, {-4.370000000000001, -0.2903189340185532}, 
 {-4.375, -0.2901181765950131}, {-4.380000000000001, -0.2899177456318103}, 
 {-4.385, -0.2897176407082111}, {-4.390000000000001, -0.28951786140177527}, 
 {-4.395, -0.2893184072883793}, {-4.4, -0.2891192779422402}, 
 {-4.405000000000001, -0.28892047293594014}, {-4.41, -0.2887219918404514}, 
 {-4.415000000000001, -0.2885238342251573}, {-4.42, -0.2883259996578764}, 
 {-4.425000000000001, -0.2881284877048887}, {-4.43, -0.2879312979309521}, 
 {-4.4350000000000005, -0.2877344298993333}, 
 {-4.4399999999999995, -0.2875378831718231}, {-4.445, -0.2873416573087643}, 
 {-4.450000000000001, -0.2871457518690707}, {-4.455, -0.28695016641025056}, 
 {-4.460000000000001, -0.2867549004884278}, {-4.465, -0.28655995365836534}, 
 {-4.470000000000001, -0.28636532547348487}, {-4.475, -0.28617101548588936}, 
 {-4.48, -0.2859770232463838}, {-4.484999999999999, -0.28578334830449637}, 
 {-4.49, -0.2855899902084992}, {-4.495000000000001, -0.28539694850542885}, 
 {-4.5, -0.28520422274110924}, {-4.505000000000001, -0.28501181246016816}, 
 {-4.51, -0.28481971720606075}, {-4.515000000000001, -0.28462793652108803}, 
 {-4.52, -0.2844364699464167}, {-4.525, -0.2842453170220999}, 
 {-4.530000000000001, -0.2840544772870952}, {-4.535, -0.28386395027928674}, 
 {-4.540000000000001, -0.2836737355355018}, {-4.545, -0.28348383259153054}, 
 {-4.550000000000001, -0.28329424098214717}, {-4.555, -0.28310496024112414}, 
 {-4.5600000000000005, -0.28291598990125655}, 
 {-4.5649999999999995, -0.2827273294943755}, {-4.57, -0.28253897855137033}, 
 {-4.575000000000001, -0.2823509366022035}, {-4.58, -0.28216320317593174}, 
 {-4.585000000000001, -0.281975777800721}, {-4.59, -0.28178866000386715}, 
 {-4.595000000000001, -0.28160184931181154}, {-4.6, -0.2814153452501584}, 
 {-4.605, -0.2812291473436939}, {-4.609999999999999, -0.28104325511640066}, 
 {-4.615, -0.2808576680914771}, {-4.620000000000001, -0.2806723857913532}, 
 {-4.625, -0.28048740773770814}, {-4.630000000000001, -0.28030273345148565}, 
 {-4.635, -0.2801183624529109}, {-4.640000000000001, -0.27993429426150745}, 
 {-4.645, -0.279750528396113}, {-4.65, -0.2795670643748942}, 
 {-4.655000000000001, -0.27938390171536415}, {-4.66, -0.27920103993439854}, 
 {-4.665000000000001, -0.27901847854824946}, {-4.67, -0.27883621707256206}, 
 {-4.675000000000001, -0.2786542550223907}, {-4.68, -0.2784725919122109}, 
 {-4.6850000000000005, -0.27829122725593897}, 
 {-4.6899999999999995, -0.2781101605610989}, {-4.695, -0.2779293913580604}, 
 {-4.700000000000001, -0.277748919141611}, {-4.705, -0.27756874342941246}, 
 {-4.710000000000001, -0.2773888637327938}, {-4.715, -0.2772092795626116}, 
 {-4.720000000000001, -0.2770299904292621}, {-4.725, -0.27685099584269635}, 
 {-4.73, -0.27667229531243365}, {-4.734999999999999, -0.27649388834757593}, 
 {-4.74, -0.2763157744568206}, {-4.745000000000001, -0.27613795314847484}, 
 {-4.75, -0.27596042393046993}, {-4.755000000000001, -0.27578318631037224}, 
 {-4.76, -0.2756062397953987}, {-4.765000000000001, -0.2754295838924284}, 
 {-4.77, -0.2752532181080162}, {-4.775, -0.27507714194840577}, 
 {-4.780000000000001, -0.27490135491954115}, {-4.785, -0.27472585652708187}, 
 {-4.790000000000001, -0.2745506462764125}, {-4.795, -0.2743757236726571}, 
 {-4.800000000000001, -0.2742010882206922}, {-4.805, -0.2740267394251543}, 
 {-4.8100000000000005, -0.27385267679045894}, 
 {-4.8149999999999995, -0.27367889982080673}, {-4.82, -0.27350540802019885}, 
 {-4.825000000000001, -0.2733322008924457}, {-4.83, -0.2731592779411828}, 
 {-4.835000000000001, -0.2729866386697876}, {-4.84, -0.27281428258174983}, 
 {-4.845000000000001, -0.27264220918015436}, {-4.85, -0.27247041796803984}, 
 {-4.855, -0.27229890844832394}, {-4.859999999999999, -0.2721276801238151}, 
 {-4.865, -0.2719567324972219}, {-4.870000000000001, -0.2717860650711648}, 
 {-4.875, -0.2716156773481886}, {-4.880000000000001, -0.2714455688307689}, 
 {-4.885, -0.27127573902132684}, {-4.890000000000001, -0.27110618742223636}, 
 {-4.895, -0.2709369135358361}, {-4.9, -0.270767916864439}, 
 {-4.905000000000001, -0.2705991969103429}, {-4.91, -0.2704307531758407}, 
 {-4.915000000000001, -0.2702625851632286}, {-4.92, -0.2700946923748179}, 
 {-4.925000000000001, -0.2699270743129451}, {-4.93, -0.2697597304799777}, 
 {-4.9350000000000005, -0.269592660378329}, {-4.9399999999999995, 
  -0.26942586351046316}, {-4.945, -0.26925933937890767}, 
 {-4.950000000000001, -0.26909308748625954}, {-4.955, -0.26892710733519853}, 
 {-4.960000000000001, -0.2687613984284918}, {-4.965, -0.26859596026900556}, 
 {-4.970000000000001, -0.26843079235971434}, {-4.975, -0.268265894203708}, 
 {-4.98, -0.26810126530420103}, {-4.984999999999999, -0.2679369051645424}, 
 {-4.99, -0.26777281328822156}, {-4.995000000000001, -0.26760898917887976}, 
 {-5., -0.2674454323403173}, {-5.005000000000001, -0.267282142276501}, 
 {-5.01, -0.2671191184915734}, {-5.015000000000001, -0.2669563604898603}, 
 {-5.02, -0.26679386777587943}, {-5.025, -0.2666316398543479}, 
 {-5.030000000000001, -0.2664696762301896}, {-5.035, -0.2663079764085449}, 
 {-5.040000000000001, -0.2661465398947763}, {-5.045, -0.2659853661944767}, 
 {-5.050000000000001, -0.26582445481347866}, {-5.055, -0.2656638052578572}, 
 {-5.0600000000000005, -0.26550341703394403}, 
 {-5.0649999999999995, -0.26534328964832865}, {-5.07, -0.2651834226078692}, 
 {-5.075000000000001, -0.26502381541969766}, {-5.08, -0.2648644675912305}, 
 {-5.085000000000001, -0.2647053786301691}, {-5.09, -0.26454654804451383}, 
 {-5.095000000000001, -0.2643879753425671}, {-5.1, -0.2642296600329399}, 
 {-5.105, -0.2640716016245606}, {-5.109999999999999, -0.2639137996266799}, 
 {-5.115, -0.26375625354887805}, {-5.120000000000001, -0.2635989629010707}, 
 {-5.125, -0.26344192719396725}, {-5.130000000000001, -0.2632851459372861}, 
 {-5.135, -0.2631286186424294}, {-5.140000000000001, -0.2629723448207221}, 
 {-5.145, -0.2628163239838556}, {-5.15, -0.26266055564389573}, 
