Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {2569., 0.6679908587506709}, {2570., 0.6395590111427905}, 
    {2571., 0.6134751336971964}, {2572., 0.5894498785397947}, 
    {2573., 0.5672407302970989}, {2574., 0.5466427340798691}, 
    {2575., 0.5274813697489548}, {2576., 0.509607009187108}, 
    {2577., 0.49289055725409125}, {2578., 0.47721998898697027}, 
    {2579., 0.4624975732393332}, {2580., 0.44863762764768605}, 
    {2581., 0.4355646888900051}, {2582., 0.4232120104840672}, 
    {2583., 0.41152032108836445}, {2584., 0.4004367916114978}, 
    {2585., 0.3899141709167153}, {2586., 0.37991005858300264}, 
    {2587., 0.3703862897976762}, {2588., 0.3613084125400122}, 
    {2589., 0.35264524115604245}, {2590., 0.3443684735013275}, 
    {2591., 0.33645236124753974}, {2592., 0.32887342486346544}, 
    {2593., 0.32161020630619613}, {2594., 0.3146430536799837}, 
    {2595., 0.30795393310533864}, {2596., 0.30152626383818937}, 
    {2597., 0.2953447733285871}, {2598., 0.28939536944005795}, 
    {2599., 0.28366502748706873}, {2600., 0.27814169010939505}, 
    {2601., -8.334834183878579}, {2602., -4.872774838945533}, 
    {2603., -3.53628542258031}, {2604., -2.863500940916422}, 
    {2605., -2.45522917249189}, {2606., -2.1764057644992874}, 
    {2607., -1.971120549255468}, {2608., -1.8121476938645005}, 
    {2609., -1.6845296991038745}, {2610., -1.5792905766869292}, 
    {2611., -1.4906765171741017}, {2612., -1.4148069799447882}, 
    {2613., -1.348957294901138}, {2614., -1.2911508060456034}, 
    {2615., -1.2399141667242741}, {2616., -1.1941238655072735}, 
    {2617., -1.1529063270238245}, {2618., -1.1155707989689814}, 
    {2619., -1.0815630220848997}, {2620., -1.0504324812122525}, 
    {2621., -1.021808769982496}, {2622., -0.9953842159866227}, 
    {2623., -0.9709008967106605}, {2624., -0.9481407926125848}, 
    {2625., -0.9269182193738704}, {2626., -0.9070739411878387}, 
    {2627., -0.8884705410470358}, {2628., -0.8709887427992776}, 
    {2629., -0.8545244621786656}, {2630., -0.8389864220968284}, 
    {2631., -0.824294208975138}, {2632., -0.8103766769312981}, 
    {2633., -0.7971706286315873}, {2634., -0.7846197179123219}, 
    {2635., -0.7726735314659652}, {2636., -0.7612868160989353}, 
    {2637., -0.7504188250910958}, {2638., -0.7400327625864971}, 
    {2639., -0.7300953091295013}, {2640., -0.7205762147276243}, 
    {2641., -0.7114479483913425}, {2642., -0.7026853951345148}, 
    {2643., -0.6942655930386434}, {2644., -0.6861675042819237}, 
    {2645., -0.6783718150797078}, {2646., -0.6708607603301389}, 
    {2647., -0.6636179694485028}, {2648., -0.6566283304382422}, 
    {2649., -0.6498778697105257}, {2650., -0.6433536455473078}, 
    {2651., 7.448641879116023}, {2652., 4.1978123439721164}, 
    {2653., 2.9436155755263407}, {2654., 2.312849175601107}, 
    {2655., 1.930530703552212}, {2656., 1.669787175893601}, 
    {2657., 1.4780996826499135}, {2658., 1.3298942071126423}, 
    {2659., 1.2111210957325482}, {2660., 1.1133494589129944}, 
    {2661., 1.031175159285518}, {2662., 0.9609536976030404}, 
    {2663., 0.9001263174933389}, {2664., 0.8468368824788144}, 
    {2665., 0.7997020116234744}, {2666., 0.757666913789877}, 
    {2667., 0.7199115481170398}, {2668., 0.685787582491475}, 
    {2669., 0.6547748746482789}, {2670., 0.6264507107022123}, 
    {2671., 0.6004676045767003}, {2672., 0.57653697818058}, 
    {2673., 0.5544169660040746}, {2674., 0.5339031665324547}, 
    {2675., 0.5148215345423174}, {2676., 0.4970228524190829}, 
    {2677., 0.4803783821766182}, {2678., 0.4647764114631803}, 
    {2679., 0.4501194842747948}, {2680., 0.43632216165439236}, 
    {2681., 0.4233091966338125}, {2682., 0.4110140358867156}, 
    {2683., 0.399377581224551}, {2684., 0.3883471593711935}, 
    {2685., 0.37787565990463773}, {2686., 0.3679208099066236}, 
    {2687., 0.35844456045802103}, {2688., 0.34941256518962627}, 
    {2689., 0.3407937350288653}, {2690., 0.3325598563514557}, 
    {2691., 0.3246852621604145}, {2692., 0.31714654782444823}, 
    {2693., 0.3099223244291907}, {2694., 0.30299300401349843}, 
    {2695., 0.2963406119452869}, {2696., 0.2899486224869886}, 
    {2697., 0.2838018142486143}, {2698., 0.277886142756395}, 
    {2699., 0.2721886278007679}, {2700., 0.2666972535873973}, 
    {2701., -8.195637969402679}, {2702., -4.794200667440528}, 
    {2703., -3.4811536807123127}, {2704., -2.820197806132098}, 
    {2705., -2.4191240608367846}, {2706., -2.145231381834408}, 
    {2707., -1.9435880674420534}, {2708., -1.787444830960076}, 
    {2709., -1.6621060255223654}, {2710., -1.5587528322661064}, 
    {2711., -1.4717322160388566}, {2712., -1.397231622027487}, 
    {2713., -1.3325741327091531}, {2714., -1.2758177495614502}, 
    {2715., -1.2255149711590554}, {2716., -1.1805620052761938}, 
    {2717., -1.1401006183121372}, {2718., -1.103452197078207}, 
    {2719., -1.070072229817381}, {2720., -1.0395181305938146}, 
    {2721., -1.0114260178089878}, {2722., -0.9854936436148658}, 
    {2723., -0.9614676372374706}, {2724., -0.9391338305265363}, 
    {2725., -0.9183098227808277}, {2726., -0.898839197180376}, 
    {2727., -0.8805869722097888}, {2728., -0.8634359881849744}, 
    {2729., -0.8472840099893929}, {2730., -0.8320413841884611}, 
    {2731., -0.8176291294598531}, {2732., -0.8039773687845393}, 
    {2733., -0.7910240334561875}, {2734., -0.7787137849736535}, 
    {2735., -0.7669971128597886}, {2736., -0.755829575500115}, 
    {2737., -0.7451711579949316}, {2738., -0.7349857263234844}, 
    {2739., -0.7252405612301351}, {2740., -0.7159059584523951}, 
    {2741., -0.7069548844347674}, {2742., -0.6983626786699687}, 
    {2743., -0.6901067954004518}, {2744., -0.6821665786880707}, 
    {2745., -0.6745230658871002}, {2746., -0.6671588153881608}, 
    {2747., -0.6600577551782348}, {2748., -0.6532050493165499}, 
    {2749., -0.646586979881824}, {2750., -0.6401908423228264}, 
    {2751., 7.146204239287111}, {2752., 4.018314309389905}, 
    {2753., 2.8116076536864956}, {2754., 2.2047735694154493}, 
    {2755., 1.8369981050854767}, {2756., 1.5862017476768029}, 
    {2757., 1.4018498088171358}, {2758., 1.2593345252290777}, 
    {2759., 1.1451371232624024}, {2760., 1.0511453251278327}, 
    {2761., 0.972159257358862}, {2762., 0.904672204859399}, 
    {2763., 0.8462221736050691}, {2764., 0.7950232411285628}, 
    {2765., 0.7497443760155345}, {2766., 0.7093707185926299}, 
    {2767., 0.6731132866674404}, {2768., 0.640348315800295}, 
    {2769., 0.6105753846890832}, {2770., 0.583387816032992}, 
    {2771., 0.5584513148740262}, {2772., 0.5354882655141471}, 
    {2773., 0.5142659970283989}, {2774., 0.4945878842593783}, 
    {2775., 0.47628650880461465}, {2776., 0.459218339361574}, 
    {2777., 0.443259548159648}, {2778., 0.4283026875949979}, 
    {2779., 0.41425402569649367}, {2780., 0.40103139154663975}, 
    {2781., 0.3885624192875835}, {2782., 0.3767831064878013}, 
    {2783., 0.365636622528188}, {2784., 0.3550723173917836}, 
    {2785., 0.34504489226118895}, {2786., 0.33551370165363087}, 
    {2787., 0.32644216317102653}, {2788., 0.31779725582288454}, 
    {2789., 0.3095490916617882}, {2790., 0.30167054842440477}, 
    {2791., 0.29413695319247746}, {2792., 0.28692580892611474}, 
    {2793., 0.2800165571855686}, {2794., 0.2733903715303174}, 
    {2795., 0.26702997702940456}, {2796., 0.260919492082559}, 
    {2797., 0.2550442893750332}, {2798., 0.24939087329901505}, 
    {2799., 0.2439467715937866}, {2800., 0.2387004393031187}, 
    {2801., -7.814419207266978}, {2802., -4.577479493329215}, 
    {2803., -3.327947450969929}, {2804., -2.6989716159387647}, 
    {2805., -2.317308728931729}, {2806., -2.0566751033615973}, 
    {2807., -1.864795655467126}, {2808., -1.7162148076312025}, 
    {2809., -1.5969476865965782}, {2810., -1.4986020273266192}, 
    {2811., -1.415798239775039}, {2812., -1.3449082004274533}, 
    {2813., -1.2833844974935331}, {2814., -1.2293790926611272}, 
    {2815., -1.1815145268760847}, {2816., -1.138740425168381}, 
    {2817., -1.1002400930974519}, {2818., -1.0653677676627797}, 
    {2819., -1.0336052999005503}, {2820., -1.0045315355137527}, 
    {2821., -0.9778002165699986}, {2822., -0.9531237366108037}, 
    {2823., -0.9302610010287211}, {2824., -0.9090082205967094}, 
    {2825., -0.8891918359676573}, {2826., -0.8706630138973614}, 
    {2827., -0.8532933187245615}, {2828., -0.8369712737243095}, 
    {2829., -0.8215996040277053}, {2830., -0.8070930071036632}, 
    {2831., -0.7933763355958235}, {2832., -0.7803831053876772}, 
    {2833., -0.7680542623364762}, {2834., -0.7563371563494468}, 
    {2835., -0.7451846828749258}, {2836., -0.7345545604936945}, 
    {2837., -0.7244087198620421}, {2838., -0.7147127843065781}, 
    {2839., -0.705435626283227}, {2840., -0.6965489869676117}, 
    {2841., -0.6880271486458684}, {2842., -0.67984665147611}, 
    {2843., -0.6719860477049827}, {2844., -0.6644256876371033}, 
    {2845., -0.6571475326328161}, {2846., -0.650134991201753}, 
    {2847., -0.6433727749045908}, {2848., -0.6368467713030863}, 
    {2849., -0.6305439316322463}, {2850., -0.6244521712266015}, 
    {2851., 6.592403092648082}, {2852., 3.693532014229338}, 
    {2853., 2.5752639170611937}, {2854., 2.0129728398758413}, 
    {2855., 1.6722455254283863}, {2856., 1.4399347615692566}, 
    {2857., 1.2692033898955746}, {2858., 1.1372442130419511}, 
    {2859., 1.0315276966807911}, {2860., 0.9445352345547784}, 
    {2861., 0.8714475349305429}, {2862., 0.8090145794238502}, 
    {2863., 0.7549546279901619}, {2864., 0.7076125414608845}, 
    {2865., 0.6657547837604777}, {2866., 0.6284408521706698}, 
    {2867., 0.5949395896925432}, {2868., 0.5646729637593134}, 
    {2869., 0.5371772556584498}, {2870., 0.5120756272950407}, 
    {2871., 0.48905832272929645}, {2872., 0.46786811426794783}, 
    {2873., 0.44828942677564676}, {2874., 0.4301400899955256}, 
    {2875., 0.4132650001290004}, {2876., 0.3975311895956635}, 
    {2877., 0.38282394974503425}, {2878., 0.36904375082201435}, 
    {2879., 0.3561037725482139}, {2880., 0.34392790733647355}, 
    {2881., 0.33244913291760997}, {2882., 0.32160817631831423}, 
    {2883., 0.31135240955665944}, {2884., 0.30163493107060263}, 
    {2885., 0.2924137971079425}, {2886., 0.2836513750227019}, 
    {2887., 0.2753137963064608}, {2888., 0.26737049170589317}, 
    {2889., 0.25979379428332894}, {2890., 0.2525585990141743}, 
    {2891., 0.245642069666422}, {2892., 0.2390233854113341}, 
    {2893., 0.2326835209705376}, {2894., 0.22660505519207882}, 
    {2895., 0.2207720038236164}, {2896., 0.21516967296062048}, 
    {2897., 0.20978453022522295}, {2898., 0.20460409120388387}, 
    {2899., 0.1996168190608104}, {2900., 0.1948120355647062}, 
    {2901., -7.210370461836841}, {2902., -4.233829857552482}, 
    {2903., -3.084808657150232}, {2904., -2.506417057337227}, 
    {2905., -2.155440152461131}, {2906., -1.9157544558278266}, 
    {2907., -1.7392907980196846}, {2908., -1.6026417256089454}, 
    {2909., -1.4929475881662149}, {2910., -1.4024913731823103}, 
    {2911., -1.3263263474299143}, {2912., -1.2611163226333792}, 
    {2913., -1.204518868383737}, {2914., -1.1548346557879916}, 
    {2915., -1.1107970717475275}, {2916., -1.0714402692718827}, 
    {2917., -1.0360132791207168}, {2918., -1.003922309497367}, 
    {2919., -0.9746909139800458}, {2920., -0.9479318358165884}, 
    {2921., -0.9233266876891839}, {2922., -0.9006110139285199}, 
    {2923., -0.87956312768704}, {2924., -0.8599956452626755}, 
    {2925., -0.8417489799336778}, {2926., -0.8246862810543741}, 
    {2927., -0.8086894538448407}, {2928., -0.793655997452634}, 
    {2929., -0.7794964697399773}, {2930., -0.766132437183261}, 
    {2931., -0.7534948039476094}, {2932., -0.7415224400198802}, 
    {2933., -0.7301610471961651}, {2934., -0.7193622157271136}, 
    {2935., -0.7090826349063895}, {2936., -0.6992834288072077}, 
    {2937., -0.6899295944098466}, {2938., -0.6809895240053138}, 
    {2939., -0.6724345973579563}, {2940., -0.6642388319187907}, 
    {2941., -0.6563785815898994}, {2942., -0.6488322762884418}, 
    {2943., -0.6415801959512397}, {2944., -0.6346042737365609}, 
    {2945., -0.6278879240787584}, {2946., -0.621415891979705}, 
    {2947., -0.6151741205139977}, {2948., -0.60914963401011}, 
    {2949., -0.6033304347685629}, {2950., -0.5977054115074804}, 
    {2951., 5.831462292855097}, {2952., 3.2492609501506173}, 
    {2953., 2.253258211549025}, {2954., 1.7525296305278137}, 
    {2955., 1.4491715956517672}, {2956., 1.2423896809820223}, 
    {2957., 1.090460209210767}, {2958., 0.9730660554984543}, 
    {2959., 0.8790457232057226}, {2960., 0.8017015867794806}, 
    {2961., 0.7367406397693017}, {2962., 0.6812678215591877}, 
    {2963., 0.6332506338685563}, {2964., 0.5912147649310282}, 
    {2965., 0.5540614719398755}, {2966., 0.5209530478261932}, 
    {2967., 0.4912382703048875}, {2968., 0.46440231872606597}, 
    {2969., 0.44003220087014133}, {2970., 0.41779231498519365}, 
    {2971., 0.39740681307921333}, {2972., 0.3786466361900298}, 
    {2973., 0.36131982629850523}, {2974., 0.3452641793277915}, 
    {2975., 0.33034159894687}, {2976., 0.3164337048038148}, 
    {2977., 0.30343837874253127}, {2978., 0.29126702122081377}, 
    {2979., 0.27984235166863436}, {2980., 0.26909662986863925}, 
    {2981., 0.2589702064077514}, {2982., 0.24941033266165663}, 
    {2983., 0.2403701771898097}, {2984., 0.23180800757730344}, 
    {2985., 0.22368650585795463}, {2986., 0.21597219252713423}, 
    {2987., 0.2086349393938142}, {2988., 0.20164755555052205}, 
    {2989., 0.1949854338625288}, {2990., 0.1886262478156125}, 
    {2991., 0.18254969047878017}, {2992., 0.17673724885538145}, 
    {2993., 0.17117200810478075}, {2994., 0.16583848108489685}, 
    {2995., 0.16072245944616975}, {2996., 0.15581088313963923}, 
    {2997., 0.151091725716379}, {2998., 0.14655389321664633}, 
    {2999., 0.14218713479327258}, {3000., 0.13798196349950223}, 
    {3001., -6.422205310564795}, {3002., -3.7852345169001613}, 
    {3003., -2.7672677707670887}, {3004., -2.2548216900395337}, 
    {3005., -1.9438419275199728}, {3006., -1.7314548641676966}, 
    {3007., -1.5750761675579585}, {3008., -1.4539692662527512}, 
    {3009., -1.3567418540914675}, {3010., -1.276557468480067}, 
    {3011., -1.2090338256807183}, {3012., -1.151215416455616}, 
    {3013., -1.1010270968298144}, {3014., -1.05696344308876}, 
    {3015., -1.017902371981755}, {3016., -0.9829882470941422}, 
    {3017., -0.9515557907599196}, {3018., -0.9230789676498422}, 
    {3019., -0.8971356977535279}, {3020., -0.8733829133997596}, 
    {3021., -0.8515385576834082}, {3022., -0.8313683511784983}, 
    {3023., -0.8126759028686805}, {3024., -0.7952952104692053}, 
    {3025., -0.7790848966690119}, {3026., -0.7639237257210634}, 
    {3027., -0.7497070774127633}, {3028., -0.7363441459382369}, 
    {3029., -0.7237556939822838}, {3030., -0.7118722365617125}, 
    {3031., -0.7006325607748131}, {3032., -0.689982510484118}, 
    {3033., -0.6798739817122578}, {3034., -0.6702640869396908}, 
    {3035., -0.6611144557790051}, {3036., -0.65239064651646}, 
    {3037., -0.6440616483604387}, {3038., -0.6360994583490222}, 
    {3039., -0.6284787200560309}, {3040., -0.6211764137233116}, 
    {3041., -0.6141715894036373}, {3042., -0.607445136247277}, 
    {3043., -0.6009795822988331}, {3044., -0.5947589201593196}, 
    {3045., -0.5887684546648605}, {3046., -0.5829946693786084}, 
    {3047., -0.577425109217811}, {3048., -0.5720482769678297}, 
    {3049., -0.5668535417882484}, {3050., -0.5618310581079582}, 
    {3051., 4.9337164720291495}, {3052., 2.7267820171117374}, 
    {3053., 1.8756448820765497}, {3054., 1.4478385917731298}, 
    {3055., 1.1887301964785257}, {3056., 1.0121657745713097}, 
    {3057., 0.8824821570025226}, {3058., 0.7823134416708798}, 
    {3059., 0.7021195033141766}, {3060., 0.6361757077307275}, 
    {3061., 0.580812763264922}, {3062., 0.5335562656478652}, 
    {3063., 0.4926690785807636}, {3064., 0.4568911685249911}, 
    {3065., 0.42528351256226615}, {3066., 0.39713020142858874}, 
    {3067., 0.37187471742946465}, {3068., 0.34907712622193254}, 
    {3069., 0.32838452571614424}, {3070., 0.3095101580629295}, 
    {3071., 0.29221833499734723}, {3072., 0.276313356537208}, 
    {3073., 0.2616312303737635}, {3074., 0.2480333922874994}, 
    {3075., 0.2354018803088535}, {3076., 0.22363558108604495}, 
    {3077., 0.21264727797861088}, {3078., 0.20236130618090328}, 
    {3079., 0.1927116727648408}, {3080., 0.18364053657867568}, 
    {3081., 0.17509696940763955}, {3082., 0.1670359389593373}, 
    {3083., 0.15941746826851347}, {3084., 0.15220593650816755}, 
    {3085., 0.1453694939705668}, {3086., 0.1388795698573561}, 
    {3087., 0.1327104559975849}, {3088., 0.12683895305636103}, 
    {3089., 0.12124406846597884}, {3090., 0.11590675739514635}, 
    {3091., 0.11080969971046144}, {3092., 0.10593710718099386}, 
    {3093., 0.10127455621008372}, {3094., 0.09680884220565357}, 
    {3095., 0.0925278523675659}, {3096., 0.08842045421059005}, 
    {3097., 0.08447639758152183}, {3098., 0.08068622828871676}, 
    {3099., 0.0770412117584549}, {3100., 0.07353326537646135}, 
    {3101., -5.512143986977114}, {3102., -3.2667869904720157}, 
    {3103., -2.39995621414187}, {3104., -1.963558048904266}, 
    {3105., -1.6987011868095339}, {3106., -1.5177926380732008}, 
    {3107., -1.384573502263235}, {3108., -1.2813874068214148}, 
    {3109., -1.1985342540911514}, {3110., -1.130193066257038}, 
    {3111., -1.072632500670687}, {3112., -1.023336055860586}, 
    {3113., -0.9805368258834012}, {3114., -0.942952998551114}, 
    {3115., -0.9096291605239102}, {3116., -0.8798367670966527}, 
    {3117., -0.853009356267727}, {3118., -0.8286990251869674}, 
    {3119., -0.8065463846958923}, {3120., -0.7862593213996001}, 
    {3121., -0.7675976700660658}, {3122., -0.750361946028027}, 
    {3123., -0.7343849250502298}, {3124., -0.7195252576662123}, 
    {3125., -0.7056625615801079}, {3126., -0.6926936042324335}, 
    {3127., -0.6805293005355483}, {3128., -0.6690923278330115}, 
    {3129., -0.6583152135985548}, {3130., -0.6481387890554552}, 
    {3131., -0.6385109288075252}, {3132., -0.6293855160495502}, 
    {3133., -0.620721587190924}, {3134., -0.6124826202919549}, 
    {3135., -0.6046359396189015}, {3136., -0.5971522145976244}, 
    {3137., -0.5900050360001673}, {3138., -0.5831705557002639}, 
    {3139., -0.5766271790474728}, {3140., -0.5703553010284392}, 
    {3141., -0.5643370790497293}, {3142., -0.5585562364953477}, 
    {3143., -0.5529978922623365}, {3144., -0.5476484123194172}, 
    {3145., -0.5424952800117572}, {3146., -0.5375269823843024}, 
    {3147., -0.5327329102434256}, {3148., -0.5281032700426468}, 
    {3149., -0.5236290059790477}, {3150., -0.5193017309353959}, 
    {3151., 3.987341861845493}, {3152., 2.177816091380815}, 
    {3153., 1.4800627152581416}, {3154., 1.1294430697203712}, 
    {3155., 0.9171540111399478}, {3156., 0.7725480924214034}, 
    {3157., 0.6663811206146665}, {3158., 0.5844129524517201}, 
    {3159., 0.5188206987983673}, {3160., 0.4649102251338072}, 
    {3161., 0.4196728017705627}, {3162., 0.38107951732060596}, 
    {3163., 0.3477060239842434}, {3164., 0.3185191984455174}, 
    {3165., 0.2927491443250224}, {3166., 0.2698089155735406}, 
    {3167., 0.24924226378106165}, {3168., 0.23068853515809568}, 
    {3169., 0.21385843853589354}, {3170., 0.19851691720682166}, 
    {3171., 0.1844707877830019}, {3172., 0.17155965364539502}, 
    {3173., 0.1596491149828915}, {3174., 0.14862561968348972}, 
    {3175., 0.13839250630080482}, {3176., 0.12886692623038817}, 
    {3177., 0.11997742329826389}, {3178., 0.11166201110932177}, 
    {3179., 0.10386663162377296}, {3180., 0.09654390880915248}, 
    {3181., 0.08965213292046649}, {3182., 0.08315442666991946}, 
    {3183., 0.07701805605399503}, {3184., 0.07121385712728956}, 
    {3185., 0.0657157563895026}, {3186., 0.06050036727006276}, 
    {3187., 0.05554664886794882}, {3188., 0.05083561592862449}, 
    {3189., 0.046350091228362394}, {3190., 0.04207449324510611}, 
    {3191., 0.03799465333855062}, {3192., 0.034097657725469244}, 
    {3193., 0.030371710383377548}, {3194., 0.026806013694200565}, 
    {3195., 0.02339066418644156}, {3196., 0.020116561177423747}, 
    {3197., 0.016975326477575412}, {3198., 0.013959233614285381}, 
    {3199., 0.011061145274946645}, {3200., 0.008274457869430053}, 
    {3201., -4.559830918977613}, {3202., -2.7234049436727967}, 
    {3203., -2.0143964752041827}, {3204., -1.6574137814579353}, 
    {3205., -1.4407249126849757}, {3206., -1.2926928453269675}, 
    {3207., -1.1836636387152433}, {3208., -1.0991972275461361}, 
    {3209., -1.0313604945556079}, {3210., -0.9753928148177019}, 
    {3211., -0.9282425465043114}, {3212., -0.8878515910080739}, 
    {3213., -0.8527748973814515}, {3214., -0.8219641427665466}, 
    {3215., -0.7946379456990603}, {3216., -0.7702004665415978}, 
    {3217., -0.7481884231062153}, {3218., -0.7282354954543766}, 
    {3219., -0.7100477535897123}, {3220., -0.6933862882823457}, 
    {3221., -0.6780546755815875}, {3222., -0.6638897617514842}, 
    {3223., -0.650754776970488}, {3224., -0.6385341128966174}, 
    {3225., -0.6271293090495289}, {3226., -0.6164559307694281}, 
    {3227., -0.6064411138521447}, {3228., -0.5970216139728796}, 
    {3229., -0.5881422427339668}, {3230., -0.5797546029759024}, 
    {3231., -0.5718160579992444}, {3232., -0.5642888852737171}, 
    {3233., -0.5571395768780282}, {3234., -0.5503382575549796}, 
    {3235., -0.5438581977327416}, {3236., -0.5376754037487699}, 
    {3237., -0.5317682712376481}, {3238., -0.5261172905079246}, 
    {3239., -0.5207047949523933}, {3240., -0.5155147452690902}, 
    {3241., -0.5105325436327656}, {3242., -0.50574487303502}, 
    {3243., -0.5011395578702819}, {3244., -0.4967054425330454}, 
    {3245., -0.4924322853463952}, {3246., -0.48831066559111685}, 
    {3247., -0.48433190177052216}, {3248., -0.48048797954546113}, 
    {3249., -0.47677148802003244}, {3250., -0.4731755632616652}, 
    {3251., 3.079740210410481}, {3252., 1.6534043381016834}, 
    {3253., 1.1035142866156118}, {3254., 0.8272776346778937}, 
    {3255., 0.6600878136023893}, {3256., 0.5462512641864868}, 
    {3257., 0.4627140003044978}, {3258., 0.3982502090746475}, 
    {3259., 0.34669299594948466}, {3260., 0.30434195474270215}, 
    {3261., 0.2688253295224586}, {3262., 0.23854377894996445}, 
    {3263., 0.21237455166421487}, {3264., 0.18950330482109823}, 
    {3265., 0.1693232000342511}, {3266., 0.15137161919943082}, 
    {3267., 0.13528897241931306}, {3268., 0.12079102552368143}, 
    {3269., 0.10764979752804339}, {3270., 0.09568005824770173}, 
    {3271., 0.08472958387965543}, {3272., 0.07467199402658127}, 
    {3273., 0.06540139917641255}, {3274., 0.05682834170026711}, 
    {3275., 0.04887667658553909}, {3276., 0.04148114526373823}, 
    {3277., 0.03458546768426826}, {3278., 0.028140826776289974}, 
    {3279., 0.022104653433976898}, {3280., 0.016439644109355396}, 
    {3281., 0.01111296020753409}, {3282., 0.006095570863013565}, 
    {3283., 0.0013617097463424575}, {3284., -0.0031115767317268566}, 
    {3285., -0.007344807424290842}, {3286., -0.011356384468160919}, 
    {3287., -0.015162862231414597}, {3288., -0.018779175874223574}, 
    {3289., -0.022218836483237293}, {3290., -0.02549409839285948}, 
    {3291., -0.02861610324742208}, {3292., -0.03159500452028657}, 
    {3293., -0.034440075537870395}, {3294., -0.037159803521913774}, 
    {3295., -0.03976197173207444}, {3296., -0.04225373144183689}, 
    {3297., -0.04464166519633883}, {3298., -0.04693184256813728}, 
    {3299., -0.04912986943571141}, {3300., -0.05124093165161244}, 
    {3301., -3.6457860041978636}, {3302., -2.200625983827736}, 
    {3303., -1.6426300053654888}, {3304., -1.361642768406543}, 
    {3305., -1.1910528486785388}, {3306., -1.0744893012093666}, 
    {3307., -0.9886175501418181}, {3308., -0.9220747619876071}, 
    {3309., -0.8686183934807221}, {3310., -0.8245023215636861}, 
    {3311., -0.7873252142722219}, {3312., -0.7554675543186622}, 
    {3313., -0.7277922288905779}, {3314., -0.7034743087927481}, 
    {3315., -0.6818989199079354}, {3316., -0.6625971902633063}, 
    {3317., -0.6452045568751233}, {3318., -0.6294327560545012}, 
    {3319., -0.61505048757484}, {3320., -0.6018697469489046}, 
    {3321., -0.5897359613119748}, {3322., -0.5785207381296615}, 
    {3323., -0.5681164463988981}, {3324., -0.5584321071365655}, 
    {3325., -0.549390235080238}, {3326., -0.5409243819663746}, 
    {3327., -0.5329772044127098}, {3328., -0.5254989290163729}, 
    {3329., -0.5184461216845544}, {3330., -0.5117806924539725}, 
    {3331., -0.5054690843736717}, {3332., -0.4994816075599129}, 
    {3333., -0.49379188871276924}, {3334., -0.4883764131836489}, 
    {3335., -0.48321414177125327}, {3336., -0.4782861882679604}, 
    {3337., -0.4735755467096279}, {3338., -0.46906685953532706}, 
    {3339., -0.464746219609929}, {3340., -0.46060100042601415}, 
    {3341., -0.4566197098737148}, {3342., -0.45279186381571057}, 
    {3343., -0.4491078763805183}, {3344., -0.44555896442881543}, 
    {3345., -0.44213706408392445}, {3346., -0.4388347575711411}, 
    {3347., -0.4356452088984463}, {3348., -0.4325621071466917}, 
    {3349., -0.4295796163309622}, {3350., -0.42669233095468645}, 
    {3351., 2.277446743701749}, {3352., 1.192056257577655}, 
    {3353., 0.7736967014996243}, {3354., 0.5636020566830945}, 
    {3355., 0.43649610934461536}, {3356., 0.3499926697318163}, 
    {3357., 0.2865463440951686}, {3358., 0.23761370896294562}, 
    {3359., 0.19850148189435718}, {3360., 0.16639352237853}, 
    {3361., 0.13948486785628458}, {3362., 0.1165584049569521}, 
    {3363., 0.09675972940471352}, {3364., 0.07946915009037761}, 
    {3365., 0.0642248952942034}, {3366., 0.05067494988991635}, 
    {3367., 0.03854570594857266}, {3368., 0.027620902549483968}, 
    {3369., 0.017727087812162794}, {3370., 0.008723342966881587}, 
    {3371., 0.0004938664494766543}, {3372., -0.007057477385239794}, 
    {3373., -0.01401123169732228}, {3374., -0.020435436162086845}, 
    {3375., -0.026388000786295412}, {3376., -0.03191855224745525}, 
    {3377., -0.03706988582577561}, {3378., -0.04187911871349869}, 
    {3379., -0.04637861461542351}, {3380., -0.05059673132804952}, 
    {3381., -0.05455842996253755}, {3382., -0.058285775051925795}, 
    {3383., -0.06179834787981296}, {3384., -0.06511359025500492}, 
    {3385., -0.06824709213080822}, {3386., -0.07121283357692941}, 
    {3387., -0.07402338940833408}, {3388., -0.07669010308099923}, 
    {3389., -0.07922323515148405}, {3390., -0.08163209057211393}, 
    {3391., -0.08392512828754252}, {3392., -0.08611005596042527}, 
    {3393., -0.08819391214590575}, {3394., -0.09018313782740525}, 
    {3395., -0.09208363889819057}, {3396., -0.09390084090746752}, 
    {3397., -0.09563973717336378}, {3398., -0.0973049311880963}, 
    {3399., -0.09890067409517815}, {3400., -0.10043089789831074}, 
    {3401., -2.8326222265190646}, {3402., -1.7340605807518785}, 
    {3403., -1.3098471498624695}, {3404., -1.0961927247419818}, 
    {3405., -0.9664533882989567}, {3406., -0.877780761972461}, 
    {3407., -0.8124379021666336}, {3408., -0.7617877562980598}, 
    {3409., -0.7210852749784581}, {3410., -0.6874829718020063}, 
    {3411., -0.6591555543113925}, {3412., -0.6348719980138251}, 
    {3413., -0.6137679606644149}, {3414., -0.5952163951123266}, 
    {3415., -0.5787499200322505}, {3416., -0.5640121324329967}, 
    {3417., -0.550725916131962}, {3418., -0.5386721512106886}, 
    {3419., -0.5276750165881384}, {3420., -0.5175916009995021}, 
