{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
0.0004821521644585588, 0.019286086578342354}, {0.9222655663432926, 
0.00035825273333511343, 0.014330109333404537}, {0.948581939157078, 
0.0002505074609590784, 0.010020298438363134}, {0.9683661412403737, 
0.00016296512260914953, 0.0065186049043659796}, {0.9821247925673003, 
0.00009734535302103235, 0.003893814120841294}, {0.990852889348227, 
0.00005261434650007518, 0.002104573860003007}, {0.9958258658872483, 
0.000025322811992100344, 0.0010129124796840138}, {0.9983287203745614, 
0.000010671471884845301, 0.00042685887539381214}, {0.9994224427890334, 
3.871347419770615*^-6, 0.00015485389679082461}, {0.9998304449570198, 
1.189422910692252*^-6, 0.000047576916427690075}, {0.9999583252229797, 
3.0492500271859564*^-7, 0.000012197000108743826}, {0.9999915318906323, 
6.439875261932016*^-8, 2.575950104772807*^-6}, {0.9999985924909262, 
1.1086417649806917*^-8, 4.4345670599227664*^-7}, {0.9999998123288664, 
1.5249948345272798*^-9, 6.099979338109117*^-8}, {1., 0., 0.}}, 
{{0.014555261484683758, 0.02039802043062478, 0.05964885205547673}, 
{0.02235197721510228, 0.013786014777335343, 0.06105407386908965}, 
{0.03097456288790055, 0.009203290467547203, 0.0658458802535097}, 
{0.04051037570290991, 0.006168774438867961, 0.06907741177270658}, 
{0.05105516098241625, 0.004257461452640617, 0.07116719858737151}, 
{0.06271347757215667, 0.0031177221424864908, 0.07245905621452076}, 
{0.0755990030806862, 0.0024774381077342215, 0.07321576166104041}, 
{0.08983465894262926, 0.0021401191302144913, 0.07362273226247075}, 
{0.10555247748180947, 0.0019738199150839083, 0.07379889062885159}, 
{0.12289311103389702, 0.0018964521875768062, 0.07381112144377741}, 
{0.14200485588885675, 0.0018608686833772635, 0.07368894649776624}, 
{0.16304203040581994, 0.0018421154310997601, 0.07343702683119983}, 
{0.18616250632867248, 0.0018279689651958086, 0.07304438469282659}, 
{0.2115241447559235, 0.0018127607989491027, 0.07249035913930847}, 
{0.239279834217506, 0.0017938205954548554, 0.0717479909365475}, 
{0.2695707710633514, 0.0017696694985265301, 0.07078574920643452}, 
{0.3025175693545561, 0.0017392152510643023, 0.06956841665541413}, 
{0.3382087533866279, 0.001701444306312205, 0.06805774054590963}, 
{0.3766861968865205, 0.0016553319726651402, 0.06621327439269863}, 
{0.417927171123321, 0.0015998433819892004, 0.06399373472488176}, 
{0.461822913204815, 0.0015339791843133428, 0.06135916731402288}, 
{0.5081541129262251, 0.0014568554293784219, 0.05827421716986543}, 
{0.5565645475679126, 0.001367819397743652, 0.05471277590934229}, 
{0.606535372348662, 0.0012666045620083302, 0.050664182480307025}, 
{0.657364350378857, 0.0011535228586466348, 0.046140914345863954}, 
{0.7081564831620326, 0.0010296814747141059, 0.04118725898856417}, 
{0.7578346894301401, 0.000897193863390436, 0.03588775453561744}, 
{0.8051805090593256, 0.0007593316070207316, 0.03037326428082927}, 
{0.8489138094677567, 0.0006205399592561204, 0.024821598370244814}, 
{0.887815200428174, 0.00048622691099038944, 0.01944907643961558}, 
{0.9208836204035642, 0.00036225226516371377, 0.014490090606548548}, 
{0.9475045026311328, 0.00025411060222577347, 0.010164424089030935}, 
{0.9675854001816568, 0.0001659281576027728, 0.006637126304110911}, 
{0.9816060071067054, 0.00009954823982499397, 0.003981929592999758}, 
{0.9905415460583206, 0.00005407622586453438, 0.0021630490345813753}, 
{0.9956598939006239, 0.000026175813567295542, 0.0010470325426918216}, 
{0.9982514995094856, 0.00001110191699757481, 0.0004440766799029925}, 
{0.9993916380226104, 4.05602400649946*^-6, 0.0001622409602599784}, 
{0.9998200869030279, 1.255688034142343*^-6, 0.00005022752136569371}, 
{0.9999554344678024, 3.2451721147739824*^-7, 0.00001298068845909593}, 
{0.9999908710340631, 6.911244550631376*^-8, 2.764497820252551*^-6}, 
{0.9999984700589305, 1.1999932747936054*^-8, 4.799973099174421*^-7}, 
{0.9999997943344693, 1.6645775848466615*^-9, 6.658310339386644*^-8}, {1., 0., 
0.}}, {{0.0165960033989964, 0.02000856999399244, 0.058826519746852546}, 
{0.02424221530613923, 0.0135270842415114, 0.0602180532340944}, 
{0.03270606958244993, 0.009034946152597378, 0.06496318242558909}, 
{0.04207507748935807, 0.006060653251349525, 0.06818009264382557}, 
{0.05244524536774638, 0.004187615667054421, 0.07027871784886708}, 
{0.06392150650488299, 0.003071132483105629, 0.07159572597987249}, 
{0.07661802971606413, 0.002444418718938295, 0.07238830582621751}, 
{0.09065834399725627, 0.0021148122233716135, 0.07283776158816929}, 
{0.10617520110376485, 0.001952919771704957, 0.0730601571346487}, 
{0.12331007633422587, 0.0018782258652214224, 0.07312048840076489}, 
{0.1422121813251028, 0.0018444740813925897, 0.07304707711092812}, 
{0.16303683039459188, 0.0018271710333326095, 0.07284384076953597}, 
{0.18594296309576852, 0.001814308901901086, 0.07249935147890824}, 
{0.21108957972619952, 0.0018003100169162731, 0.07199269473106228}, 
{0.2386307942197599, 0.0017825388197286061, 0.07129680755599589}, 
{0.26870915294236364, 0.0017595300003540903, 0.07038018782032034}, 
{0.3014468153640645, 0.0017301990647113333, 0.06920777265012351}, 
{0.33693415734796883, 0.0016935402401050273, 0.06774157845800703}, 
{0.37521536493983243, 0.0016485380343796534, 0.06594151694031511}, 
{0.4162706772625365, 0.0015941676125839118, 0.06376670395828885}, 
{0.4599951738495883, 0.0015294387777192264, 0.06117755105126277}, 
{0.5061744708898449, 0.0014534733136785994, 0.05813893254196212}, 
{0.5544584982818593, 0.0013656176338349218, 0.054624705352999875}, 
{0.6043357802695297, 0.001265594208667916, 0.050623768346690884}, 
{0.655112392526741, 0.0011536904898298665, 0.04614761959319325}, 
{0.7059019320132949, 0.001030973407653341, 0.041238936306133574}, 
{0.7556350400881535, 0.0008995003975272018, 0.035980015901088076}, 
{0.8030984240907055, 0.0007624750729552357, 0.030499002918209436}, 
{0.847012486520496, 0.0006242717405840144, 0.024970869623360578}, 
{0.8861516618010284, 0.000490239023108091, 0.019609560924323647}, 
{0.9195006353758333, 0.0003662073683160973, 0.014648294732643893}, 
{0.9464227922245082, 0.0002576893984594736, 0.010307575938378945}, 
{0.9667985898828376, 0.00016888509235943604, 0.00675540369437744}, 
{0.9810808658267949, 0.00010175808552768029, 0.0040703234211072106}, 
{0.9902247646521546, 0.00005555129083332643, 0.002222051633333057}, 
{0.9954900275426176, 0.000027042123047987164, 0.0010816849219194864}, 
{0.9981719424474877, 0.000011542233519185948, 0.0004616893407674379}, 
{0.9993596688125396, 4.246423692338694*^-6, 0.0001698569476935478}, 
{0.9998092521090846, 1.3245834761265156*^-6, 0.00005298333904506061}, 
{0.9999523852664874, 3.4506797942522307*^-7, 0.000013802719177008923}, 
{0.9999901678718612, 7.410208676726877*^-8, 2.9640834706907512*^-6}, 
{0.9999983386296566, 1.2975920167102598*^-8, 5.190368066841039*^-7}, 
{0.9999997748491701, 1.8150570367597466*^-9, 7.260228147038985*^-8}, {1., 0., 
0.}}, {{0.018924641666347136, 0.019582065260527182, 0.057934773933455086}, 
{0.02640599181048088, 0.013243627079234255, 0.059311687420755516}, 
{0.03469617089997479, 0.008850777783027548, 0.06400696241244995}, 
{0.04388291293218554, 0.005942503501639865, 0.0672091996069708}, 
{0.05406257336262258, 0.00411143644019168, 0.0693189010582616}, 
{0.06534056856146138, 0.003020467812752066, 0.07066488650408138}, 
{0.07783168816972627, 0.0024086564653136985, 0.07149820079814267}, 
{0.09166021882366385, 0.0020875341634315836, 0.07199561535237903}, 
{0.10695980050539779, 0.0019305031322805386, 0.07227002990515402}, 
{0.12387291574886714, 0.0018587700658808048, 0.0723843328119203}, 
{0.14254988632164486, 0.0018270533709116572, 0.07236548634092371}, 
{0.1631472209642928, 0.0018113629327645528, 0.07221654248529182}, 
{0.18582512047529107, 0.0017999257274093209, 0.07192552369378699}, 
{0.2107439023765776, 0.001787262028514485, 0.07147117681605958}, 
{0.23805905700091443, 0.0017707727796323091, 0.07082626188920316}, 
{0.26791459256142264, 0.0017490059227938896, 0.06995924500899606}, 
{0.30043427495552166, 0.0017208839707702317, 0.0688351726662686}, 
{0.3357103318805247, 0.0016854083639350902, 0.06741630402428583}, 
{0.37378919434368635, 0.0016415727080641702, 0.06566290397414651}, 
{0.4146539318907888, 0.0015883626602180652, 0.06353450587417371}, 
{0.45820326216690727, 0.0015247982202754849, 0.06099192875461139}, 
{0.5042274663665898, 0.0014500085129696707, 0.058000340513702876}, 
{0.5523823256787839, 0.0013633411950619684, 0.054533647802089164}, 
{0.6021634170015984, 0.0012645102583381728, 0.05058041033350163}, 
{0.6528848299185432, 0.0011537814815236573, 0.04615125926094492}, 
{0.7036685159095333, 0.0010321844706118839, 0.04128737882447529}, 
{0.7534527006432374, 0.0009017234646968357, 0.036068938587873425}, 
{0.8010292672319492, 0.0007655365036072972, 0.030621460144291898}, 
{0.8451193400294893, 0.0006279285175429029, 0.025117140701716112}, 
{0.8844915454766462, 0.000494189084331501, 0.01976756337326004}, 
{0.9181168159635792, 0.00037011807331257, 0.014804722932502802}, 
{0.9453370099641644, 0.00026124342997516905, 0.01044973719900676}, 
{0.9660058719678615, 0.0001718352747718347, 0.006873410990873387}, 
{0.980549467855771, 0.00010397425345137896, 0.004158970138055157}, 
{0.9899025821164164, 0.00005703909873808967, 0.002281563949523587}, 
{0.9953162607956884, 0.000027921540506715397, 0.001116861620268616}, 
{0.9980900256435226, 0.000011992399339082359, 0.00047969597356329436}, 
{0.9993265129928264, 4.442598325914848*^-6, 0.00017770393303659398}, 
{0.9997979270047399, 1.3961618519109097*^-6, 0.00005584647407643638}, 
{0.9999491715490321, 3.6660695423633917*^-7, 0.000014664278169453569}, 
{0.9999894203539991, 7.937923842357877*^-8, 3.1751695369431514*^-6}, 
{0.9999981976743656, 1.40176818679338*^-8, 5.607072747173519*^-7}, 
{0.999999753770381, 1.9771238641287133*^-9, 7.908495456514852*^-8}, {1., 0., 
0.}}, {{0.021574355268166635, 0.019114944761804465, 0.056965822884517923}, 
{0.028875113920355088, 0.012933265235378912, 0.05832705395143871}, 
{0.03697520731294436, 0.008649231661641103, 0.06296885188963859}, 
{0.045962661680166945, 0.005813321913399917, 0.06615622787245566}, 
{0.05593427261609264, 0.004028272242418467, 0.06827934172290091}, 
{0.06699605366031391, 0.002965291981724446, 0.06965840188204153}, 
{0.07926355326424858, 0.0023698424379221205, 0.07053770414887975}, 
{0.09286197742323969, 0.002058049945022755, 0.0710890303124716}, 
{0.107926038311939, 0.0019063788726746663, 0.07142178351622475}, 
{0.12459942877477743, 0.0018379219400710325, 0.07159650602166048}, 
{0.14303379781567838, 0.001808464525746869, 0.0716386262710959}, 
{0.16338707250709264, 0.001794566632191217, 0.07155019629035132}, 
{0.1858209361824873, 0.0017847110237307275, 0.07131857789411573}, 
{0.21049723080612898, 0.0017735236840628495, 0.07092208298924901}, 
{0.2375730032369094, 0.0017584438615956418, 0.07033321025541497}, 
{0.26719386277918494, 0.00173803231249293, 0.06952032282206386}, 
{0.2994852666853385, 0.0017112175962025794, 0.0684485218167481}, 
{0.3345413134429922, 0.0016770076156883925, 0.06708027476582447}, 
{0.372410623716261, 0.0016344048336176193, 0.06537618909095137}, 
{0.41307896456991244, 0.0015824057852002389, 0.06329623088497785}, 
{0.45644848425992823, 0.0015200417104349075, 0.0608016683621907}, 
{0.5023138572691161, 0.001446450748268856, 0.057858029925777474}, 
{0.5503363985034586, 0.0013609840301442716, 0.054439361205389405}, 
{0.6000184006004533, 0.0012633497479916259, 0.05053398991964028}, 
{0.650681645190853, 0.0011537949885404644, 0.04615179954161723}, 
{0.7014561727504395, 0.0010333151309101373, 0.04133260523640543}, 
{0.7512876297179218, 0.0009038641911591679, 0.03615456764636672}, 
{0.7989730577769301, 0.0007685171702638321, 0.030740686810553294}, 
{0.8432344645874297, 0.0006315113300830698, 0.02526045320332279}, 
{0.8828350122430849, 0.0004980776742794538, 0.01992310697117815}, 
{0.9167323608324535, 0.00037398443065118773, 0.01495937722604751}, 
{0.9442473535634717, 0.00026477230624976885, 0.010590892249990751}, 
{0.965207406261468, 0.00017477807825711013, 0.006991123130284405}, 
{0.980011912747424, 0.00010619612112372306, 0.004247844844948921}, 
{0.9895750370286033, 0.00005853920925807998, 0.0023415683703231992}, 
{0.9951385892329893, 0.000028813861509886264, 0.0011525544603954508}, 
{0.998005726488031, 0.000012452387002265538, 0.0004980954800906215}, 
{0.9992921486762183, 4.6445967373386614*^-6, 0.00018578386949354652}, 
{0.9997860979687759, 1.4704749957019042*^-6, 0.000058818999828076165}, 
{0.9999457871402765, 3.891639422518145*^-7, 0.00001556655769007258}, 
{0.9999886263691704, 8.495570293694802*^-8, 3.398228117477922*^-6}, 
{0.9999980466421532, 1.512863350718919*^-8, 6.051453402875676*^-7}, 
{0.9999997309900611, 2.1515009481219763*^-9, 8.606003792487904*^-8}, {1., 0., 
0.}}, {{0.024578943768105703, 0.018603973207474523, 0.05591209781377315}, 
{0.03168213860264451, 0.012593829401272532, 0.057256447275176474}, 
{0.03957438996297541, 0.008428882047570143, 0.06184067893856181}, 
{0.04834408401807279, 0.005672179865148184, 0.06501282433151262}, 
{0.05808854774316014, 0.003937512502493955, 0.06715172550106879}, 
{0.06891450869660086, 0.0029051893547387088, 0.06856816194960813}, 
{0.08093841796927471, 0.002327676271978396, 0.06949903224989397}, 
{0.09428657207321077, 0.002026126265379874, 0.07011063938870948}, 
{0.10909495280864845, 0.001880353689131803, 0.07050853386981444}, 
{0.12550868418914024, 0.0018155142381525795, 0.07075065602250426}, 
{0.14368098172175203, 0.001788559847153376, 0.07086071252526521}, 
{0.16377144101419827, 0.0017766512753594342, 0.07083960910458613}, 
{0.18594347902298283, 0.0017685497380185572, 0.0706739243772504}, 
{0.21036070161684173, 0.0017589952438241754, 0.07034142702264876}, 
{0.23718192550281178, 0.0017454671674635757, 0.06981425754056383}, 
{0.26655453259340656, 0.0017265384428340647, 0.0690605923686208}, 
{0.2986057856615568, 0.00170114245396266, 0.06804552065244099}, 
{0.3334316970068026, 0.0016682925656285952, 0.0667316734985475}, 
{0.37108303865310033, 0.001626999657032504, 0.06507998213119753}, 
{0.4115481508913813, 0.0015762714012798225, 0.06305085554077139}, 
{0.45473240475818655, 0.0015151512782099492, 0.06060605107450886}, 
{0.5004345874125922, 0.0014427881523660353, 0.057711526089782}, 
{0.5483212136825986, 0.001358538968636915, 0.05434155874510404}, 
{0.5979009333185827, 0.0012621089544522786, 0.05048435817806696}, 
{0.6485028729519104, 0.001153729666806466, 0.046149186672257314}, 
{0.6992648696216874, 0.0010343655394735364, 0.041374621578941395}, 
{0.7491397995478466, 0.0009059235113226219, 0.036236940452904876}, 
{0.7969298184516823, 0.00077141823743366, 0.030856729497346413}, 
{0.8413579521345621, 0.0006350211703873487, 0.025400846815493955}, 
{0.8811822173887462, 0.0005019053652889279, 0.020076214611557123}, 
{0.9153474628720263, 0.0003778065083603627, 0.015112260334414509}, 
{0.9431540165031741, 0.0002682756643091953, 0.010731026572367809}, 
{0.9644033507450605, 0.0001777129010265774, 0.007108516041063096}, 
{0.9794683003843623, 0.00010842308028937506, 0.004336923211575002}, 
{0.9892421694743325, 0.00006005118480082419, 0.0024020473920329678}, 
{0.994957009981888, 0.000029718877473977636, 0.0011887550989591053}, 
{0.9979190233085018, 0.000012922163859128056, 0.0005168865543651221}, 
{0.999256554268184, 4.8524647312431296*^-6, 0.00019409858924972524}, 
{0.9997737513386526, 1.5475739156613842*^-6, 0.00006190295662645536}, 
{0.9999422257626605, 4.127688841400025*^-7, 0.000016510755365600103}, 
{0.9999877837446585, 9.084351831740074*^-8, 3.6337407326960307*^-6}, 
{0.9999978849595021, 1.63123053337697*^-8, 6.524922133507877*^-7}, 
{0.9999997063945293, 2.3389441928100037*^-9, 9.355776771240013*^-8}, {1., 0., 
0.}}, {{0.027971709492461503, 0.01804648127925709, 0.054766637107140984}, 
{0.034859348051456795, 0.012223516709003214, 0.05609276654710641}, 
{0.0425248711913908, 0.008188531870677421, 0.060614867937388496}, 
{0.05105708745345123, 0.005518286181191235, 0.06377117959056246}, 
{0.06055394298036684, 0.0038386262194962904, 0.06592820013330217}, 
{0.07112299518532758, 0.0028397886321989262, 0.06738642070172313}, 
{0.0828817437490102, 0.002281881227515303, 0.06837466164964015}, 
{0.09595775281787432, 0.0019915415310802474, 0.06905323345531059}, 
{0.11048848170768555, 0.0018522391194040087, 0.06952346006445945}, 
{0.12662072194556243, 0.001791380470161013, 0.06984041067915261}, 
{0.14450951563301545, 0.0017671898477193727, 0.07002587128153276}, 
{0.1643164032592811, 0.00175748256723212, 0.07007944453274978}, 
{0.1862068174971801, 0.0017513223278524655, 0.06998679218286111}, 
{0.21034640247354125, 0.001743571887442417, 0.06972501902760422}, 
{0.23689599530870947, 0.0017317525089626173, 0.0692657969249382}, 
{0.2660049595762062, 0.0017144484057013461, 0.06857701747718975}, 
{0.2978025131098544, 0.0016905962359975955, 0.06762367688024486}, 
{0.3323866556407592, 0.0016592135033182025, 0.06636851180975681}, 
{0.3698102956236655, 0.0016193187894820407, 0.0647727475425035}, 
{0.4100642364993454, 0.0015699309685492545, 0.06279723824533735}, 
{0.4530568682709206, 0.001510106656371673, 0.0604042662024175}, 
{0.49859080402027156, 0.0014390071477299777, 0.05756028590446804}, 
{0.5463374095459382, 0.001355997620385459, 0.054239904815055515}, 
{0.5958113109151045, 0.0012607833200577968, 0.050431332802288294}, 
{0.6463486059346146, 0.001153583623334769, 0.046143344933389466}, 
{0.6970946066517786, 0.001035335499932983, 0.04141341999731926}, 
{0.7470091983172262, 0.0009079021499934571, 0.03631608599973829}, 
{0.7948995768173848, 0.0007742407530351186, 0.030969630121404752}, 
{0.8394898928114107, 0.0006384589772654098, 0.025538359090616393}, 
{0.8795333112149674, 0.0005056727188376055, 0.020226908753504226}, 
{0.91396230946889, 0.0003815843895057544, 0.015263375580230176}, 
{0.942057188121219, 0.00027175316710536146, 0.010870126684214457}, 
{0.963593861520648, 0.00018063916533339727, 0.00722556661333589}, 
{0.9789187308869223, 0.00011065453688752996, 0.004426181475501199}, 
{0.9889040209667632, 0.00006157459085502749, 0.0024629836342011}, 
{0.994771521686911, 0.00003063637601158223, 0.001225455040463289}, 
{0.9978298953697631, 0.000013401692217883148, 0.0005360676887153259}, 
{0.9992197084802122, 5.066245084639824*^-6, 0.000202649803385593}, 
{0.9997608734198863, 1.6275087508834726*^-6, 0.0000651003500353389}, 
{0.9999384810390878, 4.374518305226266*^-7, 0.00001749807322090506}, 
{0.9999868902462637, 9.705495291352824*^-8, 3.88219811654113*^-6}, 
{0.9999977120298458, 1.7572342970406227*^-8, 7.028937188162491*^-7}, 
{0.9999996798642754, 2.5402433288531547*^-9, 1.0160973315412616*^-7}, {1., 
0., 0.}}, {{0.03178406050857868, 0.01744063669008782, 0.05352354523946012}, 
{0.03843745787317867, 0.011821069517653087, 0.05482997941161409}, 
{0.04585656095473796, 0.007927327391377314, 0.059284919938659114}, 
{0.054130653560866056, 0.005351059051237142, 0.06242450200896491}, 
{0.0633583806558741, 0.00373120659134316, 0.06460182652577756}, 
{0.07364823937956365, 0.0027687907559967536, 0.06610621316013063}, 
{0.0851189210154059, 0.002232222191104678, 0.06715770477570868}, 
{0.09789943547458112, 0.0019540980903905423, 0.06791009225531984}, 
{0.11212893336582633, 0.0018218603585492977, 0.06846008939548284}, 
{0.12795612167518863, 0.0017653615671427438, 0.06885961753455248}, 
{0.14553814714091276, 0.0017442084097620504, 0.06912833598414245}, 
{0.16503879608015476, 0.0017369267722136604, 0.06926437962911619}, 
{0.18662583004284725, 0.0017329078037801875, 0.0692523498539877}, 
{0.21046724251076085, 0.0017271459522200864, 0.0690685547349124}, 
{0.23672618251533706, 0.0017172059762511336, 0.06868407256551581}, 
{0.2655542472796346, 0.001701682139161664, 0.06806639579042609}, 
{0.29708280139822973, 0.0016795124233014904, 0.06718032976291921}, 
{0.33141194390485995, 0.0016497167436892507, 0.06598864230058418}, 
{0.3685967359823342, 0.0016113203088420002, 0.06445280844045972}, 
{0.40863035569641815, 0.0015633529720399406, 0.06253411840000221}, 
{0.4514240183498245, 0.0015048851981332868, 0.06019540787445249}, 
{0.49678387446582045, 0.001435092345959654, 0.05740369383379514}, 
{0.5443857791571303, 0.0013533502822737785, 0.05413401129059892}, 
{0.593749932402797, 0.0012593673786364132, 0.05037469514543365}, 
{0.6442190016141162, 0.0011533543639392545, 0.046134174557568935}, 
{0.6949454212321194, 0.0010362244351679465, 0.041448977406717796}, 
{0.7448958327301365, 0.0009098006026716943, 0.03639202410686778}, 
{0.7928823668044981, 0.0007769856373881718, 0.031079425495526877}, 
{0.8376303758746172, 0.0006418256299484148, 0.025673025197936593}, 
{0.8778884395759824, 0.0005093802817304943, 0.02037521126921978}, 
{0.9125770827928096, 0.0003853181696317343, 0.01541272678526937}, 
{0.9409570537117996, 0.00027520450187615357, 0.011008180075046142}, 
{0.9627790927827667, 0.00018355631669777462, 0.007342252667910983}, 
{0.9783633045276947, 0.00011288991099660683, 0.004515596439864273}, 
{0.9885606343682052, 0.0000631089963164139, 0.0025243598526565555}, 
{0.9945821244722314, 0.000031566141266978505, 0.0012626456506791399}, 
{0.9977383228730694, 0.000013890929499117814, 0.0005556371799647125}, 
{0.9991815903424326, 5.285977549393075*^-6, 0.00021143910197572307}, 
{0.9997474504953452, 1.7103287303609199*^-6, 0.0000684131492144368}, 
{0.9999345464958919, 4.6324291761373424*^-7, 0.000018529716704549368}, 
{0.9999859435782918, 1.0360249989637418*^-7, 4.144099995854968*^-6}, 
{0.9999975272331451, 1.8912508079176303*^-8, 7.565003231670521*^-7}, 
{0.9999996512737707, 2.756222703846505*^-9, 1.102489081538602*^-7}, {1., 0., 
0.}}, {{0.03604387557667837, 0.016785728238717337, 0.05217850591633476}, 
{0.04244409199620587, 0.011385963462755666, 0.05346364136004075}, 
{0.04959671614483705, 0.007644879418683982, 0.057845953223078166}, 
{0.057591545445560895, 0.0051702026273420226, 0.06096755494005505}, 
{0.06652798960158224, 0.0036150190664846417, 0.06316709459707932}, 
{0.07651558328760247, 0.0026919994331645125, 0.06472183720305638}, 
{0.08767434303937993, 0.002178525790061752, 0.06584234953772934}, 
{0.1001348971566631, 0.0019136362572126262, 0.06667537699668373}, 
{0.1140383008960808, 0.0017890666474650898, 0.06731264076738033}, 
{0.12953543051096297, 0.0017373139447649957, 0.06780263783577813}, 
{0.1467858286116552, 0.001719479192989445, 0.06816269331181533}, 
{0.16595584953541254, 0.0017148558112345276, 0.06838930536820337}, 
{0.18721592638346501, 0.001713187718401663, 0.06846586398173607}, 
{0.21073675039432765, 0.0017096099651376733, 0.06836773650259746}, 
{0.2366841177923072, 0.0017017321512560386, 0.06806526806421195}, 
{0.2652121594890827, 0.0016881569600807366, 0.06752542005596732}, 
{0.29645462780967247, 0.001667821275082904, 0.0667126896832215}, 
{0.3305138797976791, 0.00163974520422258, 0.06558978167274636}, 
{0.36744718620649625, 0.0016029590442930002, 0.06411835799266162}, 
{0.40725004193172587, 0.0015565030156957755, 0.06226012016256937}, 
{0.44983631221315046, 0.0014994618614772126, 0.05997847440991595}, 
{0.49501540120992127, 0.001431026481422203, 0.05724105925244932}, 
{0.5424672831916981, 0.0013505858595047444, 0.05402343437984911}, 
{0.591717309965751, 0.0012578546855188171, 0.05031418742073055}, 
{0.6421142891862796, 0.0011530387403506455, 0.0461215496140246}, 
{0.6928173925739837, 0.0010370313518926965, 0.04148125407570781}, 
{0.7427997308206034, 0.0009116191140292497, 0.036464764561169996}, 
{0.7908782303876212, 0.0007796536709879972, 0.031186146839519892}, 
{0.8357794906837045, 0.0006451219412326387, 0.025804877649305547}, 
{0.8762477444507238, 0.0005130285820119448, 0.020521143280477792}, 
{0.9111919600978086, 0.00038900795411674196, 0.015560318164669677}, 
{0.9398537946340838, 0.0002786293784806699, 0.011145175139226794}, 
{0.9619591967983343, 0.00018646382310874386, 0.007458552924349753}, 
{0.9778021216516107, 0.00011512863674727447, 0.004605145469890978}, 
{0.9882120538139827, 0.00006465397378715377, 0.0025861589514861506}, 
{0.9943888199038119, 0.00003250795424096338, 0.0013003181696385352}, 
{0.9976442869540418, 0.000014389828391980489, 0.0005755931356792195}, 
{0.9991421792155588, 5.511698859108292*^-6, 0.0002204679543643317}, 
{0.9997334688344494, 1.796082133962455*^-6, 0.0000718432853584982}, 
{0.9999304155658968, 4.901723429172506*^-7, 0.000019606893716690024}, 
{0.9999849413836017, 1.1049887144885774*^-7, 4.41995485795431*^-6}, 
{0.9999973299254759, 2.0336678909258478*^-8, 8.13467156370339*^-7}, 
{0.9999996204912776, 2.987742057904285*^-9, 1.1950968231617138*^-7}, {1., 0., 
0.}}, {{0.04077371591800508, 0.016082436153115158, 0.050729314384757876}, 
{0.046902098701154166, 0.010918587357792907, 0.05199143548437388}, 
{0.053768366850691966, 0.007341380106744596, 0.056295268434064426}, 
{0.0614628497259656, 0.004975781585181287, 0.05939722328865579}, 
{0.07008576763231078, 0.0034900488168870835, 0.06162047315083797}, 
{0.07974777145289583, 0.0026093519275376, 0.06322937363075577}, 
{0.09057031958638076, 0.002120701240357793, 0.06442434051456443}, 
{0.10268581778941634, 0.0018700493061415116, 0.06534456676680658}, 
{0.11623743079445721, 0.0017537427355901534, 0.06607641289565067}, 
{0.13137845603923085, 0.001707118663279593, 0.06666468500439357}, 
{0.1482711295115432, 0.0016928831085712005, 0.06712417196609075}, 
{0.16708471144388917, 0.0016911533587835165, 0.06744956714978295}, 
{0.1879926750064894, 0.001692051062281966, 0.06762289402842121}, 
{0.21116879359850765, 0.0016908604699661218, 0.0676184261272589}, 
{0.23678189110706693, 0.0016852369935746198, 0.06740562183830509}, 
{0.26498898445999114, 0.0016737896438382028, 0.06695076130106903}, 
{0.29592651086920396, 0.0016554512440888007, 0.06621789475425233}, 
{0.3296993000547921, 0.0016292392982770014, 0.06516954646128491}, 
{0.3663669402808845, 0.0015941870827420246, 0.06376747967551001}, 
{0.40592722718551166, 0.0015493440621630944, 0.0619737620389101}, 
{0.4482965292028099, 0.0014938092820891108, 0.05975237123623649}, 
{0.4932872336618327, 0.0014267903936112957, 0.05707161574017764}, 
{0.5405830616396616, 0.001347691810177004, 0.053907672406751976}, 
{0.5897140786817241, 0.0012562377563408275, 0.05024951025361177}, 
{0.6400347767487338, 0.0011526328990071704, 0.04610531596028565}, 
{0.6907106465497589, 0.0010377548041999945, 0.04151019216799973}, 
{0.740720944993697, 0.0009133576548448321, 0.036534306193793296}, 
{0.7888872194070775, 0.0007822454810886175, 0.0312898192435447}, 
{0.8339373277658231, 0.0006483486499355647, 0.025933945997422585}, 
{0.8746113645509934, 0.0005166181245668915, 0.02066472498267566}, 
