{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
{0.9744795085966139, 0.022277144389784998, 0.0022276871676241835}, 
{0.9873911443330817, 0.011046965814450886, 0.0011046911443683197}, 
{0.9945080901092787, 0.004827847029482251, 0.0004827837530766092}, 
{0.99792711863971, 0.0018277869227197134, 0.0001827785477304008}, 
{0.9993332942445168, 0.0005894711164169441, 0.0000589470925952157}, 
{0.9998200955131071, 0.00015944364445555053, 0.000015944362284584163}, 
{0.9999598227066117, 0.00003568212697288905, 3.5682124873860557*^-6}, 
{0.9999926571092447, 6.533133315173297*^-6, 6.533133141634248*^-7}, 
{0.9999989114200629, 9.700450255444071*^-7, 9.700450134056151*^-8}, 
{0.9999998710839987, 1.1503075125687869*^-7, 1.1503075054473401*^-8}, {1., 
0., 0.}}, {{0.29913798619184356, 0.5534332174426386, 0.045504537474437556}, 
{0.2724686617313912, 0.5808363113002339, 0.046697095474675696}, 
{0.2590752381969886, 0.596731888478894, 0.05076371825548777}, 
{0.25927955340693154, 0.6009110929087104, 0.05341412998092371}, 
{0.2729225137594027, 0.5935435170562793, 0.054576659004827464}, 
{0.29935982020737517, 0.5751765483116247, 0.05426501576766792}, 
{0.3374932997177771, 0.5467095129583396, 0.052572292172865964}, 
{0.3858294144615879, 0.509349663515455, 0.04965706948523328}, 
{0.44255036572992057, 0.4645614599732688, 0.045725143857079556}, 
{0.5055817490543459, 0.4140213561758104, 0.04101120094864638}, 
{0.5726462376487634, 0.35958555219306937, 0.0357640953179572}, 
{0.6413052849872645, 0.3032677215319518, 0.030237283331942984}, 
{0.709007000082547, 0.24721005597735077, 0.024683117903099783}, 
{0.7731714081562061, 0.19361954602067755, 0.01934728186321718}, 
{0.8313454539864746, 0.14463980170518262, 0.014458813322602116}, 
{0.8814414044572887, 0.10214425906792005, 0.010212781552269429}, 
{0.9220314944273831, 0.06747218015626516, 0.006746747986945206}, 
{0.9526185582407722, 0.04117676961947618, 0.0041175570437007895}, 
{0.9737638316822773, 0.02289170128376778, 0.002289142992431159}, 
{0.9869674998235525, 0.011413474029188036, 0.0011413419904736885}, 
{0.9942887417185338, 0.005018805337892561, 0.0005018795880445809}, 
{0.997829587405201, 0.0019131421756907853, 0.0001913140736547502}, 
{0.9992967125728456, 0.00062162676426752, 0.00006216265746488241}, 
{0.9998087090415014, 0.00016948914891024987, 0.000016948912739920758}, 
{0.999956922445622, 0.000038248626671261484, 3.824862458188894*^-6}, 
{0.9999920593272114, 7.063463672197929*^-6, 7.06346349942454*^-7}, 
{0.9999988125593648, 1.0579358808651603*^-6, 1.0579358687731817*^-7}, 
{0.9999998581768125, 1.265256822433552*^-7, 1.2652568153321006*^-8}, {1., 0., 
0.}}, {{0.3375538985131713, 0.5160876212373626, 0.04435043704194481}, 
{0.30366446738753494, 0.5506650881826968, 0.04555415250724306}, 
{0.283543786260214, 0.5731319714551865, 0.049658822243910106}, 
{0.2776948557562375, 0.583138619157417, 0.052439829776770225}, 
{0.28609004649515374, 0.5807620276420312, 0.05378690858926241}, 
{0.30815465441144546, 0.5665134961204075, 0.0536797225754244}, 
{0.3427946026214741, 0.5413135545017104, 0.05218481758386278}, 
{0.38846116359184946, 0.5064404494753795, 0.04944318661832749}, 
{0.44323713654221564, 0.46346477606587466, 0.045651761660913386}, 
{0.5049251128468519, 0.41418548478649003, 0.041043416492090694}, 
{0.5711224126825374, 0.36057894748951563, 0.03586976154236289}, 
{0.6392796550549427, 0.30476231857077213, 0.030389059137841935}, 
{0.7067575377677126, 0.24895746767604424, 0.024858630853160025}, 
{0.7709120258129323, 0.19542814115525822, 0.01952837470657023}, 
{0.8292420910111451, 0.14635901812597563, 0.014630798881743033}, 
{0.8796176245345856, 0.10365900020313269, 0.010364271551008584}, 
{0.9205653161734761, 0.06870575281990486, 0.0068701088504229775}, 
{0.9515366131935808, 0.04209686652814009, 0.004209567481738982}, 
{0.9730408695182692, 0.02351205934935777, 0.0023511789423572393}, 
{0.9865370521966386, 0.011785632501768402, 0.001178557863234758}, 
{0.9940643936555388, 0.005214009711741961, 0.0005214000296192534}, 
{0.9977290936606391, 0.0020010487335205816, 0.00020010473006521127}, 
{0.9992587140287754, 0.0006550143086614122, 0.00006550141198817426}, 
{0.9997967789723241, 0.0001800105445135575, 0.000018001052310009832}, 
{0.999953856153869, 0.0000409612265369511, 4.096122445716252*^-6}, 
{0.999991421442728, 7.629221894866733*^-6, 7.629221722861548*^-7}, 
{0.9999987060770502, 1.1525807334420634*^-6, 1.1525807213981017*^-7}, 
{0.9999998441474446, 1.3901745169400766*^-7, 1.3901745098601576*^-8}, {1., 
0., 0.}}, {{0.37771699516979923, 0.4771737666343015, 0.043089399278783524}, 
{0.33673772199226026, 0.5187926359753283, 0.044303206002144394}, 
{0.3098508115295663, 0.5478605693555159, 0.04844228692880494}, 
{0.297782535337357, 0.5638449777684486, 0.051357871903872226}, 
{0.30068313594702106, 0.5666851955548906, 0.0529000936606155}, 
{0.31809269809599344, 0.5568135138092927, 0.05301250149470277}, 
{0.34895991003938187, 0.535135600052994, 0.05173255229838592}, 
{0.3917090139732773, 0.5029748611074857, 0.049181246651613615}, 
{0.4443392584907917, 0.4619937729183802, 0.04554486640401048}, 
{0.5045344459061386, 0.4141102478576335, 0.04105353957373074}, 
{0.5697618448414379, 0.3614253757803437, 0.0359615165679428}, 
{0.6373514290875169, 0.30616889571839556, 0.03053233395377504}, 
{0.7045652947042241, 0.2506526252233089, 0.025029021458593093}, 
{0.7686855431845319, 0.19720601939687496, 0.01970642717660402}, 
{0.82715617422948, 0.1480612037662545, 0.014801089741146937}, 
{0.8778006899331309, 0.10516619434435105, 0.010515008807645701}, 
{0.9190985559539456, 0.06993856922968988, 0.006993394483814908}, 
{0.9504494595704158, 0.04302060202268159, 0.004301941846461137}, 
{0.9723107981604581, 0.024138057340224308, 0.00241377889460453}, 
{0.9860998784957719, 0.012163366638569413, 0.0012163313035458095}, 
{0.9938350508408705, 0.005413450820036996, 0.0005413441447320297}, 
{0.9976256108469334, 0.0020915272418400204, 0.00020915258152798608}, 
{0.9992192715417667, 0.0006896564644143637, 0.0000689656276469151}, 
{0.9997842892334396, 0.0001910216494706561, 0.000019102162815381922}, 
{0.9999506171400924, 0.00004382575138103464, 4.3825749310754105*^-6}, 
{0.999990741402507, 8.232209127596445*^-6, 8.232208956360265*^-7}, 
{0.999998591499561, 1.2543971578402486*^-6, 1.2543971458452797*^-7}, 
{0.9999998289142722, 1.525782997890229*^-7, 1.5257829908331906*^-8}, {1., 0., 
0.}}, {{0.4190003927051223, 0.4373142379181104, 0.04172833083126971}, 
{0.37125877688359643, 0.4856449260447844, 0.04295062312825277}, 
{0.33772957967015294, 0.5211828598187824, 0.047118639860965025}, 
{0.3194007829329254, 0.5431729760761251, 0.05017016634066032}, 
{0.3166473084895445, 0.551370674802797, 0.05191563605867398}, 
{0.3291733146123083, 0.5460817658836479, 0.05226098135145814}, 
{0.35601567841209913, 0.5281541202252, 0.051212234306818885}, 
{0.39560774390119025, 0.49892265821662135, 0.04886791199986273}, 
{0.445888752490604, 0.46012009901677214, 0.04540159865576196}, 
{0.5044341724260778, 0.4137738677002874, 0.04103943726656119}, 
{0.5685807196924292, 0.36211036774463345, 0.03603795364480799}, 
{0.6355300946944594, 0.30747897252708006, 0.030666282307115992}, 
{0.7024352423263436, 0.2522910985457929, 0.025193856640026407}, 
{0.7664943381270563, 0.1989510778327004, 0.019881232601539116}, 
{0.8250888122781331, 0.1497453911311978, 0.014969590267642933}, 
{0.8759911822573753, 0.10666533976460965, 0.010664943443008336}, 
{0.9176315949877687, 0.07117029845708961, 0.007116571860243427}, 
{0.9493573733848335, 0.043947731181463695, 0.0043946556583889665}, 
{0.9715737944716166, 0.024769533571262305, 0.0024769266827496103}, 
{0.9856560578558493, 0.012546600143605324, 0.001254654682102213}, 
{0.993600720467807, 0.005617117350308344, 0.0005617108021713711}, 
{0.9975191137764752, 0.002184597106212975, 0.00021845956860306644}, 
{0.9991783584449846, 0.0007255755584279267, 0.00007255753713155716}, 
{0.9997712236904692, 0.00020253632016395336, 0.00002025362989429446}, 
{0.9999471985871444, 0.000046848131392944115, 4.68481293320958*^-6}, 
{0.9999900170868725, 8.874283800513617*^-6, 8.874283630045841*^-7}, 
{0.9999984683319872, 1.3638213845573503*^-6, 1.3638213726121496*^-7}, 
{0.9999998123910224, 1.6728455713980095*^-7, 1.672845564365025*^-8}, {1., 0., 
0.}}, {{0.460705619629027, 0.3971983904785259, 0.0402777419136168}, 
{0.4067206624659553, 0.45172055728595584, 0.041506360946449994}, 
{0.3668412466568736, 0.49343185798229866, 0.045695951848411166}, 
{0.3423477036465467, 0.5213219252993517, 0.04888177469495815}, 
{0.3338829289744343, 0.5349185501242135, 0.05083547734214612}, 
{0.3413653510191182, 0.5343520718882706, 0.051424585570293654}, 
{0.36397010731528323, 0.5203647414907882, 0.05062171777245338}, 
{0.4001827962366841, 0.49426240662283627, 0.048500425032149595}, 
{0.44791391479130915, 0.45781896172510594, 0.045219321006121284}, 
{0.5046479479580916, 0.4131553553017303, 0.04099900335462527}, 
{0.5675956454786633, 0.36261911515019146, 0.036097614750909106}, 
{0.6338258006043869, 0.30868348957639435, 0.030790016072735987}, 
{0.7003728701201529, 0.25386799671826416, 0.025352656263288104}, 
{0.7643410943561346, 0.20066093971437263, 0.020052556830097303}, 
{0.8230412594745298, 0.15141048186043898, 0.015136191767806773}, 
{0.8741897384237501, 0.10815588503847534, 0.01081402062598126}, 
{0.9161648297598336, 0.07240059603505627, 0.007239606604903518}, 
{0.9482606331565842, 0.044878007124894474, 0.004487684243668953}, 
{0.9708300363132124, 0.025406325740059924, 0.0025406060789065128}, 
{0.9852056714471091, 0.0129352550689617, 0.0012935202044475835}, 
{0.9933614119510394, 0.005824996057422614, 0.0005824986774645468}, 
{0.9974095786326228, 0.0022802764948846007, 0.00022802750811913174}, 
{0.9991359484942409, 0.0007627935135751229, 0.00007627933272975245}, 
{0.9997575661590573, 0.0002145684402017307, 0.000021456841907596985}, 
{0.9999435935550782, 0.000050034399243140374, 5.003439719165281*^-6}, 
{0.9999892463094441, 9.557361836988766*^-6, 9.55736166728775*^-7}, 
{0.9999983360575662, 1.4813087246857261*^-6, 1.4813087127908942*^-7}, 
{0.9999997944865952, 1.8321679934131503*^-7, 1.8321679864052318*^-8}, {1., 
0., 0.}}, {{0.5021093153475545, 0.3575358477645423, 0.03875141386470492}, 
{0.4425692444743271, 0.4175607539150584, 0.03998367480310559}, 
{0.3967918866183815, 0.46499140006655826, 0.04418568460305189}, 
{0.3663689438712251, 0.4985398693395181, 0.04750092928197126}, 
{0.3522469306464765, 0.5174693527226513, 0.04966423410093497}, 
{0.3546058381406218, 0.5216879112737537, 0.050504757027085276}, 
{0.3728108244021142, 0.5117822885367614, 0.0499602014545416}, 
{0.40544810809697046, 0.4889834369396029, 0.04807679533094328}, 
{0.45043776244634703, 0.45507054222797977, 0.044995746698675135}, 
{0.5051977512291068, 0.41223534077284585, 0.04093023263569587}, 
{0.5668232210381111, 0.3629368676350627, 0.036139025876897345}, 
{0.6322491990168012, 0.3097729543331233, 0.030902597280713755}, 
{0.6983841518880359, 0.2553780000614212, 0.02550489575613849}, 
{0.7622288077946413, 0.20233294941261692, 0.02022013756401462}, 
{0.8210149274109313, 0.15305523651557976, 0.01530077143040148}, 
{0.8723970581969372, 0.10963722231569992, 0.010962179894562833}, 
{0.9146986755082992, 0.07362910082189551, 0.007362462680682313}, 
{0.9471595211230015, 0.045811179916244574, 0.0045810026241177625}, 
{0.9700797027923955, 0.026048270698835436, 0.002604800770930367}, 
{0.9847488024368595, 0.01332925184896706, 0.0013329199143942208}, 
{0.9931171368781982, 0.0060370718097007645, 0.0006037062574900415}, 
{0.9972969829679187, 0.0023785823426295634, 0.00023785809355844078}, 
{0.999092015886019, 0.0008013318334304319, 0.00008013316479935803}, 
{0.9997433004170686, 0.0002271319095492815, 0.000022713188851845357}, 
{0.9999397949843809, 0.000053390687061884906, 5.339068501969522*^-6}, 
{0.9999884268168886, 0.00001028341680089022, 1.0283416631953635*^-6}, 
{0.999998194137191, 1.6073339859704577*^-6, 1.6073339741264446*^-7}, 
{0.9999997751048832, 2.004600031836319*^-7, 2.0046000248543316*^-8}, {1., 0., 
0.}}, {{0.5425133353937863, 0.3190069608935966, 0.0371657792637842}, 
{0.4782389057660195, 0.383714196784664, 0.038398540741194385}, 
{0.4271553468859069, 0.43627362502263095, 0.04260225737916313}, 
{0.3911703149258213, 0.4751110829611753, 0.04603880869491649}, 
{0.371558207818296, 0.4991986053214944, 0.048409169225903645}, 
{0.3688009980238003, 0.508181239598256, 0.0495050639925802}, 
{0.38250378948481356, 0.502441666492616, 0.0492283944596251}, 
{0.4114044403965236, 0.4830873227554156, 0.047595963513143075}, 
{0.45347659366995796, 0.4518612942699107, 0.04472906628739698}, 
{0.5061029383537323, 0.41099693331400705, 0.04083130125198676}, 
{0.5662795382177729, 0.3630493874304455, 0.036160738824790296}, 
{0.6308112407290016, 0.3107376294917896, 0.031003055245969018}, 
{0.6964754881217866, 0.25681541388195345, 0.02565001085704428}, 
{0.7601607839513246, 0.20396417554129492, 0.020383684484474383}, 
{0.8190113942506907, 0.15467826648084493, 0.015463191471636207}, 
{0.8706139115333767, 0.11110868078536199, 0.011109354493715773}, 
{0.9132335698911994, 0.0748554317094372, 0.007485102057749055}, 
{0.9460543245812549, 0.04674699534628391, 0.0046745853955767365}, 
{0.9693229745671222, 0.026695204174276572, 0.0026694943344024997}, 
{0.9842855359706311, 0.013728509316718667, 0.001372845695678215}, 
{0.9928679089648302, 0.006253327631776691, 0.0006253318447639507}, 
{0.9971813057012451, 0.0024795303555122574, 0.00024795289553292544}, 
{0.999046535274603, 0.000841211587823273, 0.00008412114032379088}, 
{0.9997284102166961, 0.0002402406337585051, 0.000024024061282261616}, 
{0.9999357956993445, 0.00005692322330077667, 5.692322126783519*^-6}, 
{0.999987556288739, 0.000011054479983347076, 1.1054479815172247*^-6}, 
{0.9999980420089288, 1.7423918795583712*^-6, 1.7423918677655016*^-7}, 
{0.9999997541445901, 2.1910370435151943*^-7, 2.191037036559871*^-8}, {1., 0., 
0.}}, {{0.5812910713383135, 0.28221736551944454, 0.0355390789098675}, 
{0.5131889337136771, 0.35070145783362106, 0.03676885021615026}, 
{0.45749909769778896, 0.40769375934084084, 0.04096237037057447}, 
{0.4164340442456194, 0.4513402065056916, 0.04450908161808503}, 
{0.39160622980164705, 0.4803083548512991, 0.04707997002866075}, 
{0.3838295955433436, 0.49394910448152624, 0.048431167170471925}, 
{0.39299362126929793, 0.49239740383362063, 0.04842859793334242}, 
{0.41803840672214543, 0.47658869692006256, 0.04705792476158059}, 
{0.4570387962118763, 0.44818500445944154, 0.044418061828975446}, 
{0.5073793266742384, 0.4094265485945698, 0.04070064791847593}, 
{0.565979643601891, 0.3629434389177106, 0.03616137769629257}, 
{0.6295229281254235, 0.3115677589275027, 0.03109040770389192}, 
{0.6946536234649026, 0.258174244690112, 0.025787404626531805}, 
{0.758140624773871, 0.2055514236372406, 0.02054288032080765}, 
{0.8170324108904627, 0.1562780287301618, 0.015623298559859871}, 
{0.8688411454398817, 0.11256952059517672, 0.011255470756493618}, 
{0.9117699767651329, 0.07607918423678561, 0.007607484373197106}, 
{0.9449453373548166, 0.04768519360800415, 0.004768406595187767}, 
{0.9685600342116121, 0.027346960433390924, 0.002734670199205143}, 
{0.983815959174304, 0.014132944701591753, 0.0014132892717117734}, 
{0.9926137440134853, 0.006473744743606778, 0.0006473735613414007}, 
{0.9970625271141356, 0.0025831350163607585, 0.000258313362331657}, 
{0.9989994817883364, 0.000882453399189176, 0.00008824532154715256}, 
{0.9997128792964655, 0.0002539085133104886, 0.00002539084924699273}, 
{0.9999315884115665, 0.000060638329483762266, 6.063832746003729*^-6}, 
{0.9999866323372814, 0.000011872640428939307, 1.1872640261523592*^-6}, 
{0.9999978790875499, 1.88699741675152*^-6, 1.8869974050100193*^-7}, 
{0.9999997314990462, 2.392421564361324*^-7, 2.3924215574332806*^-8}, {1., 0., 
0.}}, {{0.6179237076453208, 0.24766281136395185, 0.03389039389129498}, 
{0.5469357527399193, 0.31898380306300345, 0.03511346989}, 
{0.48740975280841115, 0.37964545846085884, 0.03928415904558411}, 
{0.4418366938598715, 0.4275349385777218, 0.04292726406509578}, 
{0.41216193963160247, 0.46101661855773796, 0.04568835021612204}, 
{0.3995483416046427, 0.47912836181023194, 0.04729064484310166}, 
{0.40420537426531467, 0.4817218442143604, 0.04756469013187424}, 
{0.4253223300809108, 0.46951529278760895, 0.04646379838197073}, 
{0.4611240209477223, 0.44404350788649016, 0.04406219835263018}, 
{0.509038379675947, 0.4075146381079265, 0.04053705019112424}, 
{0.5659369913261761, 0.3626072837126391, 0.036139687555386504}, 
{0.6283950354220146, 0.3122538224914371, 0.03116368524840137}, 
{0.6929255399696711, 0.2594482981545064, 0.02591645670204318}, 
{0.756172203849591, 0.20709125938575362, 0.020697382973730704}, 
{0.8150799031738113, 0.15785282419168425, 0.015780923595103365}, 
{0.8670796900183725, 0.11401892752333609, 0.011400447558403373}, 
{0.910308389988924, 0.0772999271888784, 0.007729566588645904}, 
{0.9438328613716045, 0.04862550787301889, 0.004862439558738321}, 
{0.9677910666432925, 0.028003371894430057, 0.0028003116105893545}, 
{0.9833401611786952, 0.014542473606426227, 0.0014542422033017757}, 
{0.9923546598775974, 0.0066983025950231746, 0.0006698293522722286}, 
{0.9969406288464736, 0.002689409590745793, 0.0002689408205188102}, 
{0.9989508310450436, 0.0009250774296878082, 0.0000925077246860395}, 
{0.9996966913931177, 0.000268149433084112, 0.00002681494123397174}, 
{0.9999271657235728, 0.00006454241685433377, 6.454241483981673*^-6}, 
{0.9999856525075087, 0.000012740044901357382, 1.2740044734698532*^-6}, 
{0.9999977047640675, 2.0416862950981955*^-6, 2.041686283408214*^-7}, 
{0.999999707056024, 2.609744910782302*^-7, 2.6097449038820506*^-8}, {1., 0., 
0.}}, {{0.652022444480141, 0.21570810886309955, 0.03223866485941009}, 
{0.5790771757692418, 0.2889400699440886, 0.033451274970167894}, 
{0.5165151628533801, 0.35247970384195637, 0.03758627544785198}, 
{0.46706659903085934, 0.4039893655444837, 0.04130996032526148}, 
{0.43298968611455013, 0.4415459586030962, 0.04424751616867912}, 
{0.41579877476950244, 0.4638690544770283, 0.04609269111277525}, 
{0.41604760796936546, 0.4705021496147762, 0.04664201351239119}, 
{0.4332149618985577, 0.4619071862335798, 0.04581583509623281}, 
{0.4657228040356016, 0.4394469852026599, 0.04366168402413889}, 
{0.5110865595040421, 0.4052562601819475, 0.04033968987542463}, 
{0.5661629225590409, 0.3620311487082714, 0.036094582277588515}, 
{0.6274378093548342, 0.3127868074714346, 0.031221958005403307}, 
{0.6912983287550596, 0.2606312963281529, 0.026036534606396797}, 
{0.7542596294266715, 0.20858004283251277, 0.020846828753038567}, 
{0.8131559694318555, 0.15940080035638865, 0.015935881911414873}, 
{0.8653305633466221, 0.11545600871855889, 0.01154419587703351}, 
{0.9088493371462234, 0.07851719927605165, 0.00785130265544843}, 
{0.9427172083346672, 0.049567662787196876, 0.004956656769824514}, 
{0.9670162596110128, 0.028664268683194247, 0.0028664015847644875}, 
{0.9828582331679538, 0.0149570099632138, 0.0014956958842164251}, 
{0.9920906764308506, 0.006926978895213051, 0.0006926969885490918}, 
{0.9968155938918185, 0.0027983661332457287, 0.0002798364755602203}, 
{0.9989005591666513, 0.0009691033690519049, 0.00009691031871444376}, 
{0.9996798302533605, 0.0002829772519621506, 0.000028297723131528626}, 
{0.9999225201325578, 0.00006864198292560034, 6.864198092031133*^-6}, 
{0.9999846142771442, 0.000013658897788693035, 1.3658897622789593*^-6}, 
{0.9999975184052902, 2.2070152731754294*^-6, 2.207015261537068*^-7}, 
{0.9999996806975522, 2.844048790582478*^-7, 2.8440487837104426*^-8}, {1., 0., 
0.}}, {{0.6833356461055986, 0.18658110749410936, 0.030601802632171382}, 
{0.6093065950260658, 0.26085357700668643, 0.03180025909391524}, 
{0.5445008194298331, 0.3264894094595998, 0.0358869956284618}, 
{0.4918389207256071, 0.38096974985591414, 0.03967406948709121}, 
{0.4538588680572626, 0.42211245126197156, 0.042771553853282004}, 
{0.43241487597947137, 0.44832717140199363, 0.04484771752693531}, 
{0.42841643343463576, 0.458836422241197, 0.045667173931446425}, 
{0.4416629979202775, 0.4538153072666642, 0.04511736049773807}, 
{0.4708166746424529, 0.4344138108981159, 0.043217493328119035}, 
{0.5135248998707007, 0.40265144549836457, 0.04010820237497251}, 
{0.56666620708576, 0.3612076348956266, 0.03602518843528951}, 
{0.6266606662168703, 0.3131584821448526, 0.03126436318786061}, 
{0.6897790445293931, 0.2617170100032901, 0.026147006746579195}, 
{0.7524071954543566, 0.21001397336211466, 0.0209908367245772}, 
{0.8112628727870301, 0.1609199586295872, 0.016087973955913996}, 
{0.8635948748441664, 0.11687978982378382, 0.011686618489186904}, 
{0.907393383064821, 0.07973050600525389, 0.007972643198642148}, 
{0.9415987014592602, 0.05051137290940373, 0.005051029703220005}, 
{0.9662358042426242, 0.02932947813655019, 0.0029329228591907235}, 
{0.9823702684528897, 0.015376465966310945, 0.0015376415345021432}, 
{0.9918218155427314, 0.007159749636505893, 0.0007159740694861628}, 
{0.9966874065926132, 0.002910015493768939, 0.00029100141245566304}, 
{0.9988486427930535, 0.0010145504231259996, 0.00010145502421763312}, 
{0.9996622796454738, 0.000298405792584719, 0.00002984057720373543}, 
{0.9999176440342313, 0.00007294360793985591, 7.2943605943849765*^-6}, 
{0.9999835150567311, 0.000014631460948636876, 1.4631460783488582*^-6}, 
{0.999997319353387, 2.383562533439033*^-6, 2.3835625218523695*^-7}, 
{0.9999996522997269, 3.0964269214482033*^-7, 3.096426914604734*^-8}, {1., 0., 
0.}}, {{0.7117425577282859, 0.1603799594950044, 0.028995968790160916}, 
{0.6374169501362958, 0.23490912543203044, 0.030176800823958447}, 
{0.5711194770957334, 0.30190073242916576, 0.03420343805920804}, 
{0.5159069734277714, 0.35870403080044866, 0.038036036217456375}, 
{0.4745541391716943, 0.4029161388006419, 0.04127479832119882}, 
{0.44923063584492406, 0.4326575283538345, 0.04356689815722273}, 
{0.44120012325905444, 0.4468293413719824, 0.04464777160741147}, 
{0.45060323891648646, 0.4452993697509013, 0.04437265993340182}, 
{0.476378734460136, 0.4289699696601225, 0.04273135126416111}, 
{0.5163488316539488, 0.39970532920636814, 0.03984270613552333}, 
{0.56745267820978, 0.3601320388926725, 0.03593088225503591}, 
{0.6260719023516446, 0.31336165584954484, 0.03129013201263227}, 
{0.6883745490272866, 0.2626994006339485, 0.02624725658459575}, 
{0.7506193216249831, 0.21138914451246668, 0.021129014089199212}, 
{0.8094030278798788, 0.16240816671948208, 0.016236986478421152}, 
{0.8618738267953421, 0.11828921377735996, 0.01182760983580142}, 
{0.9059411329987055, 0.08093931686392349, 0.008093535231868497}, 
{0.9404776772431372, 0.05145634112354384, 0.005145528665478273}, 
{0.9654498956480673, 0.029998824256769186, 0.002999857837934611}, 
{0.9818763625700475, 0.015800751982486295, 0.0015800701914812272}, 
{0.9915481010609453, 0.007396589111864177, 0.0007396580244678807}, 
{0.996556052635535, 0.0030243673236963007, 0.0003024365963531277}, 
{0.9987950590952694, 0.0010614373030486779, 0.00010614371231038291}, 
{0.9996440233707613, 0.0003144488312582173, 0.00003144488108130155}, 
{0.9999125297267675, 0.0000774539512441672, 7.745394925753991*^-6}, 
{0.9999823521897898, 0.000015660053493966603, 1.5660053329574826*^-6}, 
{0.9999971069254655, 2.5719280325403265*^-6, 2.571928021005442*^-7}, 
{0.9999996217325241, 3.36802665510055*^-7, 3.3680266482859383*^-8}, {1., 0., 
0.}}, {{0.7372370358277133, 0.1370901561196355, 0.02743507030380406}, 
{0.6632959003365073, 0.2111985967026077, 0.028595134105650233}, 
{0.5961940739062972, 0.278870933495741, 0.03255095166994568}, 
{0.5390692090104966, 0.33737558499128617, 0.03641120908532389}, 
{0.49488336363928304, 0.3841337129273512, 0.039771243148932336}, 
{0.46608688740581256, 0.41700741405432895, 0.04226170114471886}, 
{0.45428384327245125, 0.4345877320399204, 0.04359208961499897}, 
{0.45996518479989773, 0.4364254208668327, 0.04358681587761058}, 
{0.48237464862209223, 0.42314810041036655, 0.04220568038091471}, 
{0.5195482695550089, 0.3964280438960735, 0.039543810146291505}, 
{0.5685249844810115, 0.35880256636348373, 0.0358113171989715}, 
{0.6256784347111467, 0.31339041055717537, 0.03129861444039608}, 
{0.6870913505219647, 0.2635727652857099, 0.026336697345052472}, 
{0.7489004841650395, 0.2127016070051841, 0.021260962444438012}, 
{0.8075789819509374, 0.16386317610919932, 0.016382694240691546}, 
{0.8601687137486997, 0.11968314154187902, 0.011967056080703841}, 
{0.9044932353331524, 0.08214306294245277, 0.008213921916023194}, 
{0.9393544872303198, 0.05240225705998093, 0.0052401226363937865}, 
{0.9646587335719211, 0.030672127122261385, 0.0030671885326455763}, 
{0.9813766134069417, 0.01622977643747798, 0.0016229726983975838}, 
{0.9912695588013519, 0.007637469925502173, 0.000763746114010188}, 
{0.9964215190472608, 0.0031414300815997232, 0.0003141428731206658}, 
{0.9987397857879494, 0.0011097822150269647, 0.00011097820361441944}, 
{0.9996250452748395, 0.00033112008802619176, 0.00003311200676866048}, 
{0.9999071694148467, 0.00008217974758837237, 8.217974561126814*^-6}, 
{0.9999811229530423, 0.000016747051518811435, 1.6747051355179642*^-6}, 
{0.9999968804131649, 2.7727338385327294*^-6, 2.772733827049737*^-7}, 
{0.9999995888596113, 3.6600506051695226*^-7, 3.660050598384015*^-8}, {1., 0., 
0.}}, {{0.7599054330716952, 0.11660716645435358, 0.025930477372126316}, 
{0.6869145914481911, 0.1897327236982993, 0.027067036127587145}, 
{0.6196149457737629, 0.25749174963843324, 0.030942701483708555}, 
{0.5611719257596903, 0.3171211270216266, 0.03481334717041708}, 
{0.5146829269200824, 0.36591377495122523, 0.038274034769063894}, 
{0.48283690196542683, 0.40151146248282776, 0.04094344618496686}, 
{0.4675541035928353, 0.4222164401138243, 0.04250876766304361}, 
{0.4696738260902425, 0.42726323221312973, 0.04276551276885493}, 
{0.488763952266153, 0.41698625943295614, 0.04164351585932345}, 
{0.5231079445351516, 0.3928343893637347, 0.0392125994389467}, 
{0.5698824717367323, 0.357220425806095, 0.03566644049473705}, 
{0.6254855859512312, 0.3132402909710898, 0.03128930033222877}, 
{0.6859354470747712, 0.26433187765275074, 0.02641478655979877}, 
{0.747255139786165, 0.21394743777750996, 0.02138628471536024}, 
{0.8057933905083416, 0.16528264438805598, 0.016524862226654308}, 
{0.8584809195823245, 0.12106035494639907, 0.01210483538284466}, 
{0.9030503836745406, 0.08334113511956963, 0.00833374237427643}, 
{0.9382294997229808, 0.05334879556742721, 0.005334779115457728}, 
{0.9638625230870665, 0.03134920226236313, 0.00313489649992095}, 
{0.9808711213533645, 0.016663445679185436, 0.001666339690722907}, 
{0.9909862165460179, 0.007882362996106024, 0.0007882354300815209}, 
