Graphics[
          0.001467819987193365}, {8.16764132553606, 0.001831514717130162}, 
         {8.24561403508772, 0.002173648541364477}, {8.323586744639371, 
          0.0024953986647076342}, {8.40155945419103, 0.0027979062151905093}, 
         {8.47953216374269, 0.0030822757589127107}, {8.557504873294342, 
          0.0033495751543526084}, {8.635477582846, 0.003600835710982397}, 
         {8.71345029239766, 0.003837052620217787}, {8.791423001949312, 
          0.004059185628415556}, {8.869395711500971, 0.0042681599243025205}, 
         {8.94736842105263, 0.004464867216416673}, {9.025341130604282, 
          0.004650166977503682}, {9.103313840155941, 0.004824887836553361}, 
         {9.1812865497076, 0.004989829100067235}, {9.259259259259252, 
          0.005145762387850506}, {9.337231968810912, 0.005293433369499366}, 
         {9.41520467836257, 0.005433563590626262}, {9.49317738791423, 
          0.005566852379519245}, {9.571150097465882, 0.005693978826307116}, 
         {9.649122807017541, 0.005815603829653461}, {9.7270955165692, 
          0.005932372206241429}, {9.805068226120852, 0.006044914860133795}, 
         {9.883040935672511, 0.006153851012044371}, {9.96101364522417, 
          0.006259790487014222}, {10.038986354775822, 0.006363336063597716}, 
         {10.116959064327482, 0.006465085885757378}, {10.19493177387914, 
          0.006565635942527017}, {10.272904483430793, 0.006665582619299209}, 
         {10.350877192982452, 0.006765525327692019}, {10.428849902534111, 
          0.0068660692202088865}, {10.50682261208577, 0.006967827997967991}, 
         {10.584795321637422, 0.00707142682070616}, {10.662768031189081, 
          0.007177505328367395}, {10.74074074074074, 0.007286720785464275}, 
         {10.818713450292393, 0.00739975135987505}, {10.896686159844052, 
          0.007517299548250615}, {10.97465886939571, 0.007640095761849345}, 
         {11.052631578947363, 0.007768902086887438}, {11.130604288499022, 
          0.007904516234420633}, {11.208576998050681, 0.008047775695753108}, 
         {11.286549707602333, 0.00819956211976951}, {11.364522417153992, 
          0.00836080593032993}, {11.442495126705651, 0.008532491200388126}, 
         {11.520467836257303, 0.008715660803120348}, {11.598440545808963, 
          0.00891142185822659}, {11.676413255360622, 0.009120951493333229}, 
         {11.754385964912274, 0.009345502940596542}, {11.832358674463933, 
          0.00958641198848028}, {11.910331384015592, 0.009845103808535314}, 
         {11.988304093567251, 0.01012310017709058}, {12.066276803118903, 
          0.010422027110817425}, {12.144249512670562, 0.010743622934006563}, 
         {12.222222222222221, 0.011089746794014392}, {12.300194931773873, 
          0.011462387639727793}, {12.378167641325533, 0.011863673674557965}, 
         {12.456140350877192, 0.012295882292394705}, {12.534113060428844, 
          0.012761450500486715}, {12.612085769980503, 0.013262985828181667}, 
         {12.690058479532162, 0.013803277713246954}, {12.768031189083814, 
          0.014385309349701558}, {12.846003898635473, 0.015012269971437908}, 
         {12.923976608187132, 0.015687567533770055}, {13.001949317738791, 
          0.016414841741560715}, {13.079922027290444, 0.017197977355927214}, 
         {13.157894736842103, 0.018041117691356134}, {13.235867446393762, 
          0.018948678193609098}, {13.313840155945414, 0.019925359961644937}, 
         {13.391812865497073, 0.020976163044923737}, {13.469785575048732, 
          0.022106399314544}, {13.547758284600384, 0.02332170466373695}, 
         {13.625730994152043, 0.024628050248086793}, {13.703703703703702, 
          0.026031752423142214}, {13.781676413255354, 0.02753948097782989}, 
         {13.859649122807014, 0.02915826519578678}, {13.937621832358673, 
          0.03089549720342703}, {14.015594541910332, 0.03275893198124926}, 
         {14.09356725146199, 0.03475668332796744}, {14.171539961013636, 
          0.03689721496859114}, {14.249512670565295, 0.039189325897847224}, 
         {14.327485380116954, 0.04164212893971854}, {14.405458089668613, 
          0.044265021394481796}, {14.483430799220272, 0.047067646531161376}, 
         {14.561403508771932, 0.05005984457286944}, {14.639376218323576, 
          0.05325159172197971}, {14.717348927875236, 0.056652925677620834}, 
         {14.795321637426895, 0.060273856035015706}, {14.873294346978554, 
          0.06412425791020507}, {14.951267056530213, 0.06821374714060205}, 
         {15.029239766081872, 0.07255153546535698}, {15.10721247563353, 
          0.07714626421566219}, {15.185185185185176, 0.08200581526009287}, 
         {15.263157894736835, 0.08713709826934639}, {15.341130604288495, 
          0.09254581381543715}, {15.419103313840154, 0.09823619241572186}, 
         {15.497076023391813, 0.1042107104056577}, {15.57504873294347, 
          0.11046978447755866}, {15.653021442495117, 0.11701144789053106}, 
         {15.730994152046776, 0.12383101272646631}, {15.808966861598435, 
          0.13092072415309602}, {15.886939571150094, 0.13826941442529087}, 
         {15.964912280701753, 0.14586216628539575}, {16.042884990253413, 
          0.15367999744422045}, {16.120857699805068, 0.16169957984891217}, 
         {16.198830409356717, 0.16989300936418217}, {16.276803118908376, 
          0.17822764313829006}, {16.354775828460035, 0.18666602312958747}, 
         {16.432748538011694, 0.19516590481237445}, {16.510721247563353, 
          0.20368040973246068}, {16.588693957115012, 0.21215831912032013}, 
         {16.666666666666657, 0.22054452296786203}, {16.744639376218316, 
          0.22878063468144846}, {16.822612085769975, 0.23680577554319476}, 
         {16.900584795321635, 0.24455752577545006}, {16.978557504873294, 
          0.25197303019304834}, {17.056530214424953, 0.2589902365844668}, 
         {17.134502923976598, 0.2655492346420193}, {17.212475633528257, 
          0.27159365316931405}, {17.290448343079916, 0.27707206431398873}, 
         {17.368421052631575, 0.2819393366436962}, {17.446393762183234, 
          0.2861578749669362}, {17.524366471734893, 0.28969868469460736}, 
         {17.602339181286553, 0.29254220284009125}, {17.680311890838198, 
          0.2946788466419033}, {17.758284600389857, 0.29610924402751915}, 
         {17.836257309941516, 0.2968441269522547}, {17.914230019493175, 
          0.2969038878250645}, {17.992202729044834, 0.2963178191826881}, 
         {18.070175438596493, 0.2951230756991186}, {18.148148148148138, 
          0.29336341376079217}, {18.226120857699797, 0.29108777567066807}, 
         {18.304093567251456, 0.2883487920174931}, {18.382066276803116, 
          0.2852012763999792}, {18.460038986354775, 0.2817007817378435}, 
         {18.538011695906434, 0.27790227764442527}, {18.61598440545808, 
          0.27385899506790684}, {18.693957115009738, 0.26962146918784774}, 
         {18.771929824561397, 0.26523679599606576}, {18.849902534113056, 
          0.26074810351667244}, {18.927875243664715, 0.2561942263642401}, 
         {19.005847953216374, 0.2516095629849252}, {19.083820662768034, 
          0.2470240887535656}, {19.16179337231968, 0.24246349498949893}, 
         {19.239766081871338, 0.2379494235196332}, {19.317738791422997, 
          0.23349976807879586}, {19.395711500974656, 0.22912901695729046}, 
         {19.473684210526315, 0.2248486152752178}, {19.551656920077974, 
          0.2206673295541694}, {19.62962962962962, 0.21659160145125464}, 
         {19.70760233918128, 0.21262588135410443}, {19.785575048732937, 
          0.20877293582805115}, {19.863547758284597, 0.20503412559912976}, 
         {19.941520467836256, 0.20140965285289628}, {20.019493177387915, 
          0.1978987781707923}, {20.097465886939574, 0.19450000850007923}, 
         {20.17543859649122, 0.19121125823904217}, {20.253411306042878, 
          0.18802998589810116}, {20.331384015594537, 0.18495330895987455}, 
         {20.409356725146196, 0.18197809954944033}, {20.487329434697855, 
          0.17910106342283974}, {20.565302144249515, 0.17631880459543695}, 
         {20.64327485380116, 0.173627877722959}, {20.72124756335282, 
          0.1710248301168609}, {20.799220272904478, 0.1685062350483847}, 
         {20.877192982456137, 0.16606871778016788}, {20.955165692007796, 
          0.1637089755640402}, {21.033138401559455, 0.16142379266096418}, 
         {21.11111111111111, 0.15921005127950175}, {21.18908382066276, 
          0.15706473918982816}, {21.26705653021442, 0.1549849546454457}, 
         {21.345029239766077, 0.15296790914241962}, {21.423001949317737, 
          0.15101092845366818}, {21.500974658869396, 0.14911145230506193}, 
         {21.578947368421055, 0.14726703298961855}, {21.6569200779727, 
          0.14547533316803513}, {21.73489278752436, 0.14373412305535058}, 
         {21.812865497076018, 0.1420412771582534}, {21.890838206627677, 
          0.14039477069583783}, {21.968810916179336, 0.13879267580885565}, 
         {22.046783625730995, 0.1372331576458565}, {22.12475633528264, 
          0.13571447039201284}, {22.2027290448343, 0.1342349532951754}, 
         {22.28070175438596, 0.13279302673043217}, {22.358674463937618, 
          0.13138718833632043}, {22.436647173489277, 0.13001600924635923}, 
         {22.514619883040936, 0.12867813043227216}, {22.592592592592595, 
          0.12737225917552114}, {22.67056530214424, 0.12609716567096338}, 
         {22.7485380116959, 0.12485167977192922}, {22.82651072124756, 
          0.1236346878760314}, {22.904483430799218, 0.12244512995504968}, 
         {22.982456140350877, 0.12128199672564324}, {23.060428849902536, 
          0.12014432696008898}, {23.13840155945418, 0.11903120493167726}, 
         {23.21637426900584, 0.11794175799327661}, {23.2943469785575, 
          0.11687515428234281}, {23.372319688109158, 0.11583060054981827}, 
         {23.450292397660817, 0.11480734010410398}, {23.528265107212476, 
          0.1138046508698768}, {23.60623781676412, 0.1128218435515711}, 
         {23.68421052631578, 0.11185825990017664}, {23.76218323586744, 
          0.1109132710762994}, {23.8401559454191, 0.10998627610433712}, 
         {23.918128654970758, 0.1090767004140437}, {23.996101364522417, 
          0.10818399446478802}, {24.074074074074076, 0.10730763244510506}, 
         {24.15204678362572, 0.10644711104851193}, {24.23001949317738, 
          0.10560194831705265}, {24.30799220272904, 0.10477168254879243}, 
         {24.3859649122807, 0.10395587127014587}, {24.463937621832358, 
          0.10315409026255146}, {24.541910331384017, 0.10236593264611826}, 
         {24.61988304093566, 0.10159100801379241}, {24.69785575048732, 
          0.10082894161381652}, {24.77582846003898, 0.10007937357869051}, 
         {24.85380116959064, 0.0993419581953382}, {24.9317738791423, 
          0.09861636321737023}, {25.009746588693957, 0.09790226921432695}, 
         {25.087719298245617, 0.09719936895701164}, {25.16569200779726, 
          0.09650736683640322}, {25.24366471734892, 0.09582597831404106}, 
         {25.32163742690058, 0.09515492940282239}, {25.39961013645224, 
          0.09449395617533626}, {25.477582846003898, 0.09384280429835583}, 
         {25.555555555555557, 0.09320122859339781}, {25.633528265107202, 
          0.09256899261890836}, {25.71150097465886, 0.0919458682765367}, 
         {25.78947368421052, 0.09133163543625646}, {25.86744639376218, 
          0.09072608158270891}, {25.94541910331384, 0.09012900147889284}, 
         {26.023391812865498, 0.08954019684744519}, {26.101364522417153, 
          0.08895947606899356}, {26.179337231968802, 0.0883866538947365}, 
         {26.25730994152046, 0.08782155117519634}, {26.33528265107212, 
          0.0872639946013588}, {26.41325536062378, 0.08671381645893705}, 
         {26.49122807017544, 0.08617085439632237}, {26.569200779727097, 
          0.08563495120150828}, {26.647173489278742, 0.08510595459289942}, 
         {26.7251461988304, 0.08458371701789533}, {26.80311890838206, 
          0.0840680954630672}, {26.88109161793372, 0.08355895127227153}, 
         {26.95906432748538, 0.08305614997401262}, {27.037037037037038, 
          0.08255956111733898}, {27.115009746588683, 0.08206905811498674}, 
         {27.192982456140342, 0.08158451809388848}, {27.270955165692, 
          0.08110582175318931}, {27.34892787524366, 0.08063285322834135}, 
         {27.42690058479532, 0.0801654999616234}, {27.50487329434698, 
          0.07970365257904337}, {27.582846003898634, 0.07924720477166428}, 
         {27.660818713450283, 0.07879605318362685}, {27.738791423001942, 
          0.07835009730440474}, {27.8167641325536, 0.0779092393655105}, 
         {27.89473684210526, 0.07747338424347672}, {27.97270955165692, 
          0.07704243936468536}, {28.05068226120858, 0.07661631461583475}, 
         {28.128654970760223, 0.07619492225870146}, {28.206627680311883, 
          0.07577817684682356}, {28.28460038986354, 0.07536599514728336}, 
         {28.3625730994152, 0.07495829606556802}, {28.44054580896686, 
          0.07455500057231017}, {28.51851851851852, 0.07415603163519116}, 
         {28.596491228070164, 0.07376131415144127}, {28.674463937621823, 
          0.07337077488493067}, {28.752436647173482, 0.07298434240478624}, 
         {28.83040935672514, 0.07260194702686285}, {28.9083820662768, 
          0.07222352075742457}, {28.98635477582846, 0.07184899723922995}, 
         {29.06432748538012, 0.07147831169908143}, {29.142300194931764, 
          0.07111140089921773}, {29.220272904483423, 0.07074820308818425}, 
         {29.298245614035082, 0.07038865795521203}, {29.37621832358674, 
          0.07003270658621338}, {29.4541910331384, 0.06968029142103271}, 
         {29.53216374269006, 0.06933135621214526}, {29.610136452241704, 
          0.06898584598590092}, {29.688109161793363, 0.06864370700369696}, 
         {29.766081871345023, 0.06830488672620083}, {29.84405458089668, 
          0.06796933377779277}, {29.92202729044834, 0.06763699791259829}, 
         {30., 0.06730782998186523}}]}, {DisplayFunction -> Identity, 
       ImagePadding -> {{0., 0.}, {0., 0.}}, PlotRange -> 
        {{31., -11}, {-0.55, 0.5}}, AspectRatio -> 1, 
       DisplayFunction :> Identity, ColorOutput -> Automatic, Axes -> False, 
       AxesOrigin -> Automatic, PlotLabel -> None, AxesLabel -> None, 
       Ticks -> Automatic, GridLines -> None, Prolog -> {}, 
       Epilog -> {Line[{{-3, 0}, {3, 0}}], Line[{{0, -0.075}, {0, 0.075}}]}, 
       AxesStyle -> Automatic, Background -> Automatic, 
       DefaultColor -> Automatic, DefaultFont :> $DefaultFont, 
       RotateLabel -> True, Frame -> False, FrameStyle -> 
        {RGBColor[0., 0., 0.], AbsoluteThickness[0.5]}, 
       FrameTicks -> Automatic, FrameLabel -> None, PlotRegion -> Automatic, 
       ImageSize -> {288, 288}, TextStyle -> {FontFamily -> "Arial", 
         FontSize -> 10, FontWeight -> "Plain", FontColor -> 
          RGBColor[0., 0., 0.501999]}, FormatType -> TraditionalForm}], 
     {122.40000000000002, -334.79999999999995}, ImageScaled[{0.5, 0.5}], 
     {288, 288}, BaseStyle -> {Graphics3DBoxOptions -> 
        {SphericalRegion -> False}}]}, 
   {Inset[Graphics[{AbsoluteThickness[0.5], 
       Line[{{30., 4.4049186568204335*^-11}, {29.922027290448344, 
          -5.89077480584246*^-6}, {29.844054580896685, 
          2.2179762566138393*^-6}, {29.76608187134503, 
          1.0069319702941976*^-6}, {29.68810916179337, 
          4.901702796552518*^-7}, {29.610136452241715, 
          2.887011500719361*^-7}, {29.53216374269006, 1.948835994192735*^-7}, 
         {29.4541910331384, 1.4300971029578024*^-7}, {29.376218323586745, 
          1.1070362377110763*^-7}, {29.29824561403509, 8.89203936278482*^-8}, 
         {29.22027290448343, 7.323334345438412*^-8}, {29.142300194931774, 
          6.154980888574954*^-8}, {29.06432748538012, 5.24838530022997*^-8}, 
         {28.98635477582846, 4.5391248384827654*^-8}, {28.908382066276804, 
          3.959056885037173*^-8}, {28.830409356725145, 
          3.473428516363717*^-8}, {28.75243664717349, 
          3.0690517947680606*^-8}, {28.674463937621834, 
          2.7175755679223408*^-8}, {28.596491228070175, 
          2.4216797142409577*^-8}, {28.51851851851852, 
          2.1585838893201603*^-8}, {28.44054580896686, 
          1.9176548819247648*^-8}, {28.362573099415204, 
          1.6997826017687648*^-8}, {28.28460038986355, 
          1.502626734174552*^-8}, {28.20662768031189, 
          1.3225244672188548*^-8}, {28.128654970760234, 
          1.1597719445723579*^-8}, {28.05068226120858, 9.97548259511186*^-9}, 
         {27.97270955165692, 8.381343769941077*^-9}, {27.894736842105264, 
          6.973230353994573*^-9}, {27.816764132553608, 
          5.569969768965769*^-9}, {27.73879142300195, 4.212366794935371*^-9}, 
         {27.660818713450293, 2.8324670120361518*^-9}, {27.582846003898634, 
          1.4734538940631867*^-9}, {27.50487329434698, 
          -4.099230637240061*^-11}, {27.426900584795323, 
          -1.3360340897992323*^-9}, {27.348927875243664, 
          -2.884444729560755*^-9}, {27.27095516569201, 
          -4.398938651740824*^-9}, {27.19298245614035, 
          -5.9445821024596625*^-9}, {27.115009746588694, 
          -7.586497787366178*^-9}, {27.037037037037038, 
          -9.20278084625089*^-9}, {26.95906432748538, 
          -1.0980134874819507*^-8}, {26.881091617933723, 
          -1.2885389899971128*^-8}, {26.803118908382068, 
          -1.4885841067579226*^-8}, {26.72514619883041, 
          -1.6982368877436352*^-8}, {26.647173489278753, 
          -1.9198510231630604*^-8}, {26.569200779727097, 
          -2.1547526398029874*^-8}, {26.49122807017544, 
          -2.4109562349736067*^-8}, {26.413255360623783, 
          -2.6866575906648928*^-8}, {26.335282651072124, 
          -2.9856587184238075*^-8}, {26.257309941520468, 
          -3.295354961258283*^-8}, {26.179337231968812, 
          -3.6120724169804855*^-8}, {26.101364522417153, 
          -3.980725783290577*^-8}, {26.023391812865498, 
          -4.360477950306307*^-8}, {25.94541910331384, 
          -4.762408092325726*^-8}, {25.867446393762183, 
          -5.2186894029135977*^-8}, {25.789473684210527, 
          -5.69340548896724*^-8}, {25.71150097465887, -6.21581428317339*^-8}, 
         {25.633528265107213, -6.771341094271311*^-8}, {25.555555555555557, 
          -7.368775192174913*^-8}, {25.477582846003898, 
          -8.010550184211577*^-8}, {25.399610136452242, 
          -8.71039017195695*^-8}, {25.321637426900587, 
          -9.461390625549249*^-8}, {25.243664717348928, 
          -1.0275689873159114*^-7}, {25.165692007797272, 
          -1.1138239366767226*^-7}, {25.087719298245617, 
          -1.2098235923255684*^-7}, {25.009746588693957, 
          -1.3109468628244986*^-7}, {24.9317738791423, 
          -1.4215359026542827*^-7}, {24.853801169590643, 
          -1.5400326506285775*^-7}, {24.775828460038987, 
          -1.6690034679022684*^-7}, {24.697855750487328, 
          -1.8073242452592893*^-7}, {24.619883040935672, 
          -1.957893258669454*^-7}, {24.541910331384017, 
          -2.119925962653485*^-7}, {24.463937621832358, 
          -2.295127461863081*^-7}, {24.385964912280702, 
          -2.4848334475980456*^-7}, {24.307992202729046, 
          -2.689244371349319*^-7}, {24.230019493177387, 
          -2.909854111917601*^-7}, {24.15204678362573, 
          -3.148133446746442*^-7}, {24.074074074074076, 
          -3.407298660100959*^-7}, {23.996101364522417, 
          -3.685709811035473*^-7}, {23.91812865497076, 
          -3.9870095406344977*^-7}, {23.840155945419106, 
          -4.3115390929779363*^-7}, {23.762183235867447, 
          -4.6641655617358555*^-7}, {23.684210526315788, 
          -5.043496722144671*^-7}, {23.606237816764132, 
          -5.454662668457524*^-7}, {23.528265107212476, 
          -5.898752276456031*^-7}, {23.450292397660817, 
          -6.379318893791544*^-7}, {23.37231968810916, 
          -6.89765233167544*^-7}, {23.294346978557506, 
          -7.456972718997883*^-7}, {23.216374269005847, 
          -8.062988631654346*^-7}, {23.13840155945419, 
          -8.716417448449087*^-7}, {23.060428849902536, 
          -9.423563904129483*^-7}, {22.982456140350877, 
          -1.0186748290404578*^-6}, {22.90448343079922, 
          -1.101124976812598*^-6}, {22.826510721247566, 
          -1.1903220792626558*^-6}, {22.748538011695906, 
          -1.2865947826021308*^-6}, {22.67056530214425, 
          -1.390679325806414*^-6}, {22.592592592592595, 
          -1.502915829814072*^-6}, {22.514619883040936, 
          -1.6244267490392712*^-6}, {22.436647173489277, 
          -1.7555198705862119*^-6}, {22.35867446393762, 
          -1.896965341410082*^-6}, {22.280701754385966, 
          -2.0500390097431056*^-6}, {22.202729044834307, 
          -2.2151228330346033*^-6}, {22.12475633528265, 
          -2.3936085077482823*^-6}, {22.046783625730995, 
          -2.586067546807505*^-6}, {21.968810916179336, 
          -2.7940109604471044*^-6}, {21.89083820662768, 
          -3.0185647123098088*^-6}, {21.812865497076025, 
          -3.2610499741866293*^-6}, {21.734892787524366, 
          -3.5227475923223524*^-6}, {21.65692007797271, 
          -3.8050805814156733*^-6}, {21.578947368421055, 
          -4.109927848711692*^-6}, {21.500974658869396, 
          -4.438902099482732*^-6}, {21.42300194931774, 
          -4.7940695710015105*^-6}, {21.345029239766085, 
          -5.177105429582507*^-6}, {21.267056530214425, 
          -5.590672652076926*^-6}, {21.189083820662766, 
          -6.036562921135151*^-6}, {21.11111111111111, 
          -6.517801250926144*^-6}, {21.033138401559455, 
          -7.036906688175479*^-6}, {20.955165692007796, 
          -7.5969062480046975*^-6}, {20.87719298245614, 
          -8.200839387467908*^-6}, {20.799220272904485, 
          -8.852298208977942*^-6}, {20.721247563352826, 
          -9.554855482936154*^-6}, {20.64327485380117, 
          -0.000010312627674923051}, {20.565302144249515, 
          -0.000011129814549832337}, {20.487329434697855, 
          -0.000012011032916243433}, {20.4093567251462, 
          -0.00001296134368801127}, {20.331384015594544, 
          -0.000013986214429418254}, {20.253411306042885, 
          -0.000015091517024202294}, {20.17543859649123, 
          -0.000016283495052031283}, {20.097465886939574, 
          -0.00001756911852977104}, {20.019493177387915, 
          -0.000018955693046201073}, {19.941520467836256, 
          -0.000020451253005992524}, {19.8635477582846, 
          -0.00002206444029818105}, {19.785575048732944, 
          -0.000023804914211837026}, {19.707602339181285, 
          -0.000025682540883579796}, {19.62962962962963, 
          -0.000027708402282454086}, {19.551656920077974, 
          -0.000029894650543673844}, {19.473684210526315, 
          -0.00003225403281732734}, {19.39571150097466, 
          -0.0000348005076699865}, {19.317738791423004, 
          -0.00003754935454629029}, {19.239766081871345, 
          -0.00004051691978104998}, {19.16179337231969, 
          -0.00004372106675510412}, {19.083820662768034, 
          -0.000047180908662959416}, {19.005847953216374, 
          -0.00005091731049311592}, {18.92787524366472, 
          -0.00005495308074580664}, {18.849902534113063, 
          -0.000059312235450106397}, {18.771929824561404, 
          -0.00006402148442338472}, {18.693957115009745, 
          -0.00006910906081486599}, {18.61598440545809, 
          -0.00007460603667515645}, {18.538011695906434, 
          -0.00008054578595824065}, {18.460038986354775, 
          -0.00008696431521435077}, {18.38206627680312, 
          -0.00009390084492550378}, {18.304093567251464, 
          -0.0001013975412931661}, {18.226120857699804, 
          -0.00010949988473279392}, {18.14814814814815, 
          -0.00011825738940078808}, {18.070175438596493, 
          -0.00012772334154826756}, {17.992202729044834, 
          -0.00013795516461459527}, {17.91423001949318, 
          -0.0001490153345169945}, {17.836257309941523, 
          -0.0001609712480830436}, {17.758284600389864, 
          -0.00017389559857577193}, {17.680311890838208, 
          -0.00018786695986830457}, {17.602339181286553, 
          -0.00020297021735710027}, {17.524366471734893, 
          -0.00021929751634088424}, {17.446393762183234, 
          -0.0002369478898259926}, {17.36842105263158, 
          -0.00025602870379889584}, {17.290448343079923, 
          -0.0002766559689547157}, {17.212475633528264, 
          -0.00029895504946393533}, {17.13450292397661, 
          -0.0003230611082196354}, {17.056530214424953, 
          -0.0003491207642217461}, {16.978557504873294, 
          -0.0003772919885382669}, {16.900584795321638, 
          -0.00040774579585358187}, {16.822612085769983, 
          -0.0004406670009280125}, {16.744639376218323, 
          -0.0004762549751830591}, {16.666666666666668, 
          -0.0005147255384202544}, {16.588693957115012, 
          -0.0005563115625140018}, {16.510721247563353, 
          -0.00060126520516763}, {16.432748538011698, 
          -0.0006498583823505981}, {16.354775828460042, 
          -0.000702385157050744}, {16.276803118908383, 
          -0.0007591630602108264}, {16.198830409356724, 
          -0.000820535568197514}, {16.120857699805068, 
          -0.0008868730937649169}, {16.042884990253413, 
          -0.0009585764330808798}, {15.964912280701755, 
          -0.0010360779552533008}, {15.886939571150098, 
          -0.001119845093705383}, {15.808966861598442, 
          -0.0012103828023035939}, {15.730994152046785, 
          -0.0013082359566903051}, {15.653021442495128, 
          -0.0014139932312372992}, {15.57504873294347, 
          -0.001528290304303622}, {15.497076023391813, 
          -0.0016518135370195055}, {15.419103313840157, 
          -0.001785303718282526}, {15.3411306042885, -0.0019295608668031762}, 
         {15.263157894736842, -0.0020854483614090816}, {15.185185185185187, 
          -0.0022538977432727193}, {15.10721247563353, 
          -0.0024359143767817013}, {15.029239766081872, 
          -0.0026325830886654153}, {14.951267056530215, 
          -0.0028450740931570684}, {14.873294346978557, 
          -0.003074649269773039}, {14.795321637426902, 
          -0.0033226694979675638}, {14.717348927875245, 
          -0.0035906021020851372}, {14.639376218323587, 
          -0.0038800285274965423}, {14.561403508771932, 
          -0.00419265315090397}, {14.483430799220274, -0.004530311804274003}, 
         {14.405458089668617, -0.004894982336134195}, {14.32748538011696, 
          -0.005288793840217089}, {14.249512670565302, 
          -0.005714037987477085}, {14.171539961013647, 
          -0.006173180985728915}, {14.09356725146199, 
          -0.0066688750767662786}, {14.015594541910332, 
          -0.007203971773382371}, {13.937621832358676, 
          -0.007781535316570456}, {13.859649122807017, 
          -0.008404857046689954}, {13.781676413255362, 
          -0.009077470358338698}, {13.703703703703706, 
          -0.009803166139614997}, {13.625730994152047, 
          -0.010586008949220396}, {13.547758284600391, 
          -0.011430354096490762}, {13.469785575048732, 
          -0.012340864776550027}, {13.391812865497077, -0.01332252967876079}, 
         {13.313840155945421, -0.014380681212054429}, {13.235867446393762, 
          -0.015521013818092068}, {13.157894736842106, -0.01674960174497491}, 
         {13.07992202729045, -0.01807291761360335}, {13.001949317738791, 
          -0.01949784987194936}, {12.923976608187136, -0.02103171912585823}, 
         {12.84600389863548, -0.02268229411749577}, {12.768031189083821, 
          -0.02445780587566824}, {12.690058479532166, -0.02636695977385701}, 
         {12.612085769980506, -0.028418944482544266}, {12.53411306042885, 
          -0.03062343846593369}, {12.456140350877195, -0.032990611611099535}, 
         {12.378167641325536, -0.035531122628425296}, {12.30019493177388, 
          -0.03825611024095476}, {12.222222222222221, -0.041177176929516925}, 
         {12.144249512670566, -0.044306365751023945}, {12.06627680311891, 
          -0.04765612618850844}, {11.988304093567251, -0.05123927073977202}, 
         {11.910331384015596, -0.05506891738826946}, {11.83235867446394, 
          -0.05915841981737967}, {11.75438596491228, -0.06352128140346588}, 
         {11.676413255360625, -0.06817105150126439}, {11.59844054580897, 
          -0.07312120348200118}, {11.52046783625731, -0.07838499251983733}, 
         {11.442495126705655, -0.08397529115580381}, {11.364522417153996, 
          -0.08990440239663107}, {11.28654970760234, -0.09618384856475984}, 
         {11.208576998050685, -0.10282413660428415}, {11.130604288499026, 
          -0.10983449951257936}, {11.05263157894737, -0.1172226142498064}, 
         {10.97465886939571, -0.12499429985991253}, {10.896686159844055, 
          -0.13315319670583795}, {10.8187134502924, -0.14170043105892943}, 
         {10.74074074074074, -0.1506342725529129}, {10.662768031189085, 
          -0.15994978892949246}, {10.58479532163743, -0.16963850666512995}, 
         {10.50682261208577, -0.17968808835922429}, {10.428849902534115, 
          -0.19008203753270367}, {10.350877192982459, -0.2007994416950008}, 
         {10.2729044834308, -0.21181476839194907}, {10.194931773879144, 
          -0.22309772797788885}, {10.116959064327485, -0.23461321504921917}, 
         {10.03898635477583, -0.246321342491872}, {9.961013645224174, 
          -0.2581775803002138}, {9.883040935672515, -0.2701330066445062}, 
         {9.80506822612086, -0.28213467897240435}, {9.7270955165692, 
          -0.2941261260252816}, {9.649122807017545, -0.30604796100039083}, 
         {9.571150097465889, -0.31783860552895815}, {9.49317738791423, 
          -0.32943511528581426}, {9.415204678362574, -0.34077408737495984}, 
         {9.337231968810919, -0.35179262854556115}, {9.25925925925926, 
          -0.3624293571477504}, {9.181286549707604, -0.3726254086875499}, 
         {9.103313840155948, -0.382325415016201}, {9.02534113060429, 
          -0.39147842451903336}, {8.947368421052634, -0.4000387330640256}, 
         {8.869395711500974, -0.40796660032692983}, {8.791423001949319, 
          -0.4152288265556911}, {8.713450292397663, -0.4217991750621021}, 
         {8.635477582846004, -0.4276586287789272}, {8.557504873294349, 
          -0.43279547825637565}, {8.47953216374269, -0.4372052441158005}, 
         {8.401559454191034, -0.440890443657244}, {8.323586744639378, 
          -0.4438602179910172}, {8.24561403508772, -0.44612983810623635}, 
         {8.167641325536064, -0.44772011392197963}, {8.089668615984408, 
          -0.44865673062543215}, {8.011695906432749, -0.448969537394272}, 
         {7.933723196881093, -0.44869181270294684}, {7.855750487329438, 
          -0.44785952890923675}, {7.777777777777779, -0.44651063610845393}, 
         {7.699805068226123, -0.4446843811129518}, {7.621832358674464, 
          -0.4424206764014114}, {7.543859649122808, -0.43975952731904805}, 
         {7.465886939571153, -0.43674052507479266}, {7.3879142300194935, 
          -0.4334024085333427}, {7.309941520467838, -0.42978269555078097}, 
         {7.231968810916179, -0.4259173827441052}, {7.153996101364523, 
          -0.4218407095400986}, {7.076023391812868, -0.4175849832713029}, 
         {6.9980506822612085, -0.4131804580439306}, {6.920077972709553, 
          -0.40865526293691146}, {6.842105263157897, -0.40403537205184115}, 
         {6.764132553606238, -0.399344610643307}, {6.686159844054583, 
