{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.4496170490101219, 0.06780034448041507, 0.13597071255435816}, 
{0.47378588092143725, 0.07036629581807519, 0.14086890816120623}, 
{0.5072363088571896, 0.07071395841220023, 0.14147351590047297}, 
{0.5495655549832457, 0.06873609001540179, 0.13748590798930044}, 
{0.5995374752479121, 0.06450479694373898, 0.12901327769477547}, 
{0.6550956562718689, 0.05829625477614629, 0.11659338131089846}, 
{0.7135200058368559, 0.05057620162631658, 0.10115258301610505}, 
{0.7717118273723752, 0.04194986600398444, 0.08389976386204466}, 
{0.8265597402085261, 0.03308848164856219, 0.06617696806475994}, 
{0.8753255785741473, 0.024646948666944505, 0.049293897922454026}, 
{0.9159945399251266, 0.01718354032498759, 0.03436708070760287}, 
{0.94753910201259, 0.011089054129484202, 0.02217810826307377}, 
{0.9700380749326791, 0.0065358613110595735, 0.013071722622270774}, 
{0.9845874257125732, 0.0034644205951229307, 0.006928841190237622}, 
{0.9929785262826804, 0.0016235009125295824, 0.0032470018250571452}, 
{0.9972171745459028, 0.0006605763952596905, 0.0013211527905191798}, 
{0.9990575459971534, 0.00022917806347265622, 0.00045835612694529844}, 
{0.9997318719991343, 0.00006664223986052824, 0.00013328447972105577}, 
{0.999936891156671, 0.000015995916987255614, 0.00003199183397451119}, 
{0.9999878721554849, 3.1279700734844784*^-6, 6.255940146968956*^-6}, 
{0.9999981436414678, 4.860330477998325*^-7, 9.72066095599665*^-7}, {1., 0., 
0.}}, {{0.47488656894132675, 0.0022896821137498684, 0.05843479296385461}, 
{0.460618644549796, 0.016438819285843793, 0.06179880495644603}, 
{0.4482026919682739, 0.028449707449086016, 0.07327008585118278}, 
{0.43864847325764234, 0.03881810135007917, 0.08639709261088302}, 
{0.4331372562323842, 0.04782269561820365, 0.10005442614451909}, 
{0.4329716725002459, 0.055530619677034015, 0.11313585387237465}, 
{0.4394815127624846, 0.06183033189970454, 0.12456765883928625}, 
{0.45388025317464076, 0.06648836040347592, 0.13334265078060906}, 
{0.4770777361371371, 0.06922367741315458, 0.13858260282367396}, 
{0.5094704154827648, 0.06979063713214267, 0.13962670634959023}, 
{0.5507484755391929, 0.06805832958868874, 0.1361304114771737}, 
{0.5997716588649877, 0.06407198486471706, 0.12814768629231946}, 
{0.6545636691729676, 0.058082850465511766, 0.11616658864610047}, 
{0.7124530938248562, 0.05053857995656094, 0.10107734523787051}, 
{0.7703516219831923, 0.042035875675484266, 0.08407178474409494}, 
{0.825123860581645, 0.03324665119321779, 0.06649330750315963}, 
{0.8739845770312401, 0.024833025401251593, 0.0496660514566637}, 
{0.9148615436748315, 0.01736384608348334, 0.03472769223483312}, 
{0.9466692005476529, 0.011241563221337408, 0.02248312644810687}, 
{0.9694344476165396, 0.006649990619290988, 0.01329998123887602}, 
{0.9842133632807114, 0.0035396843206970496, 0.007079368641398494}, 
{0.9927748126921699, 0.0016667020243951215, 0.0033334040487891475}, 
{0.9971214480441805, 0.0006818090879818187, 0.0013636181759634916}, 
{0.9990194613892383, 0.00023795629695825169, 0.0004759125939164922}, 
{0.9997192733228663, 0.00006964306916532155, 0.0001392861383306425}, 
{0.9999334806676394, 0.000016831317780207674, 0.000033662635560415315}, 
{0.9999871268304598, 3.3149419752267504*^-6, 6.629883950453501*^-6}, 
{0.999998015722352, 5.187636452829236*^-7, 1.0375272905658471*^-6}, {1., 0., 
0.}}, {{0.4802548796030803, 0.0019206961472153375, 0.05648634621168791}, 
{0.4663137129763366, 0.01572605436525668, 0.05977087272528397}, 
{0.45411071732151603, 0.027465943346402025, 0.07097110813664652}, 
{0.44461921297379625, 0.03763216506417334, 0.08385435857127391}, 
{0.43898652620143597, 0.0465037212898521, 0.0973346912902612}, 
{0.43848985695744347, 0.054150555345782496, 0.11033978425042443}, 
{0.44444931593873227, 0.06046373015263187, 0.12182017645514878}, 
{0.458091581935559, 0.06520897712992797, 0.13077887210803502}, 
{0.4803673990599001, 0.06809820426181629, 0.13633016318992322}, 
{0.5117416671077278, 0.06887088667485415, 0.1377868608130603}, 
{0.551993348884397, 0.06737406917633273, 0.13476184837670377}, 
{0.6000769649145403, 0.06362691218979333, 0.1272575514900998}, 
{0.6540986130857895, 0.057855510912235, 0.11571191897804864}, 
{0.7114402996478184, 0.05048834836274722, 0.10097688594418319}, 
{0.7690294913213602, 0.04211214629126624, 0.08422432714676453}, 
{0.8237110395137454, 0.033398233252394625, 0.06679647190126643}, 
{0.8726548865491233, 0.025015200665789536, 0.050030402040288885}, 
{0.9137318510244765, 0.017542230697774802, 0.03508446147218115}, 
{0.94579786882161, 0.011393468664996, 0.022786937336587636}, 
{0.9688272159960417, 0.006764286979413783, 0.013528573959249187}, 
{0.9838353614862649, 0.003615450900468046, 0.007230901800952023}, 
{0.992567921607289, 0.0017104307578280748, 0.003420861515655913}, 
{0.9970236826734399, 0.0007034300580883243, 0.0014068601161765554}, 
{0.9989803234987098, 0.00024695365564967307, 0.0004939073112993377}, 
{0.9997062385209938, 0.0000727405264202542, 0.00014548105284050791}, 
{0.999929926672503, 0.000017700054559011233, 0.000035400109118022445}, 
{0.9999863443118024, 3.510877053330467*^-6, 7.021754106660934*^-6}, 
{0.9999978804221131, 5.533240572864251*^-7, 1.1066481145728502*^-6}, {1., 0., 
0.}}, {{0.485381750128136, 0.0016111185458425855, 0.054662964584053314}, 
{0.471762356338596, 0.0150804675718079, 0.05787048248032153}, 
{0.4597777770193446, 0.026553394247269352, 0.06880811850659614}, 
{0.45036616799707324, 0.03651744253283863, 0.08144891816866523}, 
{0.44464116233984374, 0.04525174167139754, 0.09474532296913596}, 
{0.4438532991854882, 0.05282918726487991, 0.10765880150013177}, 
{0.44931000782441255, 0.05914407762222407, 0.11916526072921935}, 
{0.46224644793837355, 0.06396255407574059, 0.12828031527491263}, 
{0.48364839421431916, 0.06699116027999127, 0.1341142500380723}, 
{0.5140433006191885, 0.06795639875680402, 0.1359573983235639}, 
{0.5532944667598556, 0.06668493375696147, 0.13338348086272225}, 
{0.6004495088060509, 0.06317081493558915, 0.1263453490321778}, 
{0.6536985140130578, 0.057614969086100795, 0.11523083923036248}, 
{0.7104811156906538, 0.050425805507782195, 0.10085180268532613}, 
{0.7677457394752626, 0.04217870525381041, 0.08435744591832603}, 
{0.822321836015498, 0.033543143267463695, 0.06708629214875224}, 
{0.8713370100850922, 0.02519337687261935, 0.05038675449834692}, 
{0.9126058154527776, 0.017718619990337473, 0.03543724006468743}, 
{0.9449253263397343, 0.011544721507424319, 0.02308944302245104}, 
{0.9682165033183033, 0.006878719881490195, 0.013757439763514952}, 
{0.9834534767473637, 0.0036917033505661687, 0.007383406701158689}, 
{0.9923578661577314, 0.00175468022403005, 0.003509360448060653}, 
{0.9969238702078714, 0.0007254386296124163, 0.0014508772592247887}, 
{0.998940119748529, 0.00025617181112900844, 0.0005123436222580109}, 
{0.9996927588449387, 0.00007593621658392342, 0.00015187243316784645}, 
{0.999926225085903, 0.000018602980635566113, 0.000037205961271132206}, 
{0.9999855232200662, 3.7160857351438117*^-6, 7.4321714702876226*^-6}, 
{0.9999977374050636, 5.897935416919301*^-7, 1.17958708338386*^-6}, {1., 0., 
0.}}, {{0.49028697627561313, 0.00135153053382359, 0.05295438327677204}, 
{0.47698287338843887, 0.014493750888592808, 0.05608740749110505}, 
{0.4652196445899608, 0.025704960251569535, 0.06677102006198062}, 
{0.4559016557798803, 0.03546818483329219, 0.07917177776846569}, 
{0.4501093473033362, 0.044062497442558364, 0.09227924697441708}, 
{0.44906578075129794, 0.051563818276997464, 0.10508829362390569}, 
{0.4540632369802968, 0.05787018652670749, 0.11660093110917386}, 
{0.46634119758850695, 0.06274919862158287, 0.12584737950012062}, 
{0.48691504743118885, 0.0659035800488067, 0.1319370114828026}, 
{0.5163690928432814, 0.06704867477923326, 0.1341413523536774}, 
{0.5546463666394557, 0.06599244206446266, 0.13199835709858987}, 
{0.6008854161659308, 0.062704899597259, 0.12541349521749304}, 
{0.6533612823528804, 0.05736197638608012, 0.11472485309719911}, 
{0.7095748980209954, 0.050351283908325314, 0.10070276070421612}, 
{0.7665005742701967, 0.04223560748432066, 0.08447125094286242}, 
{0.8209567638413819, 0.03368131113621773, 0.06736262804812547}, 
{0.8700314389641335, 0.025367461044795852, 0.050734922877887854}, 
{0.9114837919750205, 0.017892940072742003, 0.03578588023559461}, 
{0.9440517960201714, 0.011695272214469463, 0.023390544437399463}, 
{0.9676024351496454, 0.00699325841564347, 0.013986516831920235}, 
{0.9830677669743464, 0.0037684244480645683, 0.007536848896164796}, 
{0.9921446605305495, 0.0017994433377434846, 0.0035988866754882412}, 
{0.9968220030593126, 0.0007478339783550836, 0.0014956679567101688}, 
{0.9988988378037313, 0.000265612361602043, 0.0005312247232040823}, 
{0.9996788255607172, 0.00007923172829028343, 0.00015846345658056658}, 
{0.9999223717785307, 0.00001954095421858306, 0.0000390819084371661}, 
{0.9999846621459284, 3.930884052887329*^-6, 7.861768105774658*^-6}, 
{0.9999975863249797, 6.282536149915003*^-7, 1.2565072299830002*^-6}, {1., 0., 
0.}}, {{0.4949884274895834, 0.00113395401385365, 0.05135113763315397}, 
{0.4819920426684884, 0.013958680337512918, 0.05441218920784259}, 
{0.4704510624693111, 0.024914305060434527, 0.06485037507753078}, 
{0.46123749284892424, 0.03447911817130905, 0.07701438335167532}, 
{0.45539927574553185, 0.042931951392929074, 0.08992955013758855}, 
{0.4541315239383419, 0.05035176597052857, 0.10262353115577887}, 
{0.4587093756759778, 0.05664073524158765, 0.11412486858609233}, 
{0.4703730005531533, 0.0615688043787678, 0.1234800051449717}, 
{0.49016242657652276, 0.06483627311305833, 0.12980013297330706}, 
{0.5187133494973519, 0.06614903462094493, 0.13234138879150223}, 
{0.5560438525094624, 0.06529800364655416, 0.13060930543141336}, 
{0.6013808540589896, 0.06223033492469332, 0.12446433045724213}, 
{0.6530847378837155, 0.05709729490998412, 0.11419548557839618}, 
{0.7087208786844378, 0.050265145539226994, 0.1005304841429481}, 
{0.7652941093744481, 0.04228293420344307, 0.08456590470095615}, 
{0.819616289245704, 0.033812681591945476, 0.06762536907270529}, 
{0.8687386505353534, 0.02553736543745636, 0.05107473169014061}, 
{0.9103661360156751, 0.018065117685555025, 0.03613023546614479}, 
{0.9431775039219744, 0.011845070764686773, 0.02369014153855325}, 
{0.9669851393807329, 0.007107871275147101, 0.01421574255101264}, 
{0.9826782915910914, 0.0038455967251953983, 0.007691193450434675}, 
{0.9919283199732823, 0.001844712817090777, 0.003689425634183475}, 
{0.9967180742795785, 0.0007706151325358634, 0.0015412302650717699}, 
{0.9988564655769926, 0.0002752768312367487, 0.0005505536624734957}, 
{0.999664429953254, 0.00008262863292457821, 0.00016525726584915625}, 
{0.9999183625786293, 0.00002051483798587154, 0.00004102967597174306}, 
{0.9999837596502726, 4.15559357496979*^-6, 8.311187149939579*^-6}, 
{0.9999974268249677, 6.687880690748071*^-7, 1.3375761381496137*^-6}, {1., 0., 
0.}}, {{0.49950221551413504, 0.0009516468312907332, 0.04984453585932015}, 
{0.48680521337862404, 0.013468983608850833, 0.05283611649052572}, 
{0.47548575492013667, 0.024175783196725698, 0.0630374064429367}, 
{0.4663849384418253, 0.03354541829545603, 0.07496865291190027}, 
{0.46051904661659426, 0.04185629727689068, 0.08768954249611788}, 
{0.45905505813110065, 0.049190392699013014, 0.10025974911387607}, 
{0.46324938883774525, 0.05545430638712667, 0.11173450175378544}, 
{0.4743397463139535, 0.06042108599603297, 0.12117774734157463}, 
{0.4933862806401955, 0.0637898478493995, 0.1277048864657106}, 
{0.5210708876420324, 0.06525862698723413, 0.13055982707543828}, 
{0.5574820085930652, 0.06460291805875261, 0.129218932885814}, 
{0.6019320575390009, 0.06174824531252416, 0.12350010607177352}, 
{0.6528666331406447, 0.056821690419133986, 0.11364426890866842}, 
{0.7079181783867381, 0.05016777744214613, 0.10033574725878748}, 
{0.7641263673143176, 0.042320791472185655, 0.08464161935101694}, 
{0.8183008293219147, 0.0339372143986631, 0.06787443475695026}, 
{0.8674591059944552, 0.025703008094845187, 0.05140601702453601}, 
{0.9092532022559496, 0.01823508053855013, 0.03647016117599764}, 
{0.9423026789292279, 0.011994066754666542, 0.02398813351910363}, 
{0.9663647462139514, 0.007222526764986006, 0.01444505353076277}, 
{0.9822851115539248, 0.003923202464502696, 0.007846404929056439}, 
{0.9917088607977016, 0.0018904811832498032, 0.003780962366502105}, 
{0.9966120775629386, 0.0007937809733704866, 0.0015875619467410546}, 
{0.9988129912340726, 0.00028516666953078243, 0.0005703333390615652}, 
{0.9996495633306635, 0.00008612848371689319, 0.00017225696743378626}, 
{0.9999141932735254, 0.000021525498653520814, 0.00004305099730704161}, 
{0.9999828142642893, 4.3905413325890955*^-6, 8.78108266517819*^-6}, 
{0.9999972585373366, 7.114829865704133*^-7, 1.4229659731408263*^-6}, {1., 0., 
0.}}, {{0.5038428577439646, 0.0007989226232776802, 0.04842662189301971}, 
{0.49143640357254487, 0.013019220006497571, 0.051351194033234446}, 
{0.4803364585906396, 0.02348437034064092, 0.06132398503136668}, 
{0.47135466240326385, 0.03266268180247785, 0.07302699182990868}, 
{0.4654765816657187, 0.040831962193436606, 0.08555280125613449}, 
{0.46384110951645824, 0.048077128344027144, 0.0979922121615032}, 
{0.4676847195588276, 0.054309418918219075, 0.10942708003065829}, 
{0.47823994869415526, 0.05930561042393713, 0.11893984229739622}, 
{0.49658297894675474, 0.06276473443013551, 0.1256521777546658}, 
{0.5234370132992385, 0.06437844077909023, 0.12879866338571622}, 
{0.5589562069994246, 0.06390837583345177, 0.12782962722384403}, 
{0.6025353517533012, 0.06125970568426585, 0.12252297408385143}, 
{0.6527046749704393, 0.056535926039430265, 0.11307272996262077}, 
{0.7071658192905699, 0.05005958741968848, 0.10011936581208437}, 
{0.7629972832573052, 0.04234930854211485, 0.08469865342936686}, 
{0.8170107509061404, 0.03405488437317868, 0.0681097747404904}, 
{0.8661932483947435, 0.02586431333810196, 0.051728627524262626}, 
{0.9081453434723338, 0.018402757646359482, 0.036805515394530336}, 
{0.9414275523952277, 0.012142209514396932, 0.02428441903903818}, 
{0.9657413881325095, 0.007337192815924242, 0.014674385632699611}, 
{0.9818882893674632, 0.004001223695107661, 0.008002447390272532}, 
{0.9914863003840091, 0.001936740760021241, 0.0038734815200454895}, 
{0.9965040072487401, 0.0008173302355772756, 0.0016346604711546667}, 
{0.9987684031991482, 0.0002952832507048297, 0.0005905665014096616}, 
{0.9996342170284962, 0.00008973281485308102, 0.00017946562970616201}, 
{0.9999098596111902, 0.000022573806542353004, 0.000045147613084705995}, 
{0.9999818244895976, 4.6360597416996475*^-6, 9.272119483399293*^-6}, 
{0.9999970810834747, 7.564267547155113*^-7, 1.5128535094310226*^-6}, {1., 0., 
0.}}, {{0.5080234322069626, 0.0006709936611942396, 0.0470901320649416}, 
{0.4958984009490768, 0.012604672810366866, 0.04995010370941978}, 
{0.4850149651224951, 0.02283559794623638, 0.059702607017090376}, 
{0.4761567318102052, 0.0318268959783082, 0.0711822951759356}, 
{0.47027956556697315, 0.03985560410761355, 0.08351319993870222}, 
{0.4684945111291177, 0.047009487035811766, 0.09581626536076854}, 
{0.4720171900414102, 0.05320455483833379, 0.10719973519751069}, 
{0.4820726588012241, 0.058221824683879306, 0.11676526629614428}, 
{0.4997494518248927, 0.061761206547304714, 0.12364259124851407}, 
{0.5258074956677818, 0.06350931703510056, 0.12705959497528443}, 
{0.5604621102414102, 0.06321546088723717, 0.12644356188813313}, 
{0.6031871699015601, 0.0607657377325837, 0.12153497972913284}, 
{0.6525965441353848, 0.056240756713993256, 0.11248237916503677}, 
{0.7064627376929116, 0.04994099988215854, 0.09988218876009582}, 
{0.7619067094237737, 0.042368636062052795, 0.08473730826349675}, 
{0.8157463700162225, 0.03416568124727146, 0.06833136849242213}, 
{0.8649415008637028, 0.02602121218043352, 0.05204242521659501}, 
{0.9070429093814123, 0.01856807965505561, 0.03713615941399835}, 
{0.9405523577511911, 0.01228944823107822, 0.024578896472768938}, 
{0.9651151998510448, 0.007451837004027159, 0.014903674008954808}, 
{0.98148788909679, 0.004079642190245706, 0.008159284380553843}, 
{0.9912606571853072, 0.0019834836733454426, 0.0039669673466943365}, 
{0.9963938583241762, 0.0008412615078159226, 0.0016825230156319911}, 
{0.9987226901600428, 0.0003056278731188987, 0.0006112557462378012}, 
{0.999618382413952, 0.00009344314060276754, 0.00018688628120553513}, 
{0.9999053573018258, 0.000023660635142008185, 0.000047321270284016356}, 
{0.9999807887983889, 4.892486520430663*^-6, 9.784973040861325*^-6}, 
{0.9999968940737328, 8.03710077730262*^-7, 1.6074201554605238*^-6}, {1., 0., 
0.}}, {{0.5120557223248253, 0.0005638347214425756, 0.045828448348145534}, 
{0.500202862848535, 0.01222125365514289, 0.04862616172816013}, 
{0.4895321714693178, 0.022225492784128106, 0.05816636435400988}, 
{0.48080061177598965, 0.031034408373585846, 0.06942794021720752}, 
{0.4749354036751765, 0.03892410582371854, 0.08156492565656451}, 
{0.4730201304324261, 0.04598507890307282, 0.09372737273387945}, 
{0.4762489166586914, 0.05213818116127124, 0.10504953247924051}, 
{0.48583738646131114, 0.05716908028147041, 0.11465278763795529}, 
{0.5028831337096669, 0.060779401676753705, 0.12167643171985966}, 
{0.5281785391412102, 0.06265196108127095, 0.1253440448952072}, 
{0.5619956695063422, 0.06252515405950398, 0.1250627032075948}, 
{0.6038840673975854, 0.060267307368031875, 0.12053805638604889}, 
{0.6525399129060108, 0.055936924401008996, 0.1118747008929631}, 
{0.7058077963878071, 0.04981245190020922, 0.0996250903631027}, 
{0.7608544199922913, 0.04237894418556362, 0.08475792418703523}, 
{0.8145079517899683, 0.03426960938517418, 0.06853922474623751}, 
{0.8637042650369446, 0.02617364266797593, 0.05234728619460658}, 
{0.9059462455051968, 0.018730979155586247, 0.03746195841640302}, 
{0.9396773300843633, 0.012435732079723472, 0.02487146417033346}, 
{0.9644863182477786, 0.007566426575503075, 0.015132853151945982}, 
{0.9810839763754128, 0.004158439466215962, 0.008316878932498701}, 
{0.9910319507321527, 0.002030701850828032, 0.004061403701659895}, 
{0.996281626427187, 0.0008655732330639929, 0.0017311464661281587}, 
{0.9986758410733642, 0.00031620175870897195, 0.0006324035174179493}, 
{0.999602050890058, 0.00009726095446410159, 0.00019452190892820328}, 
{0.9999006820194789, 0.000024786860673002797, 0.000049573721346005587}, 
{0.9999797056335893, 5.160164602042509*^-6, 0.000010320329204085017}, 
{0.9999966971073111, 8.534259876746978*^-7, 1.7068519753493952*^-6}, {1., 0., 
0.}}, {{0.515950350507438, 0.0004740658648609593, 0.0446355502974695}, 
{0.5043604131082191, 0.011865418212386921, 0.04737327379837207}, 
{0.4938981346119047, 0.021650521682428325, 0.056708910936449794}, 
{0.48529517673735073, 0.030281896962881853, 0.06775777180735992}, 
{0.47945119398330244, 0.038034566458286706, 0.07970248703955682}, 
{0.4774228118505791, 0.04500161778266654, 0.09172114563893728}, 
{0.48038223774665506, 0.05110876772287094, 0.10297351240277389}, 
{0.4895340299562315, 0.05614665446627498, 0.11260101191332461}, 
{0.505981909350459, 0.05981933975485914, 0.11975376276249836}, 
{0.5305467541205734, 0.06180695459912712, 0.12365318652561934}, 
{0.5635531194885328, 0.06183833750893803, 0.1236888193140184}, 
{0.604622732609772, 0.05976532322592987, 0.1195340226225379}, 
{0.6525324606407887, 0.05562515399335827, 0.11125114532213976}, 
{0.7051997965566045, 0.049674389503735095, 0.09934896278335645}, 
{0.7598401163716471, 0.042380420619793274, 0.08476087663752767}, 
{0.8132957108806627, 0.034366687372799375, 0.06873338067826461}, 
{0.8624819197163635, 0.026321550146196058, 0.0526431011499659}, 
{0.9048556920699602, 0.018891390980473183, 0.03778278206688769}, 
{0.9388027056906613, 0.012581010358839698, 0.02516202072875686}, 
{0.9638548822785412, 0.007680928476652482, 0.01536185695427512}, 
{0.9806766184085086, 0.004237596782863226, 0.008475193565796768}, 
{0.9908002016370003, 0.002078387021333949, 0.00415677404267205}, 
{0.9961673078494827, 0.0008902637089381045, 0.001780527417876405}, 
{0.9986278451695536, 0.0003270060524417529, 0.0006540121048835124}, 
{0.999585213899814, 0.00010118772832488215, 0.00020237545664976452}, 
{0.9998958294036782, 0.000025953361647084174, 0.00005190672329416834}, 
{0.9999785734090436, 5.4394420435104366*^-6, 0.000010878884087020873}, 
{0.9999964897721528, 9.056698537679576*^-7, 1.811339707535915*^-6}, {1., 0., 
0.}}, {{0.5197169002839008, 0.00039885199651873204, 0.04350596721988843}, 
{0.5083807342288815, 0.011534092287904564, 0.046185889933363415}, 
{0.49812212818472457, 0.021107541478070584, 0.0553244263863131}, 
{0.4896487292588636, 0.029566341466590512, 0.06616608281110443}, 
{0.4838337103761272, 0.03718429124050278, 0.07792071492798877}, 
{0.48170733192298143, 0.044056925686946455, 0.0897933627420626}, 
{0.4844196527304032, 0.05011480140781782, 0.10096872461963854}, 
{0.4931628136883827, 0.055153768578161275, 0.11060842110005846}, 
{0.5090440635530418, 0.05888094021372883, 0.1178744418416231}, 
{0.5329091274227709, 0.06097476738886869, 0.12198796746040977}, 
{0.5651309705084818, 0.0611557997291566, 0.12232349028898709}, 
{0.6053999945649233, 0.05926063608376677, 0.1185245810630362}, 
{0.6525718873971506, 0.05530614992367847, 0.11061312164460232}, 
{0.7046374890627997, 0.04952726425557881, 0.09905470923386381}, 
{0.7588634327224446, 0.04237326865198803, 0.08474657220964635}, 
{0.812109812264066, 0.03445694749581317, 0.06891390086382138}, 
{0.8612748197547982, 0.026464887453055672, 0.052929775759261256}, 
{0.9037715829501434, 0.019049252480708993, 0.038098505067529986}, 
{0.9379287216071446, 0.012725232629479024, 0.025450465270154}, 
{0.9632210328732241, 0.007795309388642665, 0.015590618778277778}, 
{0.9802658839710278, 0.0043170951456901665, 0.008634190291453453}, 
{0.9905654315983398, 0.002126530714709318, 0.004253061429423055}, 
{0.9960508995396624, 0.0009153310879682586, 0.0018306621759367331}, 
{0.9985786919578583, 0.0003380418217855982, 0.0006760836435712042}, 
{0.9995678629303018, 0.00010522491163967324, 0.00021044982327934672}, 
{0.9998907950610948, 0.000027161018426185504, 0.000054322036852371}, 
{0.9999773905097185, 5.730671929827026*^-6, 0.000011461343859654054}, 
{0.9999962716448425, 9.605393901513994*^-7, 1.921078780302799*^-6}, {1., 0., 
0.}}, {{0.5233640271201814, 0.00033581716228578797, 0.042434731670570686}, 
{0.5122726539043905, 0.011224607367299074, 0.04505896007546535}, 
{0.5022126991885505, 0.020593754016387147, 0.05400757893615615}, 
{0.49386902400417293, 0.028884996208712023, 0.06464759127075831}, 
{0.4880893947464918, 0.03637078028490278, 0.0762147575932329}, 
{0.4858783650154088, 0.04314893470466175, 0.08793998314184373}, 
{0.4883637712359046, 0.049154797310651185, 0.0990322548065563}, 
{0.4967242332779118, 0.054189603740186054, 0.10867340702372219}, 
{0.5120682346897728, 0.0579640373767174, 0.11603815194293511}, 
{0.5352629929152746, 0.060155768661679494, 0.12034913241166742}, 
{0.5667259985566913, 0.060478240979074734, 0.1209681191303871}, 
{0.6062128279956599, 0.05875403904821588, 0.11751131879295425}, 
{0.6526559256537757, 0.05498059340925599, 0.10996199256589835}, 
{0.7041195850605672, 0.049371530118182703, 0.0987432377131687}, 
{0.757923941622491, 0.04235770518549725, 0.08471544472741818}, 
{0.8109503724089286, 0.03454043512380679, 0.06908087604557857}, 
{0.8600832951654327, 0.026603615041347384, 0.0532072309286719}, 
{0.9026942446673762, 0.01920450378032566, 0.038409007666478465}, 
{0.937055615129651, 0.012868348855978522, 0.025736697723208975}, 
{0.9625849128154529, 0.007909535766763749, 0.015819071534535153}, 
{0.9798518434002937, 0.004396915309674417, 0.008793830619424101}, 
{0.9903276634043265, 0.0021751242616892996, 0.004350248523383236}, 
{0.9959323991064071, 0.0009407733778351789, 0.0018815467556705908}, 
{0.998528371231227, 0.00034931005619610406, 0.0006986201123922169}, 
{0.9995499895167614, 0.00010937393062250434, 0.00021874786124500897}, 
{0.9998855745672254, 0.000028410712780267945, 0.00005682142556053589}, 
{0.9999761552919261, 6.034212274116248*^-6, 0.000012068424548232497}, 
{0.9999960422905106, 1.0181346620788954*^-6, 2.036269324157791*^-6}, {1., 0., 
0.}}, {{0.526899558370278, 0.00028297167849990906, 0.041417335019843904}, 
{0.5160442254109956, 0.010934644629099068, 0.04398789136306814}, 
{0.5061777234844178, 0.020106665926066088, 0.0527534884934628}, 
{0.4979632950340822, 0.028235364729639677, 0.06319741564626602}, 
{0.4922243559569026, 0.03559171683149769, 0.07458007192724156}, 
{0.48994045778128736, 0.04227568690201288, 0.08615715398580442}, 
{0.4922172709170767, 0.04822730729962813, 0.09716124566424654}, 
{0.5002190075251154, 0.05325331416375979, 0.10679429974057372}, 
{0.5150533720611694, 0.057068394257544064, 0.11424442991359288}, 
{0.5376060028608891, 0.05935023774375167, 0.11873724489910556}, 
{0.5683352338143559, 0.05980627895615672, 0.11962394319394071}, 
{0.6070583560969838, 0.05824626838028966, 0.1164957090371094}, 
{0.6527823502502194, 0.05464914028507109, 0.1092990699783118}, 
{0.7036447658545123, 0.04920764062229737, 0.09841545534427461}, 
{0.7570211597822969, 0.04233395881246311, 0.08466795138985544}, 
{0.8098174607622924, 0.03461720801752631, 0.06923442174804882}, 
{0.8589076504506227, 0.026737701033604573, 0.05347540290378927}, 
{0.9016239954530797, 0.019357088006650668, 0.03871417611846443}, 
{0.936183623320881, 0.013010309546766187, 0.02602061910478697}, 
{0.9619466666064689, 0.008023573883769227, 0.01604714776855515}, 
{0.979434568582816, 0.004477037784841489, 0.008954075569759806}, 
{0.9900869209357136, 0.0022241587940480534, 0.0044483175881009146}, 
{0.995811804821714, 0.0009665884415817556, 0.001933176883163758}, 
{0.9984768730711383, 0.00036081166661520184, 0.0007216233332304133}, 
{0.9995315852466351, 0.00011363618745475202, 0.00022727237490950436}, 
{0.9998801634680954, 0.000029703327444319235, 0.00005940665488863847}, 
{0.999974866083567, 6.350425913653339*^-6, 0.00001270085182730668}, 
{0.9999958012627442, 1.078558090519344*^-6, 2.1571161810386876*^-6}, {1., 0., 
0.}}, {{0.5303305829935522, 0.00023865035981356607, 0.040449685566781836}, 
{0.5197028016747076, 0.010662186474088854, 0.04296850758443054}, 
{0.5100244591690203, 0.019644052832195065, 0.05155769066461263}, 
{0.5019382850108675, 0.02761517625966073, 0.06181104915019317}, 
{0.49624437399065546, 0.03484495532710896, 0.07301241176790774}, 
{0.49389801081076373, 0.041435332694198204, 0.0844412137181443}, 
{0.49598286282681486, 0.047330926400563016, 0.09535291293285701}, 
{0.5036480366375041, 0.05234403832762438, 0.10496939139683409}, 
{0.5179986970782698, 0.05619371483570262, 0.11249269164938225}, 
{0.5399361003311204, 0.05855837411471134, 0.11715270757147161}, 
{0.5699559481214664, 0.05914045457084796, 0.11829204582617352}, 
{0.6079338513358277, 0.05773800483835376, 0.11547911387123314}, 
{0.6529489866678517, 0.05431241936990904, 0.10862561169975558}, 
{0.703211691972957, 0.049036046339261494, 0.09807226332067596}, 
